120 24
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
58 94 76 81 34 83 107 110 71 44 97 51 99 100 57 102 59 33 117 88 62 118 93 68 22 70 111 75 113 77 50 17 80 114 82 56 14 120 106 85 38 87 48 109 90 43 92 45 30 96 119 98 74 27 35 6 37 101 79 32 66 116 103 61 105 63 72 26 9 67 108 69 52 13 54 112 95 49 16 60 18 5 55 89 42 20 84 115 86 47 23 2 25 91 29 78 31 12 73 36 15 1 65 39 7 41 104 8 46 10 53 28 3 4 19 64 21 24 11 40 
59 45 77 82 83 14 63 69 70 71 98 99 27 101 102 32 33 34 86 87 88 91 92 93 94 22 112 113 49 50 51 18 114 55 56 57 58 104 105 106 107 38 10 108 109 110 43 44 31 119 73 74 75 76 36 37 1 79 80 81 21 115 116 117 61 62 24 25 26 118 67 68 53 54 3 95 96 97 60 4 5 6 100 40 41 42 120 84 85 46 47 48 2 90 78 11 12 13 111 15 16 17 64 65 66 7 103 72 8 9 28 29 30 35 89 19 20 23 52 39 
60 46 78 83 36 15 64 70 24 72 99 53 28 102 59 33 4 35 87 40 89 92 45 94 47 23 113 77 50 11 52 114 82 56 14 58 16 105 63 107 65 39 108 69 110 71 44 8 119 98 74 27 76 29 37 101 79 32 81 34 115 86 117 88 62 19 25 91 118 93 68 22 54 112 95 49 97 51 18 5 55 100 57 41 104 120 106 85 38 10 48 109 90 43 31 12 73 111 75 1 17 80 21 66 116 103 61 26 9 67 3 30 96 6 42 20 84 2 13 7 
61 74 43 84 85 86 56 95 49 97 67 68 69 7 103 104 105 106 79 32 81 12 73 111 75 113 2 90 91 92 93 19 20 21 115 116 117 5 55 100 57 102 28 3 30 96 119 98 8 9 10 108 109 110 38 39 40 41 42 120 15 1 17 80 114 82 50 11 52 13 54 112 22 23 24 25 26 118 62 63 64 65 66 33 4 35 6 37 101 27 76 29 78 31 44 45 46 47 48 87 88 89 14 58 16 60 18 51 99 53 70 71 72 107 34 83 36 77 94 59 
62 27 44 85 38 87 14 49 50 51 68 22 70 103 61 105 63 107 32 33 34 73 74 75 76 77 90 43 92 45 94 20 84 115 86 117 88 55 56 57 58 59 3 95 96 97 98 99 9 67 108 69 110 71 39 7 41 104 120 106 1 79 80 81 82 83 11 12 13 111 112 113 23 2 25 91 118 93 19 64 21 66 116 4 5 6 100 101 102 28 29 30 31 119 8 46 10 48 109 40 89 42 15 16 17 18 114 52 53 54 24 72 26 65 35 36 37 78 47 60 
63 99 45 86 87 88 83 113 77 50 69 70 71 104 105 106 107 38 102 59 33 119 98 74 27 76 91 92 93 94 22 21 115 116 117 61 62 114 82 56 14 58 54 112 95 49 97 51 10 108 109 110 43 44 40 41 42 120 84 85 37 101 79 32 81 34 78 31 12 73 111 75 24 25 26 118 67 68 64 65 66 7 103 60 18 5 55 100 57 53 28 3 30 96 46 47 48 2 90 89 19 20 36 15 1 17 80 11 52 13 72 8 9 39 4 35 6 29 23 16 
64 53 46 87 40 89 36 77 78 11 70 24 72 105 63 107 65 39 59 60 4 98 99 27 28 29 92 45 94 47 23 115 86 117 88 62 19 82 83 14 15 16 112 113 49 50 51 52 108 69 110 71 44 8 41 104 120 106 85 38 101 102 32 33 34 35 31 119 73 74 75 76 25 91 118 93 68 22 21 66 116 103 61 18 114 55 56 57 58 54 3 95 96 97 10 48 109 90 43 42 20 84 37 1 79 80 81 12 13 111 26 9 67 7 5 6 100 30 2 17 
65 52 47 88 89 19 35 76 29 78 71 72 8 106 107 38 39 40 58 16 60 97 51 99 53 28 93 94 22 23 24 116 117 61 62 63 64 81 34 83 36 15 111 75 113 77 50 11 109 110 43 44 45 46 42 120 84 85 86 87 100 57 102 59 33 4 30 96 119 98 74 27 26 118 67 68 69 70 66 7 103 104 105 17 80 114 82 56 14 13 54 112 95 49 48 2 90 91 92 20 21 115 6 37 101 79 32 31 12 73 9 10 108 41 18 5 55 3 25 1 
66 13 48 89 42 20 6 29 30 31 72 26 9 107 65 39 7 41 16 17 18 51 52 53 54 3 94 47 23 2 25 117 88 62 19 64 21 34 35 36 37 1 75 76 77 78 11 12 110 71 44 8 46 10 120 106 85 38 87 40 57 58 59 60 4 5 96 97 98 99 27 28 118 93 68 22 70 24 116 103 61 105 63 80 81 82 83 14 15 111 112 113 49 50 109 90 43 92 45 84 115 86 100 101 102 32 33 119 73 74 67 108 69 104 114 55 56 95 91 79 
67 79 84 2 90 91 95 5 55 100 7 103 104 8 9 10 108 109 12 73 111 15 1 17 80 114 19 20 21 115 116 22 23 24 25 26 118 28 3 30 96 119 33 4 35 6 37 101 38 39 40 41 42 120 43 44 45 46 47 48 50 11 52 13 54 112 56 14 58 16 60 18 61 62 63 64 65 66 68 69 70 71 72 74 27 76 29 78 31 32 81 34 83 36 85 86 87 88 89 92 93 94 49 97 51 99 53 57 102 59 105 106 107 110 75 113 77 82 117 98 
68 32 85 90 43 92 49 55 56 57 103 61 105 9 67 108 69 110 73 74 75 1 79 80 81 82 20 84 115 86 117 23 2 25 91 118 93 3 95 96 97 98 4 5 6 100 101 102 39 7 41 104 120 106 44 8 46 10 48 109 11 12 13 111 112 113 14 15 16 17 18 114 62 19 64 21 66 116 22 70 24 72 26 27 28 29 30 31 119 33 34 35 36 37 38 87 40 89 42 45 94 47 50 51 52 53 54 58 59 60 63 107 65 71 76 77 78 83 88 99 
69 102 86 91 92 93 113 114 82 56 104 105 106 10 108 109 110 43 119 98 74 37 101 79 32 81 21 115 116 117 61 24 25 26 118 67 68 54 112 95 49 97 60 18 5 55 100 57 40 41 42 120 84 85 45 46 47 48 2 90 78 31 12 73 111 75 83 36 15 1 17 80 63 64 65 66 7 103 70 71 72 8 9 99 53 28 3 30 96 59 33 4 35 6 87 88 89 19 20 94 22 23 77 50 11 52 13 14 58 16 107 38 39 44 27 76 29 34 62 51 
70 59 87 92 45 94 77 82 83 14 105 63 107 108 69 110 71 44 98 99 27 101 102 32 33 34 115 86 117 88 62 25 91 118 93 68 22 112 113 49 50 51 18 114 55 56 57 58 41 104 120 106 85 38 46 10 48 109 90 43 31 119 73 74 75 76 36 37 1 79 80 81 64 21 66 116 103 61 24 72 26 9 67 53 54 3 95 96 97 60 4 5 6 100 40 89 42 20 84 47 23 2 78 11 12 13 111 15 16 17 65 39 7 8 28 29 30 35 19 52 
71 58 88 93 94 22 76 81 34 83 106 107 38 109 110 43 44 45 97 51 99 100 57 102 59 33 116 117 61 62 63 26 118 67 68 69 70 111 75 113 77 50 17 80 114 82 56 14 42 120 84 85 86 87 47 48 2 90 91 92 30 96 119 98 74 27 35 6 37 101 79 32 65 66 7 103 104 105 72 8 9 10 108 52 13 54 112 95 49 16 60 18 5 55 89 19 20 21 115 23 24 25 29 78 31 12 73 36 15 1 39 40 41 46 53 28 3 4 64 11 
72 16 89 94 47 23 29 34 35 36 107 65 39 110 71 44 8 46 51 52 53 57 58 59 60 4 117 88 62 19 64 118 93 68 22 70 24 75 76 77 78 11 80 81 82 83 14 15 120 106 85 38 87 40 48 109 90 43 92 45 96 97 98 99 27 28 6 100 101 102 32 33 66 116 103 61 105 63 26 9 67 108 69 13 111 112 113 49 50 17 18 114 55 56 42 20 84 115 86 2 25 91 30 31 119 73 74 37 1 79 7 41 104 10 54 3 95 5 21 12 
73 84 55 3 95 96 67 7 103 104 1 79 80 11 12 13 111 112 2 90 91 19 20 21 115 116 4 5 6 100 101 27 28 29 30 31 119 8 9 10 108 109 38 39 40 41 42 120 14 15 16 17 18 114 49 50 51 52 53 54 22 23 24 25 26 118 61 62 63 64 65 66 32 33 34 35 36 37 74 75 76 77 78 43 44 45 46 47 48 85 86 87 88 89 56 57 58 59 60 97 98 99 68 69 70 71 72 105 106 107 81 82 83 113 92 93 94 117 102 110 
74 85 56 95 49 97 68 103 61 105 79 32 81 12 73 111 75 113 90 43 92 20 84 115 86 117 5 55 100 57 102 28 3 30 96 119 98 9 67 108 69 110 39 7 41 104 120 106 15 1 17 80 114 82 50 11 52 13 54 112 23 2 25 91 118 93 62 19 64 21 66 116 33 4 35 6 37 101 27 76 29 78 31 44 8 46 10 48 109 38 87 40 89 42 14 58 16 60 18 51 99 53 22 70 24 72 26 63 107 65 34 83 36 77 45 94 47 88 59 71 
75 106 57 96 97 98 93 116 117 61 80 81 82 13 111 112 113 49 109 110 43 42 120 84 85 86 6 100 101 102 32 29 30 31 119 73 74 26 118 67 68 69 65 66 7 103 104 105 16 17 18 114 55 56 51 52 53 54 3 95 47 48 2 90 91 92 88 89 19 20 21 115 34 35 36 37 1 79 76 77 78 11 12 71 72 8 9 10 108 107 38 39 40 41 58 59 60 4 5 99 27 28 94 22 23 24 25 62 63 64 83 14 15 50 44 45 46 87 33 70 
76 107 58 97 51 99 94 117 88 62 81 34 83 111 75 113 77 50 110 71 44 120 106 85 38 87 100 57 102 59 33 30 96 119 98 74 27 118 93 68 22 70 66 116 103 61 105 63 17 80 114 82 56 14 52 13 54 112 95 49 48 109 90 43 92 45 89 42 20 84 115 86 35 6 37 101 79 32 29 78 31 12 73 72 26 9 67 108 69 65 39 7 41 104 16 60 18 5 55 53 28 3 47 23 2 25 91 19 64 21 36 15 1 11 8 46 10 40 4 24 
77 63 59 98 99 27 45 86 87 88 82 83 14 112 113 49 50 51 69 70 71 104 105 106 107 38 101 102 32 33 34 31 119 73 74 75 76 91 92 93 94 22 21 115 116 117 61 62 18 114 55 56 57 58 53 54 3 95 96 97 10 108 109 110 43 44 40 41 42 120 84 85 36 37 1 79 80 81 78 11 12 13 111 24 25 26 118 67 68 64 65 66 7 103 60 4 5 6 100 28 29 30 46 47 48 2 90 89 19 20 15 16 17 52 72 8 9 39 35 23 
78 64 60 99 53 28 46 87 40 89 83 36 15 113 77 50 11 52 70 24 72 105 63 107 65 39 102 59 33 4 35 119 98 74 27 76 29 92 45 94 47 23 115 86 117 88 62 19 114 82 56 14 58 16 54 112 95 49 97 51 108 69 110 71 44 8 41 104 120 106 85 38 37 101 79 32 81 34 31 12 73 111 75 25 91 118 93 68 22 21 66 116 103 61 18 5 55 100 57 3 30 96 10 48 109 90 43 42 20 84 1 17 80 13 26 9 67 7 6 2 
79 90 95 5 55 100 103 9 67 108 12 73 111 15 1 17 80 114 20 84 115 23 2 25 91 118 28 3 30 96 119 33 4 35 6 37 101 39 7 41 104 120 44 8 46 10 48 109 50 11 52 13 54 112 56 14 58 16 60 18 62 19 64 21 66 116 68 22 70 24 72 26 74 27 76 29 78 31 32 81 34 83 36 85 38 87 40 89 42 43 92 45 94 47 49 97 51 99 53 57 102 59 61 105 63 107 65 69 110 71 75 113 77 82 86 117 88 93 98 106 
80 109 96 6 100 101 116 26 118 67 13 111 112 16 17 18 114 55 42 120 84 47 48 2 90 91 29 30 31 119 73 34 35 36 37 1 79 65 66 7 103 104 71 72 8 9 10 108 51 52 53 54 3 95 57 58 59 60 4 5 88 89 19 20 21 115 93 94 22 23 24 25 75 76 77 78 11 12 81 82 83 14 15 106 107 38 39 40 41 110 43 44 45 46 97 98 99 27 28 102 32 33 117 61 62 63 64 68 69 70 113 49 50 56 85 86 87 92 74 105 
81 110 97 100 57 102 117 118 93 68 111 75 113 17 80 114 82 56 120 106 85 48 109 90 43 92 30 96 119 98 74 35 6 37 101 79 32 66 116 103 61 105 72 26 9 67 108 69 52 13 54 112 95 49 58 16 60 18 5 55 89 42 20 84 115 86 94 47 23 2 25 91 76 29 78 31 12 73 34 83 36 15 1 107 65 39 7 41 104 71 44 8 46 10 51 99 53 28 3 59 33 4 88 62 19 64 21 22 70 24 77 50 11 14 38 87 40 45 27 63 
82 69 98 101 102 32 86 91 92 93 112 113 49 18 114 55 56 57 104 105 106 10 108 109 110 43 31 119 73 74 75 36 37 1 79 80 81 21 115 116 117 61 24 25 26 118 67 68 53 54 3 95 96 97 59 60 4 5 6 100 40 41 42 120 84 85 45 46 47 48 2 90 77 78 11 12 13 111 83 14 15 16 17 63 64 65 66 7 103 70 71 72 8 9 99 27 28 29 30 33 34 35 87 88 89 19 20 94 22 23 50 51 52 58 107 38 39 44 76 62 
83 70 99 102 59 33 87 92 45 94 113 77 50 114 82 56 14 58 105 63 107 108 69 110 71 44 119 98 74 27 76 37 101 79 32 81 34 115 86 117 88 62 25 91 118 93 68 22 54 112 95 49 97 51 60 18 5 55 100 57 41 104 120 106 85 38 46 10 48 109 90 43 78 31 12 73 111 75 36 15 1 17 80 64 21 66 116 103 61 24 72 26 9 67 53 28 3 30 96 4 35 6 40 89 42 20 84 47 23 2 11 52 13 16 65 39 7 8 29 19 
84 95 67 7 103 104 79 12 73 111 2 90 91 19 20 21 115 116 5 55 100 28 3 30 96 119 8 9 10 108 109 38 39 40 41 42 120 15 1 17 80 114 50 11 52 13 54 112 22 23 24 25 26 118 61 62 63 64 65 66 33 4 35 6 37 101 74 27 76 29 78 31 43 44 45 46 47 48 85 86 87 88 89 56 14 58 16 60 18 49 97 51 99 53 68 69 70 71 72 105 106 107 32 81 34 83 36 75 113 77 92 93 94 117 57 102 59 98 110 82 
85 49 68 103 61 105 32 73 74 75 90 43 92 20 84 115 86 117 55 56 57 3 95 96 97 98 9 67 108 69 110 39 7 41 104 120 106 1 79 80 81 82 11 12 13 111 112 113 23 2 25 91 118 93 62 19 64 21 66 116 4 5 6 100 101 102 27 28 29 30 31 119 44 8 46 10 48 109 38 87 40 89 42 14 15 16 17 18 114 50 51 52 53 54 22 70 24 72 26 63 107 65 33 34 35 36 37 76 77 78 45 94 47 88 58 59 60 99 71 83 
86 113 69 104 105 106 102 119 98 74 91 92 93 21 115 116 117 61 114 82 56 54 112 95 49 97 10 108 109 110 43 40 41 42 120 84 85 37 101 79 32 81 78 31 12 73 111 75 24 25 26 118 67 68 63 64 65 66 7 103 60 18 5 55 100 57 99 53 28 3 30 96 45 46 47 48 2 90 87 88 89 19 20 83 36 15 1 17 80 77 50 11 52 13 70 71 72 8 9 107 38 39 59 33 4 35 6 27 76 29 94 22 23 62 14 58 16 51 44 34 
87 77 70 105 63 107 59 98 99 27 92 45 94 115 86 117 88 62 82 83 14 112 113 49 50 51 108 69 110 71 44 41 104 120 106 85 38 101 102 32 33 34 31 119 73 74 75 76 25 91 118 93 68 22 64 21 66 116 103 61 18 114 55 56 57 58 53 54 3 95 96 97 46 10 48 109 90 43 40 89 42 20 84 36 37 1 79 80 81 78 11 12 13 111 24 72 26 9 67 65 39 7 60 4 5 6 100 28 29 30 47 23 2 19 15 16 17 52 8 35 
88 76 71 106 107 38 58 97 51 99 93 94 22 116 117 61 62 63 81 34 83 111 75 113 77 50 109 110 43 44 45 42 120 84 85 86 87 100 57 102 59 33 30 96 119 98 74 27 26 118 67 68 69 70 65 66 7 103 104 105 17 80 114 82 56 14 52 13 54 112 95 49 47 48 2 90 91 92 89 19 20 21 115 35 6 37 101 79 32 29 78 31 12 73 72 8 9 10 108 39 40 41 16 60 18 5 55 53 28 3 23 24 25 64 36 15 1 11 46 4 
89 29 72 107 65 39 16 51 52 53 94 47 23 117 88 62 19 64 34 35 36 75 76 77 78 11 110 71 44 8 46 120 106 85 38 87 40 57 58 59 60 4 96 97 98 99 27 28 118 93 68 22 70 24 66 116 103 61 105 63 80 81 82 83 14 15 13 111 112 113 49 50 48 109 90 43 92 45 42 20 84 115 86 6 100 101 102 32 33 30 31 119 73 74 26 9 67 108 69 7 41 104 17 18 114 55 56 54 3 95 2 25 91 21 37 1 79 12 10 5 
90 55 103 9 67 108 73 1 79 80 20 84 115 23 2 25 91 118 3 95 96 4 5 6 100 101 39 7 41 104 120 44 8 46 10 48 109 11 12 13 111 112 14 15 16 17 18 114 62 19 64 21 66 116 68 22 70 24 72 26 27 28 29 30 31 119 32 33 34 35 36 37 85 38 87 40 89 42 43 92 45 94 47 49 50 51 52 53 54 56 57 58 59 60 61 105 63 107 65 69 110 71 74 75 76 77 78 81 82 83 86 117 88 93 97 98 99 102 106 113 
91 114 104 10 108 109 119 37 101 79 21 115 116 24 25 26 118 67 54 112 95 60 18 5 55 100 40 41 42 120 84 45 46 47 48 2 90 78 31 12 73 111 83 36 15 1 17 80 63 64 65 66 7 103 69 70 71 72 8 9 99 53 28 3 30 96 102 59 33 4 35 6 86 87 88 89 19 20 92 93 94 22 23 113 77 50 11 52 13 82 56 14 58 16 105 106 107 38 39 110 43 44 98 74 27 76 29 32 81 34 117 61 62 68 49 97 51 57 85 75 
92 82 105 108 69 110 98 101 102 32 115 86 117 25 91 118 93 68 112 113 49 18 114 55 56 57 41 104 120 106 85 46 10 48 109 90 43 31 119 73 74 75 36 37 1 79 80 81 64 21 66 116 103 61 70 24 72 26 9 67 53 54 3 95 96 97 59 60 4 5 6 100 87 40 89 42 20 84 45 94 47 23 2 77 78 11 12 13 111 83 14 15 16 17 63 107 65 39 7 71 44 8 99 27 28 29 30 33 34 35 88 62 19 22 50 51 52 58 38 76 
93 81 106 109 110 43 97 100 57 102 116 117 61 26 118 67 68 69 111 75 113 17 80 114 82 56 42 120 84 85 86 47 48 2 90 91 92 30 96 119 98 74 35 6 37 101 79 32 65 66 7 103 104 105 71 72 8 9 10 108 52 13 54 112 95 49 58 16 60 18 5 55 88 89 19 20 21 115 94 22 23 24 25 76 29 78 31 12 73 34 83 36 15 1 107 38 39 40 41 44 45 46 51 99 53 28 3 59 33 4 62 63 64 70 77 50 11 14 87 27 
94 34 107 110 71 44 51 57 58 59 117 88 62 118 93 68 22 70 75 76 77 80 81 82 83 14 120 106 85 38 87 48 109 90 43 92 45 96 97 98 99 27 6 100 101 102 32 33 66 116 103 61 105 63 72 26 9 67 108 69 13 111 112 113 49 50 16 17 18 114 55 56 89 42 20 84 115 86 47 23 2 25 91 29 30 31 119 73 74 35 36 37 1 79 65 39 7 41 104 8 46 10 52 53 54 3 95 60 4 5 19 64 21 24 78 11 12 15 40 28 
95 103 79 12 73 111 90 20 84 115 5 55 100 28 3 30 96 119 9 67 108 39 7 41 104 120 15 1 17 80 114 50 11 52 13 54 112 23 2 25 91 118 62 19 64 21 66 116 33 4 35 6 37 101 74 27 76 29 78 31 44 8 46 10 48 109 85 38 87 40 89 42 56 14 58 16 60 18 49 97 51 99 53 68 22 70 24 72 26 61 105 63 107 65 32 81 34 83 36 75 113 77 43 92 45 94 47 86 117 88 57 102 59 98 69 110 71 106 82 93 
96 116 80 13 111 112 109 42 120 84 6 100 101 29 30 31 119 73 26 118 67 65 66 7 103 104 16 17 18 114 55 51 52 53 54 3 95 47 48 2 90 91 88 89 19 20 21 115 34 35 36 37 1 79 75 76 77 78 11 12 71 72 8 9 10 108 106 107 38 39 40 41 57 58 59 60 4 5 97 98 99 27 28 93 94 22 23 24 25 117 61 62 63 64 81 82 83 14 15 113 49 50 110 43 44 45 46 85 86 87 102 32 33 74 68 69 70 105 56 92 
97 117 81 111 75 113 110 120 106 85 100 57 102 30 96 119 98 74 118 93 68 66 116 103 61 105 17 80 114 82 56 52 13 54 112 95 49 48 109 90 43 92 89 42 20 84 115 86 35 6 37 101 79 32 76 29 78 31 12 73 72 26 9 67 108 69 107 65 39 7 41 104 58 16 60 18 5 55 51 99 53 28 3 94 47 23 2 25 91 88 62 19 64 21 34 83 36 15 1 77 50 11 71 44 8 46 10 38 87 40 59 33 4 27 22 70 24 63 14 45 
98 86 82 112 113 49 69 104 105 106 101 102 32 31 119 73 74 75 91 92 93 21 115 116 117 61 18 114 55 56 57 53 54 3 95 96 97 10 108 109 110 43 40 41 42 120 84 85 36 37 1 79 80 81 77 78 11 12 13 111 24 25 26 118 67 68 63 64 65 66 7 103 59 60 4 5 6 100 99 27 28 29 30 45 46 47 48 2 90 87 88 89 19 20 83 14 15 16 17 50 51 52 70 71 72 8 9 107 38 39 33 34 35 76 94 22 23 62 58 44 
99 87 83 113 77 50 70 105 63 107 102 59 33 119 98 74 27 76 92 45 94 115 86 117 88 62 114 82 56 14 58 54 112 95 49 97 51 108 69 110 71 44 41 104 120 106 85 38 37 101 79 32 81 34 78 31 12 73 111 75 25 91 118 93 68 22 64 21 66 116 103 61 60 18 5 55 100 57 53 28 3 30 96 46 10 48 109 90 43 40 89 42 20 84 36 15 1 17 80 11 52 13 24 72 26 9 67 65 39 7 4 35 6 29 47 23 2 19 16 8 
100 118 111 17 80 114 120 48 109 90 30 96 119 35 6 37 101 79 66 116 103 72 26 9 67 108 52 13 54 112 95 58 16 60 18 5 55 89 42 20 84 115 94 47 23 2 25 91 76 29 78 31 12 73 81 34 83 36 15 1 107 65 39 7 41 104 110 71 44 8 46 10 97 51 99 53 28 3 57 102 59 33 4 117 88 62 19 64 21 93 68 22 70 24 75 113 77 50 11 82 56 14 106 85 38 87 40 43 92 45 98 74 27 32 61 105 63 69 49 86 
101 91 112 18 114 55 104 10 108 109 31 119 73 36 37 1 79 80 21 115 116 24 25 26 118 67 53 54 3 95 96 59 60 4 5 6 100 40 41 42 120 84 45 46 47 48 2 90 77 78 11 12 13 111 82 83 14 15 16 17 63 64 65 66 7 103 69 70 71 72 8 9 98 99 27 28 29 30 102 32 33 34 35 86 87 88 89 19 20 92 93 94 22 23 113 49 50 51 52 56 57 58 105 106 107 38 39 110 43 44 74 75 76 81 117 61 62 68 97 85 
102 92 113 114 82 56 105 108 69 110 119 98 74 37 101 79 32 81 115 86 117 25 91 118 93 68 54 112 95 49 97 60 18 5 55 100 57 41 104 120 106 85 46 10 48 109 90 43 78 31 12 73 111 75 83 36 15 1 17 80 64 21 66 116 103 61 70 24 72 26 9 67 99 53 28 3 30 96 59 33 4 35 6 87 40 89 42 20 84 45 94 47 23 2 77 50 11 52 13 14 58 16 63 107 65 39 7 71 44 8 27 76 29 34 88 62 19 22 51 38 
103 73 90 20 84 115 55 3 95 96 9 67 108 39 7 41 104 120 1 79 80 11 12 13 111 112 23 2 25 91 118 62 19 64 21 66 116 4 5 6 100 101 27 28 29 30 31 119 44 8 46 10 48 109 85 38 87 40 89 42 14 15 16 17 18 114 49 50 51 52 53 54 68 22 70 24 72 26 61 105 63 107 65 32 33 34 35 36 37 74 75 76 77 78 43 92 45 94 47 86 117 88 56 57 58 59 60 97 98 99 69 110 71 106 81 82 83 113 93 102 
104 119 91 21 115 116 114 54 112 95 10 108 109 40 41 42 120 84 37 101 79 78 31 12 73 111 24 25 26 118 67 63 64 65 66 7 103 60 18 5 55 100 99 53 28 3 30 96 45 46 47 48 2 90 86 87 88 89 19 20 83 36 15 1 17 80 113 77 50 11 52 13 69 70 71 72 8 9 105 106 107 38 39 102 59 33 4 35 6 98 74 27 76 29 92 93 94 22 23 117 61 62 82 56 14 58 16 49 97 51 110 43 44 85 32 81 34 75 68 57 
105 98 92 115 86 117 82 112 113 49 108 69 110 41 104 120 106 85 101 102 32 31 119 73 74 75 25 91 118 93 68 64 21 66 116 103 61 18 114 55 56 57 53 54 3 95 96 97 46 10 48 109 90 43 87 40 89 42 20 84 36 37 1 79 80 81 77 78 11 12 13 111 70 24 72 26 9 67 63 107 65 39 7 59 60 4 5 6 100 99 27 28 29 30 45 94 47 23 2 88 62 19 83 14 15 16 17 50 51 52 71 44 8 38 33 34 35 76 22 58 
106 97 93 116 117 61 81 111 75 113 109 110 43 42 120 84 85 86 100 57 102 30 96 119 98 74 26 118 67 68 69 65 66 7 103 104 105 17 80 114 82 56 52 13 54 112 95 49 47 48 2 90 91 92 88 89 19 20 21 115 35 6 37 101 79 32 76 29 78 31 12 73 71 72 8 9 10 108 107 38 39 40 41 58 16 60 18 5 55 51 99 53 28 3 94 22 23 24 25 62 63 64 34 83 36 15 1 77 50 11 44 45 46 87 59 33 4 27 70 14 
107 51 94 117 88 62 34 75 76 77 110 71 44 120 106 85 38 87 57 58 59 96 97 98 99 27 118 93 68 22 70 66 116 103 61 105 63 80 81 82 83 14 13 111 112 113 49 50 48 109 90 43 92 45 89 42 20 84 115 86 6 100 101 102 32 33 29 30 31 119 73 74 72 26 9 67 108 69 65 39 7 41 104 16 17 18 114 55 56 52 53 54 3 95 47 23 2 25 91 19 64 21 35 36 37 1 79 78 11 12 8 46 10 40 60 4 5 28 24 15 
108 101 115 25 91 118 112 18 114 55 41 104 120 46 10 48 109 90 31 119 73 36 37 1 79 80 64 21 66 116 103 70 24 72 26 9 67 53 54 3 95 96 59 60 4 5 6 100 87 40 89 42 20 84 92 45 94 47 23 2 77 78 11 12 13 111 82 83 14 15 16 17 105 63 107 65 39 7 69 110 71 44 8 98 99 27 28 29 30 102 32 33 34 35 86 117 88 62 19 93 68 22 113 49 50 51 52 56 57 58 106 85 38 43 74 75 76 81 61 97 
109 100 116 26 118 67 111 17 80 114 42 120 84 47 48 2 90 91 30 96 119 35 6 37 101 79 65 66 7 103 104 71 72 8 9 10 108 52 13 54 112 95 58 16 60 18 5 55 88 89 19 20 21 115 93 94 22 23 24 25 76 29 78 31 12 73 81 34 83 36 15 1 106 107 38 39 40 41 110 43 44 45 46 97 51 99 53 28 3 57 102 59 33 4 117 61 62 63 64 68 69 70 75 113 77 50 11 82 56 14 85 86 87 92 98 74 27 32 105 49 
110 57 117 118 93 68 75 80 81 82 120 106 85 48 109 90 43 92 96 97 98 6 100 101 102 32 66 116 103 61 105 72 26 9 67 108 69 13 111 112 113 49 16 17 18 114 55 56 89 42 20 84 115 86 94 47 23 2 25 91 29 30 31 119 73 74 34 35 36 37 1 79 107 65 39 7 41 104 71 44 8 46 10 51 52 53 54 3 95 58 59 60 4 5 88 62 19 64 21 22 70 24 76 77 78 11 12 83 14 15 38 87 40 45 99 27 28 33 63 50 
111 120 100 30 96 119 118 66 116 103 17 80 114 52 13 54 112 95 48 109 90 89 42 20 84 115 35 6 37 101 79 76 29 78 31 12 73 72 26 9 67 108 107 65 39 7 41 104 58 16 60 18 5 55 97 51 99 53 28 3 94 47 23 2 25 91 117 88 62 19 64 21 81 34 83 36 15 1 75 113 77 50 11 110 71 44 8 46 10 106 85 38 87 40 57 102 59 33 4 98 74 27 93 68 22 70 24 61 105 63 82 56 14 49 43 92 45 86 32 69 
112 104 101 31 119 73 91 21 115 116 18 114 55 53 54 3 95 96 10 108 109 40 41 42 120 84 36 37 1 79 80 77 78 11 12 13 111 24 25 26 118 67 63 64 65 66 7 103 59 60 4 5 6 100 98 99 27 28 29 30 45 46 47 48 2 90 86 87 88 89 19 20 82 83 14 15 16 17 113 49 50 51 52 69 70 71 72 8 9 105 106 107 38 39 102 32 33 34 35 74 75 76 92 93 94 22 23 117 61 62 56 57 58 97 110 43 44 85 81 68 
113 105 102 119 98 74 92 115 86 117 114 82 56 54 112 95 49 97 108 69 110 41 104 120 106 85 37 101 79 32 81 78 31 12 73 111 75 25 91 118 93 68 64 21 66 116 103 61 60 18 5 55 100 57 99 53 28 3 30 96 46 10 48 109 90 43 87 40 89 42 20 84 83 36 15 1 17 80 77 50 11 52 13 70 24 72 26 9 67 63 107 65 39 7 59 33 4 35 6 27 76 29 45 94 47 23 2 88 62 19 14 58 16 51 71 44 8 38 34 22 
114 108 119 37 101 79 115 25 91 118 54 112 95 60 18 5 55 100 41 104 120 46 10 48 109 90 78 31 12 73 111 83 36 15 1 17 80 64 21 66 116 103 70 24 72 26 9 67 99 53 28 3 30 96 102 59 33 4 35 6 87 40 89 42 20 84 92 45 94 47 23 2 113 77 50 11 52 13 82 56 14 58 16 105 63 107 65 39 7 69 110 71 44 8 98 74 27 76 29 32 81 34 86 117 88 62 19 93 68 22 49 97 51 57 106 85 38 43 75 61 
