104 1
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 
66 46 67 73 74 47 53 54 60 75 81 82 40 55 61 62 68 83 89 90 48 63 69 70 76 91 97 98 56 71 77 78 84 99 103 3 64 79 85 86 92 4 9 10 72 87 93 94 1 11 17 18 80 95 100 101 5 19 25 26 88 102 104 6 12 27 33 34 96 7 13 14 20 35 41 42 2 15 21 22 28 43 49 50 8 23 29 30 36 51 57 58 16 31 37 38 44 59 65 24 39 45 52 32 
67 47 73 60 75 53 40 55 66 81 68 83 46 61 48 63 74 89 76 91 54 69 56 71 82 97 84 99 62 77 64 79 90 103 92 4 70 85 72 87 98 9 1 11 78 93 80 95 3 17 5 19 86 100 88 102 10 25 12 27 94 104 96 7 18 33 20 35 101 13 2 15 26 41 28 43 6 21 8 23 34 49 36 51 14 29 16 31 42 57 44 59 22 37 24 39 50 65 52 30 45 32 58 38 
68 32 74 75 76 38 39 40 81 82 83 84 45 46 47 48 89 90 91 92 53 54 55 56 97 98 99 1 61 62 63 64 103 3 4 5 69 70 71 72 9 10 11 12 77 78 79 80 17 18 19 20 85 86 87 88 25 26 27 28 93 94 95 96 33 34 35 36 100 101 102 2 41 42 43 44 104 6 7 8 49 50 51 52 13 14 15 16 57 58 59 60 21 22 23 24 65 66 67 29 30 31 73 37 
69 44 56 62 77 50 51 52 63 64 70 85 57 58 59 60 71 72 78 93 65 66 67 68 79 80 86 100 73 74 75 76 87 88 94 104 81 82 83 84 95 96 101 13 89 90 91 92 102 2 6 21 97 98 99 1 7 8 14 29 103 3 4 5 15 16 22 37 9 10 11 12 23 24 30 45 17 18 19 20 31 32 38 53 25 26 27 28 39 40 46 61 33 34 35 36 47 48 54 41 42 43 55 49 
70 43 71 77 78 49 36 51 64 79 85 86 42 57 44 59 72 87 93 94 50 65 52 67 80 95 100 101 58 73 60 75 88 102 104 6 66 81 68 83 96 7 13 14 74 89 76 91 2 15 21 22 82 97 84 99 8 23 29 30 90 103 92 4 16 31 37 38 98 9 1 11 24 39 45 46 3 17 5 19 32 47 53 54 10 25 12 27 40 55 61 62 18 33 20 35 48 63 69 26 41 28 56 34 
71 49 77 64 79 36 42 57 70 85 72 87 43 44 50 65 78 93 80 95 51 52 58 73 86 100 88 102 59 60 66 81 94 104 96 7 67 68 74 89 101 13 2 15 75 76 82 97 6 21 8 23 83 84 90 103 14 29 16 31 91 92 98 9 22 37 24 39 99 1 3 17 30 45 32 47 4 5 10 25 38 53 40 55 11 12 18 33 46 61 48 63 19 20 26 41 54 69 56 27 28 34 62 35 
72 34 78 79 80 35 41 42 85 86 87 88 28 43 49 50 93 94 95 96 36 51 57 58 100 101 102 2 44 59 65 66 104 6 7 8 52 67 73 74 13 14 15 16 60 75 81 82 21 22 23 24 68 83 89 90 29 30 31 32 76 91 97 98 37 38 39 40 84 99 103 3 45 46 47 48 92 4 9 10 53 54 55 56 1 11 17 18 61 62 63 64 5 19 25 26 69 70 71 12 27 33 77 20 
73 53 60 66 81 40 46 61 67 68 74 89 47 48 54 69 75 76 82 97 55 56 62 77 83 84 90 103 63 64 70 85 91 92 98 9 71 72 78 93 99 1 3 17 79 80 86 100 4 5 10 25 87 88 94 104 11 12 18 33 95 96 101 13 19 20 26 41 102 2 6 21 27 28 34 49 7 8 14 29 35 36 42 57 15 16 22 37 43 44 50 65 23 24 30 45 51 52 58 31 32 38 59 39 
74 38 75 81 82 39 45 46 68 83 89 90 32 47 53 54 76 91 97 98 40 55 61 62 84 99 103 3 48 63 69 70 92 4 9 10 56 71 77 78 1 11 17 18 64 79 85 86 5 19 25 26 72 87 93 94 12 27 33 34 80 95 100 101 20 35 41 42 88 102 104 6 28 43 49 50 96 7 13 14 36 51 57 58 2 15 21 22 44 59 65 66 8 23 29 30 52 67 73 16 31 37 60 24 
75 39 81 68 83 45 32 47 74 89 76 91 38 53 40 55 82 97 84 99 46 61 48 63 90 103 92 4 54 69 56 71 98 9 1 11 62 77 64 79 3 17 5 19 70 85 72 87 10 25 12 27 78 93 80 95 18 33 20 35 86 100 88 102 26 41 28 43 94 104 96 7 34 49 36 51 101 13 2 15 42 57 44 59 6 21 8 23 50 65 52 67 14 29 16 31 58 73 60 22 37 24 66 30 
76 24 82 83 84 30 31 32 89 90 91 92 37 38 39 40 97 98 99 1 45 46 47 48 103 3 4 5 53 54 55 56 9 10 11 12 61 62 63 64 17 18 19 20 69 70 71 72 25 26 27 28 77 78 79 80 33 34 35 36 85 86 87 88 41 42 43 44 93 94 95 96 49 50 51 52 100 101 102 2 57 58 59 60 104 6 7 8 65 66 67 68 13 14 15 16 73 74 75 21 22 23 81 29 
77 36 64 70 85 42 43 44 71 72 78 93 49 50 51 52 79 80 86 100 57 58 59 60 87 88 94 104 65 66 67 68 95 96 101 13 73 74 75 76 102 2 6 21 81 82 83 84 7 8 14 29 89 90 91 92 15 16 22 37 97 98 99 1 23 24 30 45 103 3 4 5 31 32 38 53 9 10 11 12 39 40 46 61 17 18 19 20 47 48 54 69 25 26 27 28 55 56 62 33 34 35 63 41 
78 35 79 85 86 41 28 43 72 87 93 94 34 49 36 51 80 95 100 101 42 57 44 59 88 102 104 6 50 65 52 67 96 7 13 14 58 73 60 75 2 15 21 22 66 81 68 83 8 23 29 30 74 89 76 91 16 31 37 38 82 97 84 99 24 39 45 46 90 103 92 4 32 47 53 54 98 9 1 11 40 55 61 62 3 17 5 19 48 63 69 70 10 25 12 27 56 71 77 18 33 20 64 26 
79 41 85 72 87 28 34 49 78 93 80 95 35 36 42 57 86 100 88 102 43 44 50 65 94 104 96 7 51 52 58 73 101 13 2 15 59 60 66 81 6 21 8 23 67 68 74 89 14 29 16 31 75 76 82 97 22 37 24 39 83 84 90 103 30 45 32 47 91 92 98 9 38 53 40 55 99 1 3 17 46 61 48 63 4 5 10 25 54 69 56 71 11 12 18 33 62 77 64 19 20 26 70 27 
80 26 86 87 88 27 33 34 93 94 95 96 20 35 41 42 100 101 102 2 28 43 49 50 104 6 7 8 36 51 57 58 13 14 15 16 44 59 65 66 21 22 23 24 52 67 73 74 29 30 31 32 60 75 81 82 37 38 39 40 68 83 89 90 45 46 47 48 76 91 97 98 53 54 55 56 84 99 103 3 61 62 63 64 92 4 9 10 69 70 71 72 1 11 17 18 77 78 79 5 19 25 85 12 
81 45 68 74 89 32 38 53 75 76 82 97 39 40 46 61 83 84 90 103 47 48 54 69 91 92 98 9 55 56 62 77 99 1 3 17 63 64 70 85 4 5 10 25 71 72 78 93 11 12 18 33 79 80 86 100 19 20 26 41 87 88 94 104 27 28 34 49 95 96 101 13 35 36 42 57 102 2 6 21 43 44 50 65 7 8 14 29 51 52 58 73 15 16 22 37 59 60 66 23 24 30 67 31 
82 30 83 89 90 31 37 38 76 91 97 98 24 39 45 46 84 99 103 3 32 47 53 54 92 4 9 10 40 55 61 62 1 11 17 18 48 63 69 70 5 19 25 26 56 71 77 78 12 27 33 34 64 79 85 86 20 35 41 42 72 87 93 94 28 43 49 50 80 95 100 101 36 51 57 58 88 102 104 6 44 59 65 66 96 7 13 14 52 67 73 74 2 15 21 22 60 75 81 8 23 29 68 16 
83 31 89 76 91 37 24 39 82 97 84 99 30 45 32 47 90 103 92 4 38 53 40 55 98 9 1 11 46 61 48 63 3 17 5 19 54 69 56 71 10 25 12 27 62 77 64 79 18 33 20 35 70 85 72 87 26 41 28 43 78 93 80 95 34 49 36 51 86 100 88 102 42 57 44 59 94 104 96 7 50 65 52 67 101 13 2 15 58 73 60 75 6 21 8 23 66 81 68 14 29 16 74 22 
84 16 90 91 92 22 23 24 97 98 99 1 29 30 31 32 103 3 4 5 37 38 39 40 9 10 11 12 45 46 47 48 17 18 19 20 53 54 55 56 25 26 27 28 61 62 63 64 33 34 35 36 69 70 71 72 41 42 43 44 77 78 79 80 49 50 51 52 85 86 87 88 57 58 59 60 93 94 95 96 65 66 67 68 100 101 102 2 73 74 75 76 104 6 7 8 81 82 83 13 14 15 89 21 
85 28 72 78 93 34 35 36 79 80 86 100 41 42 43 44 87 88 94 104 49 50 51 52 95 96 101 13 57 58 59 60 102 2 6 21 65 66 67 68 7 8 14 29 73 74 75 76 15 16 22 37 81 82 83 84 23 24 30 45 89 90 91 92 31 32 38 53 97 98 99 1 39 40 46 61 103 3 4 5 47 48 54 69 9 10 11 12 55 56 62 77 17 18 19 20 63 64 70 25 26 27 71 33 
86 27 87 93 94 33 20 35 80 95 100 101 26 41 28 43 88 102 104 6 34 49 36 51 96 7 13 14 42 57 44 59 2 15 21 22 50 65 52 67 8 23 29 30 58 73 60 75 16 31 37 38 66 81 68 83 24 39 45 46 74 89 76 91 32 47 53 54 82 97 84 99 40 55 61 62 90 103 92 4 48 63 69 70 98 9 1 11 56 71 77 78 3 17 5 19 64 79 85 10 25 12 72 18 
87 33 93 80 95 20 26 41 86 100 88 102 27 28 34 49 94 104 96 7 35 36 42 57 101 13 2 15 43 44 50 65 6 21 8 23 51 52 58 73 14 29 16 31 59 60 66 81 22 37 24 39 67 68 74 89 30 45 32 47 75 76 82 97 38 53 40 55 83 84 90 103 46 61 48 63 91 92 98 9 54 69 56 71 99 1 3 17 62 77 64 79 4 5 10 25 70 85 72 11 12 18 78 19 
88 18 94 95 96 19 25 26 100 101 102 2 12 27 33 34 104 6 7 8 20 35 41 42 13 14 15 16 28 43 49 50 21 22 23 24 36 51 57 58 29 30 31 32 44 59 65 66 37 38 39 40 52 67 73 74 45 46 47 48 60 75 81 82 53 54 55 56 68 83 89 90 61 62 63 64 76 91 97 98 69 70 71 72 84 99 103 3 77 78 79 80 92 4 9 10 85 86 87 1 11 17 93 5 
89 37 76 82 97 24 30 45 83 84 90 103 31 32 38 53 91 92 98 9 39 40 46 61 99 1 3 17 47 48 54 69 4 5 10 25 55 56 62 77 11 12 18 33 63 64 70 85 19 20 26 41 71 72 78 93 27 28 34 49 79 80 86 100 35 36 42 57 87 88 94 104 43 44 50 65 95 96 101 13 51 52 58 73 102 2 6 21 59 60 66 81 7 8 14 29 67 68 74 15 16 22 75 23 
90 22 91 97 98 23 29 30 84 99 103 3 16 31 37 38 92 4 9 10 24 39 45 46 1 11 17 18 32 47 53 54 5 19 25 26 40 55 61 62 12 27 33 34 48 63 69 70 20 35 41 42 56 71 77 78 28 43 49 50 64 79 85 86 36 51 57 58 72 87 93 94 44 59 65 66 80 95 100 101 52 67 73 74 88 102 104 6 60 75 81 82 96 7 13 14 68 83 89 2 15 21 76 8 
91 23 97 84 99 29 16 31 90 103 92 4 22 37 24 39 98 9 1 11 30 45 32 47 3 17 5 19 38 53 40 55 10 25 12 27 46 61 48 63 18 33 20 35 54 69 56 71 26 41 28 43 62 77 64 79 34 49 36 51 70 85 72 87 42 57 44 59 78 93 80 95 50 65 52 67 86 100 88 102 58 73 60 75 94 104 96 7 66 81 68 83 101 13 2 15 74 89 76 6 21 8 82 14 
92 8 98 99 1 14 15 16 103 3 4 5 21 22 23 24 9 10 11 12 29 30 31 32 17 18 19 20 37 38 39 40 25 26 27 28 45 46 47 48 33 34 35 36 53 54 55 56 41 42 43 44 61 62 63 64 49 50 51 52 69 70 71 72 57 58 59 60 77 78 79 80 65 66 67 68 85 86 87 88 73 74 75 76 93 94 95 96 81 82 83 84 100 101 102 2 89 90 91 104 6 7 97 13 
93 20 80 86 100 26 27 28 87 88 94 104 33 34 35 36 95 96 101 13 41 42 43 44 102 2 6 21 49 50 51 52 7 8 14 29 57 58 59 60 15 16 22 37 65 66 67 68 23 24 30 45 73 74 75 76 31 32 38 53 81 82 83 84 39 40 46 61 89 90 91 92 47 48 54 69 97 98 99 1 55 56 62 77 103 3 4 5 63 64 70 85 9 10 11 12 71 72 78 17 18 19 79 25 
94 19 95 100 101 25 12 27 88 102 104 6 18 33 20 35 96 7 13 14 26 41 28 43 2 15 21 22 34 49 36 51 8 23 29 30 42 57 44 59 16 31 37 38 50 65 52 67 24 39 45 46 58 73 60 75 32 47 53 54 66 81 68 83 40 55 61 62 74 89 76 91 48 63 69 70 82 97 84 99 56 71 77 78 90 103 92 4 64 79 85 86 98 9 1 11 72 87 93 3 17 5 80 10 
95 25 100 88 102 12 18 33 94 104 96 7 19 20 26 41 101 13 2 15 27 28 34 49 6 21 8 23 35 36 42 57 14 29 16 31 43 44 50 65 22 37 24 39 51 52 58 73 30 45 32 47 59 60 66 81 38 53 40 55 67 68 74 89 46 61 48 63 75 76 82 97 54 69 56 71 83 84 90 103 62 77 64 79 91 92 98 9 70 85 72 87 99 1 3 17 78 93 80 4 5 10 86 11 
96 10 101 102 2 11 17 18 104 6 7 8 5 19 25 26 13 14 15 16 12 27 33 34 21 22 23 24 20 35 41 42 29 30 31 32 28 43 49 50 37 38 39 40 36 51 57 58 45 46 47 48 44 59 65 66 53 54 55 56 52 67 73 74 61 62 63 64 60 75 81 82 69 70 71 72 68 83 89 90 77 78 79 80 76 91 97 98 85 86 87 88 84 99 103 3 93 94 95 92 4 9 100 1 
97 29 84 90 103 16 22 37 91 92 98 9 23 24 30 45 99 1 3 17 31 32 38 53 4 5 10 25 39 40 46 61 11 12 18 33 47 48 54 69 19 20 26 41 55 56 62 77 27 28 34 49 63 64 70 85 35 36 42 57 71 72 78 93 43 44 50 65 79 80 86 100 51 52 58 73 87 88 94 104 59 60 66 81 95 96 101 13 67 68 74 89 102 2 6 21 75 76 82 7 8 14 83 15 
98 14 99 103 3 15 21 22 92 4 9 10 8 23 29 30 1 11 17 18 16 31 37 38 5 19 25 26 24 39 45 46 12 27 33 34 32 47 53 54 20 35 41 42 40 55 61 62 28 43 49 50 48 63 69 70 36 51 57 58 56 71 77 78 44 59 65 66 64 79 85 86 52 67 73 74 72 87 93 94 60 75 81 82 80 95 100 101 68 83 89 90 88 102 104 6 76 91 97 96 7 13 84 2 
99 15 103 92 4 21 8 23 98 9 1 11 14 29 16 31 3 17 5 19 22 37 24 39 10 25 12 27 30 45 32 47 18 33 20 35 38 53 40 55 26 41 28 43 46 61 48 63 34 49 36 51 54 69 56 71 42 57 44 59 62 77 64 79 50 65 52 67 70 85 72 87 58 73 60 75 78 93 80 95 66 81 68 83 86 100 88 102 74 89 76 91 94 104 96 7 82 97 84 101 13 2 90 6 
100 12 88 94 104 18 19 20 95 96 101 13 25 26 27 28 102 2 6 21 33 34 35 36 7 8 14 29 41 42 43 44 15 16 22 37 49 50 51 52 23 24 30 45 57 58 59 60 31 32 38 53 65 66 67 68 39 40 46 61 73 74 75 76 47 48 54 69 81 82 83 84 55 56 62 77 89 90 91 92 63 64 70 85 97 98 99 1 71 72 78 93 103 3 4 5 79 80 86 9 10 11 87 17 
101 11 102 104 6 17 5 19 96 7 13 14 10 25 12 27 2 15 21 22 18 33 20 35 8 23 29 30 26 41 28 43 16 31 37 38 34 49 36 51 24 39 45 46 42 57 44 59 32 47 53 54 50 65 52 67 40 55 61 62 58 73 60 75 48 63 69 70 66 81 68 83 56 71 77 78 74 89 76 91 64 79 85 86 82 97 84 99 72 87 93 94 90 103 92 4 80 95 100 98 9 1 88 3 
102 17 104 96 7 5 10 25 101 13 2 15 11 12 18 33 6 21 8 23 19 20 26 41 14 29 16 31 27 28 34 49 22 37 24 39 35 36 42 57 30 45 32 47 43 44 50 65 38 53 40 55 51 52 58 73 46 61 48 63 59 60 66 81 54 69 56 71 67 68 74 89 62 77 64 79 75 76 82 97 70 85 72 87 83 84 90 103 78 93 80 95 91 92 98 9 86 100 88 99 1 3 94 4 
103 21 92 98 9 8 14 29 99 1 3 17 15 16 22 37 4 5 10 25 23 24 30 45 11 12 18 33 31 32 38 53 19 20 26 41 39 40 46 61 27 28 34 49 47 48 54 69 35 36 42 57 55 56 62 77 43 44 50 65 63 64 70 85 51 52 58 73 71 72 78 93 59 60 66 81 79 80 86 100 67 68 74 89 87 88 94 104 75 76 82 97 95 96 101 13 83 84 90 102 2 6 91 7 
104 5 96 101 13 10 11 12 102 2 6 21 17 18 19 20 7 8 14 29 25 26 27 28 15 16 22 37 33 34 35 36 23 24 30 45 41 42 43 44 31 32 38 53 49 50 51 52 39 40 46 61 57 58 59 60 47 48 54 69 65 66 67 68 55 56 62 77 73 74 75 76 63 64 70 85 81 82 83 84 71 72 78 93 89 90 91 92 79 80 86 100 97 98 99 1 87 88 94 103 3 4 95 9 
