196 12
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 
35 44 24 53 54 31 64 65 39 40 75 76 77 48 49 88 89 90 58 59 60 101 102 103 104 69 70 71 114 115 116 117 81 82 83 84 126 127 128 129 130 94 95 96 97 137 138 139 140 141 107 108 109 110 111 147 148 149 150 151 9 120 121 122 123 124 156 157 158 159 160 14 131 132 133 134 135 4 21 165 166 167 168 19 20 142 143 144 145 146 7 28 172 173 174 175 26 27 13 152 153 154 155 11 12 36 179 180 181 33 34 18 161 162 163 164 16 17 45 184 185 186 42 43 25 169 170 171 22 23 55 189 190 51 52 32 176 177 178 29 30 66 192 193 62 63 41 182 183 37 38 78 195 73 74 50 187 188 46 47 91 196 86 87 61 191 56 57 105 99 100 72 194 67 68 118 112 113 85 79 80 3 125 98 92 93 6 136 1 106 10 2 119 15 5 8 
36 45 25 54 55 32 65 66 40 41 76 77 78 49 50 89 90 91 59 60 61 102 103 104 105 70 71 72 115 116 117 118 82 83 84 85 127 128 129 130 3 95 96 97 98 138 139 140 141 6 108 109 110 111 1 148 149 150 151 9 10 121 122 123 124 2 157 158 159 160 14 15 132 133 134 135 4 5 165 166 167 168 19 20 21 143 144 145 146 7 8 172 173 174 175 26 27 28 152 153 154 155 11 12 13 179 180 181 33 34 35 161 162 163 164 16 17 18 184 185 186 42 43 44 169 170 171 22 23 24 189 190 51 52 53 176 177 178 29 30 31 192 193 62 63 64 182 183 37 38 39 195 73 74 75 187 188 46 47 48 196 86 87 88 191 56 57 58 99 100 101 194 67 68 69 112 113 114 79 80 81 125 126 92 93 94 136 137 106 107 147 119 120 156 131 142 
37 46 51 56 57 62 67 68 73 74 79 80 81 86 87 92 93 94 99 100 101 1 106 107 108 112 113 114 2 119 120 121 3 125 126 127 4 5 131 132 133 6 136 137 138 7 8 142 143 144 9 10 147 148 149 11 12 13 152 153 154 14 15 156 157 158 16 17 18 161 162 163 19 20 21 165 166 167 22 23 24 25 169 170 171 26 27 28 172 173 174 29 30 31 32 176 177 178 33 34 35 36 179 180 181 38 39 40 41 182 183 42 43 44 45 184 185 186 47 48 49 50 187 188 52 53 54 55 189 190 58 59 60 61 191 63 64 65 66 192 193 69 70 71 72 194 75 76 77 78 195 82 83 84 85 88 89 90 91 196 95 96 97 98 102 103 104 105 109 110 111 115 116 117 118 122 123 124 128 129 130 134 135 139 140 141 145 146 150 151 155 159 160 164 168 175 
38 47 52 57 58 63 68 69 74 75 80 81 82 87 88 93 94 95 100 101 102 106 107 108 109 113 114 115 119 120 121 122 125 126 127 128 5 131 132 133 134 136 137 138 139 8 142 143 144 145 10 147 148 149 150 12 13 152 153 154 155 15 156 157 158 159 17 18 161 162 163 164 20 21 165 166 167 168 23 24 25 169 170 171 22 27 28 172 173 174 175 30 31 32 176 177 178 29 34 35 36 179 180 181 33 39 40 41 182 183 37 43 44 45 184 185 186 42 48 49 50 187 188 46 53 54 55 189 190 51 59 60 61 191 56 64 65 66 192 193 62 70 71 72 194 67 76 77 78 195 73 83 84 85 79 89 90 91 196 86 96 97 98 92 103 104 105 99 110 111 1 116 117 118 112 123 124 2 129 130 3 135 4 140 141 6 146 7 151 9 11 160 14 16 19 26 
39 48 53 58 59 64 69 70 75 76 81 82 83 88 89 94 95 96 101 102 103 107 108 109 110 114 115 116 120 121 122 123 126 127 128 129 131 132 133 134 135 137 138 139 140 142 143 144 145 146 147 148 149 150 151 13 152 153 154 155 11 156 157 158 159 160 18 161 162 163 164 16 21 165 166 167 168 19 24 25 169 170 171 22 23 28 172 173 174 175 26 31 32 176 177 178 29 30 35 36 179 180 181 33 34 40 41 182 183 37 38 44 45 184 185 186 42 43 49 50 187 188 46 47 54 55 189 190 51 52 60 61 191 56 57 65 66 192 193 62 63 71 72 194 67 68 77 78 195 73 74 84 85 79 80 90 91 196 86 87 97 98 92 93 104 105 99 100 111 1 106 117 118 112 113 124 2 119 130 3 125 4 5 141 6 136 7 8 9 10 12 14 15 17 20 27 
40 49 54 59 60 65 70 71 76 77 82 83 84 89 90 95 96 97 102 103 104 108 109 110 111 115 116 117 121 122 123 124 127 128 129 130 132 133 134 135 4 138 139 140 141 143 144 145 146 7 148 149 150 151 9 152 153 154 155 11 12 157 158 159 160 14 161 162 163 164 16 17 165 166 167 168 19 20 25 169 170 171 22 23 24 172 173 174 175 26 27 32 176 177 178 29 30 31 36 179 180 181 33 34 35 41 182 183 37 38 39 45 184 185 186 42 43 44 50 187 188 46 47 48 55 189 190 51 52 53 61 191 56 57 58 66 192 193 62 63 64 72 194 67 68 69 78 195 73 74 75 85 79 80 81 91 196 86 87 88 98 92 93 94 105 99 100 101 1 106 107 118 112 113 114 2 119 120 3 125 126 5 131 6 136 137 8 142 10 147 13 15 156 18 21 28 
41 50 55 60 61 66 71 72 77 78 83 84 85 90 91 96 97 98 103 104 105 109 110 111 1 116 117 118 122 123 124 2 128 129 130 3 133 134 135 4 5 139 140 141 6 144 145 146 7 8 149 150 151 9 10 153 154 155 11 12 13 158 159 160 14 15 162 163 164 16 17 18 166 167 168 19 20 21 169 170 171 22 23 24 25 173 174 175 26 27 28 176 177 178 29 30 31 32 179 180 181 33 34 35 36 182 183 37 38 39 40 184 185 186 42 43 44 45 187 188 46 47 48 49 189 190 51 52 53 54 191 56 57 58 59 192 193 62 63 64 65 194 67 68 69 70 195 73 74 75 76 79 80 81 82 196 86 87 88 89 92 93 94 95 99 100 101 102 106 107 108 112 113 114 115 119 120 121 125 126 127 131 132 136 137 138 142 143 147 148 152 156 157 161 165 172 
42 33 29 62 63 22 51 52 46 47 86 87 88 37 38 73 74 75 67 68 69 112 113 114 115 56 57 58 99 100 101 102 92 93 94 95 6 136 137 138 139 79 80 81 82 3 125 126 127 128 2 119 120 121 122 14 15 156 157 158 159 1 106 107 108 109 9 10 147 148 149 150 7 8 142 143 144 145 26 27 28 172 173 174 175 4 5 131 132 133 134 19 20 21 165 166 167 168 16 17 18 161 162 163 164 43 44 45 184 185 186 11 12 13 152 153 154 155 34 35 36 179 180 181 30 31 32 176 177 178 64 65 66 192 193 23 24 25 169 170 171 53 54 55 189 190 48 49 50 187 188 89 90 91 196 39 40 41 182 183 76 77 78 195 70 71 72 194 116 117 118 59 60 61 191 103 104 105 96 97 98 140 141 83 84 85 129 130 123 124 160 110 111 151 146 135 
43 34 30 63 64 23 52 53 47 48 87 88 89 38 39 74 75 76 68 69 70 113 114 115 116 57 58 59 100 101 102 103 93 94 95 96 136 137 138 139 140 80 81 82 83 125 126 127 128 129 119 120 121 122 123 15 156 157 158 159 160 106 107 108 109 110 10 147 148 149 150 151 8 142 143 144 145 146 27 28 172 173 174 175 26 5 131 132 133 134 135 20 21 165 166 167 168 19 17 18 161 162 163 164 16 44 45 184 185 186 42 12 13 152 153 154 155 11 35 36 179 180 181 33 31 32 176 177 178 29 65 66 192 193 62 24 25 169 170 171 22 54 55 189 190 51 49 50 187 188 46 90 91 196 86 40 41 182 183 37 77 78 195 73 71 72 194 67 117 118 112 60 61 191 56 104 105 99 97 98 92 141 6 84 85 79 130 3 124 2 14 111 1 9 7 4 
44 35 31 64 65 24 53 54 48 49 88 89 90 39 40 75 76 77 69 70 71 114 115 116 117 58 59 60 101 102 103 104 94 95 96 97 137 138 139 140 141 81 82 83 84 126 127 128 129 130 120 121 122 123 124 156 157 158 159 160 14 107 108 109 110 111 147 148 149 150 151 9 142 143 144 145 146 7 28 172 173 174 175 26 27 131 132 133 134 135 4 21 165 166 167 168 19 20 18 161 162 163 164 16 17 45 184 185 186 42 43 13 152 153 154 155 11 12 36 179 180 181 33 34 32 176 177 178 29 30 66 192 193 62 63 25 169 170 171 22 23 55 189 190 51 52 50 187 188 46 47 91 196 86 87 41 182 183 37 38 78 195 73 74 72 194 67 68 118 112 113 61 191 56 57 105 99 100 98 92 93 6 136 85 79 80 3 125 2 119 15 1 106 10 8 5 
45 36 32 65 66 25 54 55 49 50 89 90 91 40 41 76 77 78 70 71 72 115 116 117 118 59 60 61 102 103 104 105 95 96 97 98 138 139 140 141 6 82 83 84 85 127 128 129 130 3 121 122 123 124 2 157 158 159 160 14 15 108 109 110 111 1 148 149 150 151 9 10 143 144 145 146 7 8 172 173 174 175 26 27 28 132 133 134 135 4 5 165 166 167 168 19 20 21 161 162 163 164 16 17 18 184 185 186 42 43 44 152 153 154 155 11 12 13 179 180 181 33 34 35 176 177 178 29 30 31 192 193 62 63 64 169 170 171 22 23 24 189 190 51 52 53 187 188 46 47 48 196 86 87 88 182 183 37 38 39 195 73 74 75 194 67 68 69 112 113 114 191 56 57 58 99 100 101 92 93 94 136 137 79 80 81 125 126 119 120 156 106 107 147 142 131 
46 37 62 67 68 51 56 57 86 87 92 93 94 73 74 79 80 81 112 113 114 2 119 120 121 99 100 101 1 106 107 108 6 136 137 138 7 8 142 143 144 3 125 126 127 4 5 131 132 133 14 15 156 157 158 16 17 18 161 162 163 9 10 147 148 149 11 12 13 152 153 154 26 27 28 172 173 174 29 30 31 32 176 177 178 19 20 21 165 166 167 22 23 24 25 169 170 171 42 43 44 45 184 185 186 47 48 49 50 187 188 33 34 35 36 179 180 181 38 39 40 41 182 183 63 64 65 66 192 193 69 70 71 72 194 52 53 54 55 189 190 58 59 60 61 191 88 89 90 91 196 95 96 97 98 75 76 77 78 195 82 83 84 85 115 116 117 118 122 123 124 102 103 104 105 109 110 111 139 140 141 145 146 128 129 130 134 135 159 160 164 150 151 155 175 168 
47 38 63 68 69 52 57 58 87 88 93 94 95 74 75 80 81 82 113 114 115 119 120 121 122 100 101 102 106 107 108 109 136 137 138 139 8 142 143 144 145 125 126 127 128 5 131 132 133 134 15 156 157 158 159 17 18 161 162 163 164 10 147 148 149 150 12 13 152 153 154 155 27 28 172 173 174 175 30 31 32 176 177 178 29 20 21 165 166 167 168 23 24 25 169 170 171 22 43 44 45 184 185 186 42 48 49 50 187 188 46 34 35 36 179 180 181 33 39 40 41 182 183 37 64 65 66 192 193 62 70 71 72 194 67 53 54 55 189 190 51 59 60 61 191 56 89 90 91 196 86 96 97 98 92 76 77 78 195 73 83 84 85 79 116 117 118 112 123 124 2 103 104 105 99 110 111 1 140 141 6 146 7 129 130 3 135 4 160 14 16 151 9 11 26 19 
48 39 64 69 70 53 58 59 88 89 94 95 96 75 76 81 82 83 114 115 116 120 121 122 123 101 102 103 107 108 109 110 137 138 139 140 142 143 144 145 146 126 127 128 129 131 132 133 134 135 156 157 158 159 160 18 161 162 163 164 16 147 148 149 150 151 13 152 153 154 155 11 28 172 173 174 175 26 31 32 176 177 178 29 30 21 165 166 167 168 19 24 25 169 170 171 22 23 44 45 184 185 186 42 43 49 50 187 188 46 47 35 36 179 180 181 33 34 40 41 182 183 37 38 65 66 192 193 62 63 71 72 194 67 68 54 55 189 190 51 52 60 61 191 56 57 90 91 196 86 87 97 98 92 93 77 78 195 73 74 84 85 79 80 117 118 112 113 124 2 119 104 105 99 100 111 1 106 141 6 136 7 8 130 3 125 4 5 14 15 17 9 10 12 27 20 
49 40 65 70 71 54 59 60 89 90 95 96 97 76 77 82 83 84 115 116 117 121 122 123 124 102 103 104 108 109 110 111 138 139 140 141 143 144 145 146 7 127 128 129 130 132 133 134 135 4 157 158 159 160 14 161 162 163 164 16 17 148 149 150 151 9 152 153 154 155 11 12 172 173 174 175 26 27 32 176 177 178 29 30 31 165 166 167 168 19 20 25 169 170 171 22 23 24 45 184 185 186 42 43 44 50 187 188 46 47 48 36 179 180 181 33 34 35 41 182 183 37 38 39 66 192 193 62 63 64 72 194 67 68 69 55 189 190 51 52 53 61 191 56 57 58 91 196 86 87 88 98 92 93 94 78 195 73 74 75 85 79 80 81 118 112 113 114 2 119 120 105 99 100 101 1 106 107 6 136 137 8 142 3 125 126 5 131 15 156 18 10 147 13 28 21 
50 41 66 71 72 55 60 61 90 91 96 97 98 77 78 83 84 85 116 117 118 122 123 124 2 103 104 105 109 110 111 1 139 140 141 6 144 145 146 7 8 128 129 130 3 133 134 135 4 5 158 159 160 14 15 162 163 164 16 17 18 149 150 151 9 10 153 154 155 11 12 13 173 174 175 26 27 28 176 177 178 29 30 31 32 166 167 168 19 20 21 169 170 171 22 23 24 25 184 185 186 42 43 44 45 187 188 46 47 48 49 179 180 181 33 34 35 36 182 183 37 38 39 40 192 193 62 63 64 65 194 67 68 69 70 189 190 51 52 53 54 191 56 57 58 59 196 86 87 88 89 92 93 94 95 195 73 74 75 76 79 80 81 82 112 113 114 115 119 120 121 99 100 101 102 106 107 108 136 137 138 142 143 125 126 127 131 132 156 157 161 147 148 152 172 165 
51 62 37 73 74 46 86 87 56 57 99 100 101 67 68 112 113 114 79 80 81 3 125 126 127 92 93 94 6 136 137 138 1 106 107 108 9 10 147 148 149 2 119 120 121 14 15 156 157 158 4 5 131 132 133 19 20 21 165 166 167 7 8 142 143 144 26 27 28 172 173 174 11 12 13 152 153 154 33 34 35 36 179 180 181 16 17 18 161 162 163 42 43 44 45 184 185 186 22 23 24 25 169 170 171 52 53 54 55 189 190 29 30 31 32 176 177 178 63 64 65 66 192 193 38 39 40 41 182 183 75 76 77 78 195 47 48 49 50 187 188 88 89 90 91 196 58 59 60 61 191 102 103 104 105 69 70 71 72 194 115 116 117 118 82 83 84 85 128 129 130 95 96 97 98 139 140 141 109 110 111 150 151 122 123 124 159 160 134 135 168 145 146 175 155 164 
52 63 38 74 75 47 87 88 57 58 100 101 102 68 69 113 114 115 80 81 82 125 126 127 128 93 94 95 136 137 138 139 106 107 108 109 10 147 148 149 150 119 120 121 122 15 156 157 158 159 5 131 132 133 134 20 21 165 166 167 168 8 142 143 144 145 27 28 172 173 174 175 12 13 152 153 154 155 34 35 36 179 180 181 33 17 18 161 162 163 164 43 44 45 184 185 186 42 23 24 25 169 170 171 22 53 54 55 189 190 51 30 31 32 176 177 178 29 64 65 66 192 193 62 39 40 41 182 183 37 76 77 78 195 73 48 49 50 187 188 46 89 90 91 196 86 59 60 61 191 56 103 104 105 99 70 71 72 194 67 116 117 118 112 83 84 85 79 129 130 3 96 97 98 92 140 141 6 110 111 1 151 9 123 124 2 160 14 135 4 19 146 7 26 11 16 
53 64 39 75 76 48 88 89 58 59 101 102 103 69 70 114 115 116 81 82 83 126 127 128 129 94 95 96 137 138 139 140 107 108 109 110 147 148 149 150 151 120 121 122 123 156 157 158 159 160 131 132 133 134 135 21 165 166 167 168 19 142 143 144 145 146 28 172 173 174 175 26 13 152 153 154 155 11 35 36 179 180 181 33 34 18 161 162 163 164 16 44 45 184 185 186 42 43 24 25 169 170 171 22 23 54 55 189 190 51 52 31 32 176 177 178 29 30 65 66 192 193 62 63 40 41 182 183 37 38 77 78 195 73 74 49 50 187 188 46 47 90 91 196 86 87 60 61 191 56 57 104 105 99 100 71 72 194 67 68 117 118 112 113 84 85 79 80 130 3 125 97 98 92 93 141 6 136 111 1 106 9 10 124 2 119 14 15 4 5 20 7 8 27 12 17 
54 65 40 76 77 49 89 90 59 60 102 103 104 70 71 115 116 117 82 83 84 127 128 129 130 95 96 97 138 139 140 141 108 109 110 111 148 149 150 151 9 121 122 123 124 157 158 159 160 14 132 133 134 135 4 165 166 167 168 19 20 143 144 145 146 7 172 173 174 175 26 27 152 153 154 155 11 12 36 179 180 181 33 34 35 161 162 163 164 16 17 45 184 185 186 42 43 44 25 169 170 171 22 23 24 55 189 190 51 52 53 32 176 177 178 29 30 31 66 192 193 62 63 64 41 182 183 37 38 39 78 195 73 74 75 50 187 188 46 47 48 91 196 86 87 88 61 191 56 57 58 105 99 100 101 72 194 67 68 69 118 112 113 114 85 79 80 81 3 125 126 98 92 93 94 6 136 137 1 106 107 10 147 2 119 120 15 156 5 131 21 8 142 28 13 18 
55 66 41 77 78 50 90 91 60 61 103 104 105 71 72 116 117 118 83 84 85 128 129 130 3 96 97 98 139 140 141 6 109 110 111 1 149 150 151 9 10 122 123 124 2 158 159 160 14 15 133 134 135 4 5 166 167 168 19 20 21 144 145 146 7 8 173 174 175 26 27 28 153 154 155 11 12 13 179 180 181 33 34 35 36 162 163 164 16 17 18 184 185 186 42 43 44 45 169 170 171 22 23 24 25 189 190 51 52 53 54 176 177 178 29 30 31 32 192 193 62 63 64 65 182 183 37 38 39 40 195 73 74 75 76 187 188 46 47 48 49 196 86 87 88 89 191 56 57 58 59 99 100 101 102 194 67 68 69 70 112 113 114 115 79 80 81 82 125 126 127 92 93 94 95 136 137 138 106 107 108 147 148 119 120 121 156 157 131 132 165 142 143 172 152 161 
56 67 73 79 80 86 92 93 99 100 1 106 107 112 113 2 119 120 3 125 126 4 5 131 132 6 136 137 7 8 142 143 9 10 147 148 11 12 13 152 153 14 15 156 157 16 17 18 161 162 19 20 21 165 166 22 23 24 25 169 170 26 27 28 172 173 29 30 31 32 176 177 33 34 35 36 179 180 37 38 39 40 41 182 183 42 43 44 45 184 185 46 47 48 49 50 187 188 51 52 53 54 55 189 190 57 58 59 60 61 191 62 63 64 65 66 192 193 68 69 70 71 72 194 74 75 76 77 78 195 81 82 83 84 85 87 88 89 90 91 196 94 95 96 97 98 101 102 103 104 105 108 109 110 111 114 115 116 117 118 121 122 123 124 127 128 129 130 133 134 135 138 139 140 141 144 145 146 149 150 151 154 155 158 159 160 163 164 167 168 171 174 175 178 181 186 
57 68 74 80 81 87 93 94 100 101 106 107 108 113 114 119 120 121 125 126 127 5 131 132 133 136 137 138 8 142 143 144 10 147 148 149 12 13 152 153 154 15 156 157 158 17 18 161 162 163 20 21 165 166 167 23 24 25 169 170 171 27 28 172 173 174 30 31 32 176 177 178 34 35 36 179 180 181 38 39 40 41 182 183 37 43 44 45 184 185 186 47 48 49 50 187 188 46 52 53 54 55 189 190 51 58 59 60 61 191 56 63 64 65 66 192 193 62 69 70 71 72 194 67 75 76 77 78 195 73 82 83 84 85 79 88 89 90 91 196 86 95 96 97 98 92 102 103 104 105 99 109 110 111 1 115 116 117 118 112 122 123 124 2 128 129 130 3 134 135 4 139 140 141 6 145 146 7 150 151 9 155 11 159 160 14 164 16 168 19 22 175 26 29 33 42 
58 69 75 81 82 88 94 95 101 102 107 108 109 114 115 120 121 122 126 127 128 131 132 133 134 137 138 139 142 143 144 145 147 148 149 150 13 152 153 154 155 156 157 158 159 18 161 162 163 164 21 165 166 167 168 24 25 169 170 171 22 28 172 173 174 175 31 32 176 177 178 29 35 36 179 180 181 33 39 40 41 182 183 37 38 44 45 184 185 186 42 48 49 50 187 188 46 47 53 54 55 189 190 51 52 59 60 61 191 56 57 64 65 66 192 193 62 63 70 71 72 194 67 68 76 77 78 195 73 74 83 84 85 79 80 89 90 91 196 86 87 96 97 98 92 93 103 104 105 99 100 110 111 1 106 116 117 118 112 113 123 124 2 119 129 130 3 125 135 4 5 140 141 6 136 146 7 8 151 9 10 11 12 160 14 15 16 17 19 20 23 26 27 30 34 43 
59 70 76 82 83 89 95 96 102 103 108 109 110 115 116 121 122 123 127 128 129 132 133 134 135 138 139 140 143 144 145 146 148 149 150 151 152 153 154 155 11 157 158 159 160 161 162 163 164 16 165 166 167 168 19 25 169 170 171 22 23 172 173 174 175 26 32 176 177 178 29 30 36 179 180 181 33 34 40 41 182 183 37 38 39 45 184 185 186 42 43 49 50 187 188 46 47 48 54 55 189 190 51 52 53 60 61 191 56 57 58 65 66 192 193 62 63 64 71 72 194 67 68 69 77 78 195 73 74 75 84 85 79 80 81 90 91 196 86 87 88 97 98 92 93 94 104 105 99 100 101 111 1 106 107 117 118 112 113 114 124 2 119 120 130 3 125 126 4 5 131 141 6 136 137 7 8 142 9 10 147 12 13 14 15 156 17 18 20 21 24 27 28 31 35 44 
60 71 77 83 84 90 96 97 103 104 109 110 111 116 117 122 123 124 128 129 130 133 134 135 4 139 140 141 144 145 146 7 149 150 151 9 153 154 155 11 12 158 159 160 14 162 163 164 16 17 166 167 168 19 20 169 170 171 22 23 24 173 174 175 26 27 176 177 178 29 30 31 179 180 181 33 34 35 41 182 183 37 38 39 40 184 185 186 42 43 44 50 187 188 46 47 48 49 55 189 190 51 52 53 54 61 191 56 57 58 59 66 192 193 62 63 64 65 72 194 67 68 69 70 78 195 73 74 75 76 85 79 80 81 82 91 196 86 87 88 89 98 92 93 94 95 105 99 100 101 102 1 106 107 108 118 112 113 114 115 2 119 120 121 3 125 126 127 5 131 132 6 136 137 138 8 142 143 10 147 148 13 152 15 156 157 18 161 21 165 25 28 172 32 36 45 
61 72 78 84 85 91 97 98 104 105 110 111 1 117 118 123 124 2 129 130 3 134 135 4 5 140 141 6 145 146 7 8 150 151 9 10 154 155 11 12 13 159 160 14 15 163 164 16 17 18 167 168 19 20 21 170 171 22 23 24 25 174 175 26 27 28 177 178 29 30 31 32 180 181 33 34 35 36 182 183 37 38 39 40 41 185 186 42 43 44 45 187 188 46 47 48 49 50 189 190 51 52 53 54 55 191 56 57 58 59 60 192 193 62 63 64 65 66 194 67 68 69 70 71 195 73 74 75 76 77 79 80 81 82 83 196 86 87 88 89 90 92 93 94 95 96 99 100 101 102 103 106 107 108 109 112 113 114 115 116 119 120 121 122 125 126 127 128 131 132 133 136 137 138 139 142 143 144 147 148 149 152 153 156 157 158 161 162 165 166 169 172 173 176 179 184 
62 51 46 86 87 37 73 74 67 68 112 113 114 56 57 99 100 101 92 93 94 6 136 137 138 79 80 81 3 125 126 127 2 119 120 121 14 15 156 157 158 1 106 107 108 9 10 147 148 149 7 8 142 143 144 26 27 28 172 173 174 4 5 131 132 133 19 20 21 165 166 167 16 17 18 161 162 163 42 43 44 45 184 185 186 11 12 13 152 153 154 33 34 35 36 179 180 181 29 30 31 32 176 177 178 63 64 65 66 192 193 22 23 24 25 169 170 171 52 53 54 55 189 190 47 48 49 50 187 188 88 89 90 91 196 38 39 40 41 182 183 75 76 77 78 195 69 70 71 72 194 115 116 117 118 58 59 60 61 191 102 103 104 105 95 96 97 98 139 140 141 82 83 84 85 128 129 130 122 123 124 159 160 109 110 111 150 151 145 146 175 134 135 168 164 155 
63 52 47 87 88 38 74 75 68 69 113 114 115 57 58 100 101 102 93 94 95 136 137 138 139 80 81 82 125 126 127 128 119 120 121 122 15 156 157 158 159 106 107 108 109 10 147 148 149 150 8 142 143 144 145 27 28 172 173 174 175 5 131 132 133 134 20 21 165 166 167 168 17 18 161 162 163 164 43 44 45 184 185 186 42 12 13 152 153 154 155 34 35 36 179 180 181 33 30 31 32 176 177 178 29 64 65 66 192 193 62 23 24 25 169 170 171 22 53 54 55 189 190 51 48 49 50 187 188 46 89 90 91 196 86 39 40 41 182 183 37 76 77 78 195 73 70 71 72 194 67 116 117 118 112 59 60 61 191 56 103 104 105 99 96 97 98 92 140 141 6 83 84 85 79 129 130 3 123 124 2 160 14 110 111 1 151 9 146 7 26 135 4 19 16 11 
64 53 48 88 89 39 75 76 69 70 114 115 116 58 59 101 102 103 94 95 96 137 138 139 140 81 82 83 126 127 128 129 120 121 122 123 156 157 158 159 160 107 108 109 110 147 148 149 150 151 142 143 144 145 146 28 172 173 174 175 26 131 132 133 134 135 21 165 166 167 168 19 18 161 162 163 164 16 44 45 184 185 186 42 43 13 152 153 154 155 11 35 36 179 180 181 33 34 31 32 176 177 178 29 30 65 66 192 193 62 63 24 25 169 170 171 22 23 54 55 189 190 51 52 49 50 187 188 46 47 90 91 196 86 87 40 41 182 183 37 38 77 78 195 73 74 71 72 194 67 68 117 118 112 113 60 61 191 56 57 104 105 99 100 97 98 92 93 141 6 136 84 85 79 80 130 3 125 124 2 119 14 15 111 1 106 9 10 7 8 27 4 5 20 17 12 
65 54 49 89 90 40 76 77 70 71 115 116 117 59 60 102 103 104 95 96 97 138 139 140 141 82 83 84 127 128 129 130 121 122 123 124 157 158 159 160 14 108 109 110 111 148 149 150 151 9 143 144 145 146 7 172 173 174 175 26 27 132 133 134 135 4 165 166 167 168 19 20 161 162 163 164 16 17 45 184 185 186 42 43 44 152 153 154 155 11 12 36 179 180 181 33 34 35 32 176 177 178 29 30 31 66 192 193 62 63 64 25 169 170 171 22 23 24 55 189 190 51 52 53 50 187 188 46 47 48 91 196 86 87 88 41 182 183 37 38 39 78 195 73 74 75 72 194 67 68 69 118 112 113 114 61 191 56 57 58 105 99 100 101 98 92 93 94 6 136 137 85 79 80 81 3 125 126 2 119 120 15 156 1 106 107 10 147 8 142 28 5 131 21 18 13 
66 55 50 90 91 41 77 78 71 72 116 117 118 60 61 103 104 105 96 97 98 139 140 141 6 83 84 85 128 129 130 3 122 123 124 2 158 159 160 14 15 109 110 111 1 149 150 151 9 10 144 145 146 7 8 173 174 175 26 27 28 133 134 135 4 5 166 167 168 19 20 21 162 163 164 16 17 18 184 185 186 42 43 44 45 153 154 155 11 12 13 179 180 181 33 34 35 36 176 177 178 29 30 31 32 192 193 62 63 64 65 169 170 171 22 23 24 25 189 190 51 52 53 54 187 188 46 47 48 49 196 86 87 88 89 182 183 37 38 39 40 195 73 74 75 76 194 67 68 69 70 112 113 114 115 191 56 57 58 59 99 100 101 102 92 93 94 95 136 137 138 79 80 81 82 125 126 127 119 120 121 156 157 106 107 108 147 148 142 143 172 131 132 165 161 152 
67 56 86 92 93 73 79 80 112 113 2 119 120 99 100 1 106 107 6 136 137 7 8 142 143 3 125 126 4 5 131 132 14 15 156 157 16 17 18 161 162 9 10 147 148 11 12 13 152 153 26 27 28 172 173 29 30 31 32 176 177 19 20 21 165 166 22 23 24 25 169 170 42 43 44 45 184 185 46 47 48 49 50 187 188 33 34 35 36 179 180 37 38 39 40 41 182 183 62 63 64 65 66 192 193 68 69 70 71 72 194 51 52 53 54 55 189 190 57 58 59 60 61 191 87 88 89 90 91 196 94 95 96 97 98 74 75 76 77 78 195 81 82 83 84 85 114 115 116 117 118 121 122 123 124 101 102 103 104 105 108 109 110 111 138 139 140 141 144 145 146 127 128 129 130 133 134 135 158 159 160 163 164 149 150 151 154 155 174 175 178 167 168 171 186 181 
68 57 87 93 94 74 80 81 113 114 119 120 121 100 101 106 107 108 136 137 138 8 142 143 144 125 126 127 5 131 132 133 15 156 157 158 17 18 161 162 163 10 147 148 149 12 13 152 153 154 27 28 172 173 174 30 31 32 176 177 178 20 21 165 166 167 23 24 25 169 170 171 43 44 45 184 185 186 47 48 49 50 187 188 46 34 35 36 179 180 181 38 39 40 41 182 183 37 63 64 65 66 192 193 62 69 70 71 72 194 67 52 53 54 55 189 190 51 58 59 60 61 191 56 88 89 90 91 196 86 95 96 97 98 92 75 76 77 78 195 73 82 83 84 85 79 115 116 117 118 112 122 123 124 2 102 103 104 105 99 109 110 111 1 139 140 141 6 145 146 7 128 129 130 3 134 135 4 159 160 14 164 16 150 151 9 155 11 175 26 29 168 19 22 42 33 
