147 6
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 
47 27 65 66 36 41 42 84 85 86 52 53 58 59 60 5 102 103 104 71 72 73 1 78 79 80 11 12 117 118 119 2 91 92 93 3 4 97 98 99 20 21 22 129 130 131 6 7 108 109 110 8 9 10 113 114 115 32 33 34 35 138 139 140 13 14 15 122 123 124 16 17 18 19 126 127 128 48 49 50 51 144 145 23 24 25 26 133 134 135 28 29 30 31 136 137 67 68 69 70 147 37 38 39 40 141 142 43 44 45 46 143 87 88 89 90 54 55 56 57 146 61 62 63 64 105 106 107 74 75 76 77 81 82 83 120 121 94 95 96 100 101 132 111 112 116 125 
48 28 66 67 37 42 43 85 86 87 53 54 59 60 61 102 103 104 105 72 73 74 78 79 80 81 12 117 118 119 120 91 92 93 94 4 97 98 99 100 21 22 129 130 131 132 7 108 109 110 111 9 10 113 114 115 116 33 34 35 138 139 140 32 14 15 122 123 124 125 17 18 19 126 127 128 16 49 50 51 144 145 47 24 25 26 133 134 135 23 29 30 31 136 137 27 68 69 70 147 65 38 39 40 141 142 36 44 45 46 143 41 88 89 90 84 55 56 57 146 52 62 63 64 58 106 107 5 75 76 77 71 82 83 1 121 11 95 96 2 101 3 20 112 6 8 13 
49 29 67 68 38 43 44 86 87 88 54 55 60 61 62 103 104 105 106 73 74 75 79 80 81 82 117 118 119 120 121 92 93 94 95 97 98 99 100 101 22 129 130 131 132 20 108 109 110 111 112 10 113 114 115 116 8 34 35 138 139 140 32 33 15 122 123 124 125 13 18 19 126 127 128 16 17 50 51 144 145 47 48 25 26 133 134 135 23 24 30 31 136 137 27 28 69 70 147 65 66 39 40 141 142 36 37 45 46 143 41 42 89 90 84 85 56 57 146 52 53 63 64 58 59 107 5 102 76 77 71 72 83 1 78 11 12 96 2 91 3 4 21 6 7 9 14 
50 30 68 69 39 44 45 87 88 89 55 56 61 62 63 104 105 106 107 74 75 76 80 81 82 83 118 119 120 121 11 93 94 95 96 98 99 100 101 3 129 130 131 132 20 21 109 110 111 112 6 113 114 115 116 8 9 35 138 139 140 32 33 34 122 123 124 125 13 14 19 126 127 128 16 17 18 51 144 145 47 48 49 26 133 134 135 23 24 25 31 136 137 27 28 29 70 147 65 66 67 40 141 142 36 37 38 46 143 41 42 43 90 84 85 86 57 146 52 53 54 64 58 59 60 5 102 103 77 71 72 73 1 78 79 12 117 2 91 92 4 97 22 7 108 10 15 
51 31 69 70 40 45 46 88 89 90 56 57 62 63 64 105 106 107 5 75 76 77 81 82 83 1 119 120 121 11 12 94 95 96 2 99 100 101 3 4 130 131 132 20 21 22 110 111 112 6 7 114 115 116 8 9 10 138 139 140 32 33 34 35 123 124 125 13 14 15 126 127 128 16 17 18 19 144 145 47 48 49 50 133 134 135 23 24 25 26 136 137 27 28 29 30 147 65 66 67 68 141 142 36 37 38 39 143 41 42 43 44 84 85 86 87 146 52 53 54 55 58 59 60 61 102 103 104 71 72 73 74 78 79 80 117 118 91 92 93 97 98 129 108 109 113 122 
52 65 71 72 41 84 85 2 91 92 58 59 5 102 103 6 7 108 109 1 78 79 11 12 117 118 13 14 15 122 123 3 4 97 98 20 21 22 129 130 23 24 25 26 133 134 8 9 10 113 114 32 33 34 35 138 139 36 37 38 39 40 141 142 16 17 18 19 126 127 47 48 49 50 51 144 145 53 54 55 56 57 146 27 28 29 30 31 136 137 66 67 68 69 70 147 73 74 75 76 77 42 43 44 45 46 143 86 87 88 89 90 93 94 95 96 60 61 62 63 64 104 105 106 107 110 111 112 80 81 82 83 119 120 121 124 125 99 100 101 131 132 135 115 116 140 128 
53 66 72 73 42 85 86 91 92 93 59 60 102 103 104 7 108 109 110 78 79 80 12 117 118 119 14 15 122 123 124 4 97 98 99 21 22 129 130 131 24 25 26 133 134 135 9 10 113 114 115 33 34 35 138 139 140 37 38 39 40 141 142 36 17 18 19 126 127 128 48 49 50 51 144 145 47 54 55 56 57 146 52 28 29 30 31 136 137 27 67 68 69 70 147 65 74 75 76 77 71 43 44 45 46 143 41 87 88 89 90 84 94 95 96 2 61 62 63 64 58 105 106 107 5 111 112 6 81 82 83 1 120 121 11 125 13 100 101 3 132 20 23 116 8 32 16 
54 67 73 74 43 86 87 92 93 94 60 61 103 104 105 108 109 110 111 79 80 81 117 118 119 120 15 122 123 124 125 97 98 99 100 22 129 130 131 132 25 26 133 134 135 23 10 113 114 115 116 34 35 138 139 140 32 38 39 40 141 142 36 37 18 19 126 127 128 16 49 50 51 144 145 47 48 55 56 57 146 52 53 29 30 31 136 137 27 28 68 69 70 147 65 66 75 76 77 71 72 44 45 46 143 41 42 88 89 90 84 85 95 96 2 91 62 63 64 58 59 106 107 5 102 112 6 7 82 83 1 78 121 11 12 13 14 101 3 4 20 21 24 8 9 33 17 
55 68 74 75 44 87 88 93 94 95 61 62 104 105 106 109 110 111 112 80 81 82 118 119 120 121 122 123 124 125 13 98 99 100 101 129 130 131 132 20 26 133 134 135 23 24 113 114 115 116 8 35 138 139 140 32 33 39 40 141 142 36 37 38 19 126 127 128 16 17 50 51 144 145 47 48 49 56 57 146 52 53 54 30 31 136 137 27 28 29 69 70 147 65 66 67 76 77 71 72 73 45 46 143 41 42 43 89 90 84 85 86 96 2 91 92 63 64 58 59 60 107 5 102 103 6 7 108 83 1 78 79 11 12 117 14 15 3 4 97 21 22 25 9 10 34 18 
56 69 75 76 45 88 89 94 95 96 62 63 105 106 107 110 111 112 6 81 82 83 119 120 121 11 123 124 125 13 14 99 100 101 3 130 131 132 20 21 133 134 135 23 24 25 114 115 116 8 9 138 139 140 32 33 34 40 141 142 36 37 38 39 126 127 128 16 17 18 51 144 145 47 48 49 50 57 146 52 53 54 55 31 136 137 27 28 29 30 70 147 65 66 67 68 77 71 72 73 74 46 143 41 42 43 44 90 84 85 86 87 2 91 92 93 64 58 59 60 61 5 102 103 104 7 108 109 1 78 79 80 12 117 118 15 122 4 97 98 22 129 26 10 113 35 19 
57 70 76 77 46 89 90 95 96 2 63 64 106 107 5 111 112 6 7 82 83 1 120 121 11 12 124 125 13 14 15 100 101 3 4 131 132 20 21 22 134 135 23 24 25 26 115 116 8 9 10 139 140 32 33 34 35 141 142 36 37 38 39 40 127 128 16 17 18 19 144 145 47 48 49 50 51 146 52 53 54 55 56 136 137 27 28 29 30 31 147 65 66 67 68 69 71 72 73 74 75 143 41 42 43 44 45 84 85 86 87 88 91 92 93 94 58 59 60 61 62 102 103 104 105 108 109 110 78 79 80 81 117 118 119 122 123 97 98 99 129 130 133 113 114 138 126 
58 71 1 78 84 2 91 3 4 97 5 102 6 7 108 8 9 10 113 11 12 117 13 14 15 122 16 17 18 19 126 20 21 22 129 23 24 25 26 133 27 28 29 30 31 136 32 33 34 35 138 36 37 38 39 40 141 41 42 43 44 45 46 143 47 48 49 50 51 144 52 53 54 55 56 57 146 59 60 61 62 63 64 65 66 67 68 69 70 147 72 73 74 75 76 77 79 80 81 82 83 85 86 87 88 89 90 92 93 94 95 96 98 99 100 101 103 104 105 106 107 109 110 111 112 114 115 116 118 119 120 121 123 124 125 127 128 130 131 132 134 135 137 139 140 142 145 
59 72 78 79 85 91 92 4 97 98 102 103 7 108 109 9 10 113 114 12 117 118 14 15 122 123 17 18 19 126 127 21 22 129 130 24 25 26 133 134 28 29 30 31 136 137 33 34 35 138 139 37 38 39 40 141 142 42 43 44 45 46 143 41 48 49 50 51 144 145 53 54 55 56 57 146 52 60 61 62 63 64 58 66 67 68 69 70 147 65 73 74 75 76 77 71 80 81 82 83 1 86 87 88 89 90 84 93 94 95 96 2 99 100 101 3 104 105 106 107 5 110 111 112 6 115 116 8 119 120 121 11 124 125 13 128 16 131 132 20 135 23 27 140 32 36 47 
60 73 79 80 86 92 93 97 98 99 103 104 108 109 110 10 113 114 115 117 118 119 15 122 123 124 18 19 126 127 128 22 129 130 131 25 26 133 134 135 29 30 31 136 137 27 34 35 138 139 140 38 39 40 141 142 36 43 44 45 46 143 41 42 49 50 51 144 145 47 54 55 56 57 146 52 53 61 62 63 64 58 59 67 68 69 70 147 65 66 74 75 76 77 71 72 81 82 83 1 78 87 88 89 90 84 85 94 95 96 2 91 100 101 3 4 105 106 107 5 102 111 112 6 7 116 8 9 120 121 11 12 125 13 14 16 17 132 20 21 23 24 28 32 33 37 48 
61 74 80 81 87 93 94 98 99 100 104 105 109 110 111 113 114 115 116 118 119 120 122 123 124 125 19 126 127 128 16 129 130 131 132 26 133 134 135 23 30 31 136 137 27 28 35 138 139 140 32 39 40 141 142 36 37 44 45 46 143 41 42 43 50 51 144 145 47 48 55 56 57 146 52 53 54 62 63 64 58 59 60 68 69 70 147 65 66 67 75 76 77 71 72 73 82 83 1 78 79 88 89 90 84 85 86 95 96 2 91 92 101 3 4 97 106 107 5 102 103 112 6 7 108 8 9 10 121 11 12 117 13 14 15 17 18 20 21 22 24 25 29 33 34 38 49 
62 75 81 82 88 94 95 99 100 101 105 106 110 111 112 114 115 116 8 119 120 121 123 124 125 13 126 127 128 16 17 130 131 132 20 133 134 135 23 24 31 136 137 27 28 29 138 139 140 32 33 40 141 142 36 37 38 45 46 143 41 42 43 44 51 144 145 47 48 49 56 57 146 52 53 54 55 63 64 58 59 60 61 69 70 147 65 66 67 68 76 77 71 72 73 74 83 1 78 79 80 89 90 84 85 86 87 96 2 91 92 93 3 4 97 98 107 5 102 103 104 6 7 108 109 9 10 113 11 12 117 118 14 15 122 18 19 21 22 129 25 26 30 34 35 39 50 
63 76 82 83 89 95 96 100 101 3 106 107 111 112 6 115 116 8 9 120 121 11 124 125 13 14 127 128 16 17 18 131 132 20 21 134 135 23 24 25 136 137 27 28 29 30 139 140 32 33 34 141 142 36 37 38 39 46 143 41 42 43 44 45 144 145 47 48 49 50 57 146 52 53 54 55 56 64 58 59 60 61 62 70 147 65 66 67 68 69 77 71 72 73 74 75 1 78 79 80 81 90 84 85 86 87 88 2 91 92 93 94 4 97 98 99 5 102 103 104 105 7 108 109 110 10 113 114 12 117 118 119 15 122 123 19 126 22 129 130 26 133 31 35 138 40 51 
64 77 83 1 90 96 2 101 3 4 107 5 112 6 7 116 8 9 10 121 11 12 125 13 14 15 128 16 17 18 19 132 20 21 22 135 23 24 25 26 137 27 28 29 30 31 140 32 33 34 35 142 36 37 38 39 40 143 41 42 43 44 45 46 145 47 48 49 50 51 146 52 53 54 55 56 57 58 59 60 61 62 63 147 65 66 67 68 69 70 71 72 73 74 75 76 78 79 80 81 82 84 85 86 87 88 89 91 92 93 94 95 97 98 99 100 102 103 104 105 106 108 109 110 111 113 114 115 117 118 119 120 122 123 124 126 127 129 130 131 133 134 136 138 139 141 144 
65 41 84 85 52 58 59 5 102 103 71 72 1 78 79 11 12 117 118 2 91 92 3 4 97 98 20 21 22 129 130 6 7 108 109 8 9 10 113 114 32 33 34 35 138 139 13 14 15 122 123 16 17 18 19 126 127 47 48 49 50 51 144 145 23 24 25 26 133 134 27 28 29 30 31 136 137 66 67 68 69 70 147 36 37 38 39 40 141 142 42 43 44 45 46 143 86 87 88 89 90 53 54 55 56 57 146 60 61 62 63 64 104 105 106 107 73 74 75 76 77 80 81 82 83 119 120 121 93 94 95 96 99 100 101 131 132 110 111 112 115 116 140 124 125 128 135 
66 42 85 86 53 59 60 102 103 104 72 73 78 79 80 12 117 118 119 91 92 93 4 97 98 99 21 22 129 130 131 7 108 109 110 9 10 113 114 115 33 34 35 138 139 140 14 15 122 123 124 17 18 19 126 127 128 48 49 50 51 144 145 47 24 25 26 133 134 135 28 29 30 31 136 137 27 67 68 69 70 147 65 37 38 39 40 141 142 36 43 44 45 46 143 41 87 88 89 90 84 54 55 56 57 146 52 61 62 63 64 58 105 106 107 5 74 75 76 77 71 81 82 83 1 120 121 11 94 95 96 2 100 101 3 132 20 111 112 6 116 8 32 125 13 16 23 
67 43 86 87 54 60 61 103 104 105 73 74 79 80 81 117 118 119 120 92 93 94 97 98 99 100 22 129 130 131 132 108 109 110 111 10 113 114 115 116 34 35 138 139 140 32 15 122 123 124 125 18 19 126 127 128 16 49 50 51 144 145 47 48 25 26 133 134 135 23 29 30 31 136 137 27 28 68 69 70 147 65 66 38 39 40 141 142 36 37 44 45 46 143 41 42 88 89 90 84 85 55 56 57 146 52 53 62 63 64 58 59 106 107 5 102 75 76 77 71 72 82 83 1 78 121 11 12 95 96 2 91 101 3 4 20 21 112 6 7 8 9 33 13 14 17 24 
68 44 87 88 55 61 62 104 105 106 74 75 80 81 82 118 119 120 121 93 94 95 98 99 100 101 129 130 131 132 20 109 110 111 112 113 114 115 116 8 35 138 139 140 32 33 122 123 124 125 13 19 126 127 128 16 17 50 51 144 145 47 48 49 26 133 134 135 23 24 30 31 136 137 27 28 29 69 70 147 65 66 67 39 40 141 142 36 37 38 45 46 143 41 42 43 89 90 84 85 86 56 57 146 52 53 54 63 64 58 59 60 107 5 102 103 76 77 71 72 73 83 1 78 79 11 12 117 96 2 91 92 3 4 97 21 22 6 7 108 9 10 34 14 15 18 25 
69 45 88 89 56 62 63 105 106 107 75 76 81 82 83 119 120 121 11 94 95 96 99 100 101 3 130 131 132 20 21 110 111 112 6 114 115 116 8 9 138 139 140 32 33 34 123 124 125 13 14 126 127 128 16 17 18 51 144 145 47 48 49 50 133 134 135 23 24 25 31 136 137 27 28 29 30 70 147 65 66 67 68 40 141 142 36 37 38 39 46 143 41 42 43 44 90 84 85 86 87 57 146 52 53 54 55 64 58 59 60 61 5 102 103 104 77 71 72 73 74 1 78 79 80 12 117 118 2 91 92 93 4 97 98 22 129 7 108 109 10 113 35 15 122 19 26 
70 46 89 90 57 63 64 106 107 5 76 77 82 83 1 120 121 11 12 95 96 2 100 101 3 4 131 132 20 21 22 111 112 6 7 115 116 8 9 10 139 140 32 33 34 35 124 125 13 14 15 127 128 16 17 18 19 144 145 47 48 49 50 51 134 135 23 24 25 26 136 137 27 28 29 30 31 147 65 66 67 68 69 141 142 36 37 38 39 40 143 41 42 43 44 45 84 85 86 87 88 146 52 53 54 55 56 58 59 60 61 62 102 103 104 105 71 72 73 74 75 78 79 80 81 117 118 119 91 92 93 94 97 98 99 129 130 108 109 110 113 114 138 122 123 126 133 
71 84 2 91 58 5 102 6 7 108 1 78 11 12 117 13 14 15 122 3 4 97 20 21 22 129 23 24 25 26 133 8 9 10 113 32 33 34 35 138 36 37 38 39 40 141 16 17 18 19 126 47 48 49 50 51 144 52 53 54 55 56 57 146 27 28 29 30 31 136 65 66 67 68 69 70 147 72 73 74 75 76 77 41 42 43 44 45 46 143 85 86 87 88 89 90 92 93 94 95 96 59 60 61 62 63 64 103 104 105 106 107 109 110 111 112 79 80 81 82 83 118 119 120 121 123 124 125 98 99 100 101 130 131 132 134 135 114 115 116 139 140 142 127 128 145 137 
72 85 91 92 59 102 103 7 108 109 78 79 12 117 118 14 15 122 123 4 97 98 21 22 129 130 24 25 26 133 134 9 10 113 114 33 34 35 138 139 37 38 39 40 141 142 17 18 19 126 127 48 49 50 51 144 145 53 54 55 56 57 146 52 28 29 30 31 136 137 66 67 68 69 70 147 65 73 74 75 76 77 71 42 43 44 45 46 143 41 86 87 88 89 90 84 93 94 95 96 2 60 61 62 63 64 58 104 105 106 107 5 110 111 112 6 80 81 82 83 1 119 120 121 11 124 125 13 99 100 101 3 131 132 20 135 23 115 116 8 140 32 36 128 16 47 27 
73 86 92 93 60 103 104 108 109 110 79 80 117 118 119 15 122 123 124 97 98 99 22 129 130 131 25 26 133 134 135 10 113 114 115 34 35 138 139 140 38 39 40 141 142 36 18 19 126 127 128 49 50 51 144 145 47 54 55 56 57 146 52 53 29 30 31 136 137 27 67 68 69 70 147 65 66 74 75 76 77 71 72 43 44 45 46 143 41 42 87 88 89 90 84 85 94 95 96 2 91 61 62 63 64 58 59 105 106 107 5 102 111 112 6 7 81 82 83 1 78 120 121 11 12 125 13 14 100 101 3 4 132 20 21 23 24 116 8 9 32 33 37 16 17 48 28 
74 87 93 94 61 104 105 109 110 111 80 81 118 119 120 122 123 124 125 98 99 100 129 130 131 132 26 133 134 135 23 113 114 115 116 35 138 139 140 32 39 40 141 142 36 37 19 126 127 128 16 50 51 144 145 47 48 55 56 57 146 52 53 54 30 31 136 137 27 28 68 69 70 147 65 66 67 75 76 77 71 72 73 44 45 46 143 41 42 43 88 89 90 84 85 86 95 96 2 91 92 62 63 64 58 59 60 106 107 5 102 103 112 6 7 108 82 83 1 78 79 121 11 12 117 13 14 15 101 3 4 97 20 21 22 24 25 8 9 10 33 34 38 17 18 49 29 
75 88 94 95 62 105 106 110 111 112 81 82 119 120 121 123 124 125 13 99 100 101 130 131 132 20 133 134 135 23 24 114 115 116 8 138 139 140 32 33 40 141 142 36 37 38 126 127 128 16 17 51 144 145 47 48 49 56 57 146 52 53 54 55 31 136 137 27 28 29 69 70 147 65 66 67 68 76 77 71 72 73 74 45 46 143 41 42 43 44 89 90 84 85 86 87 96 2 91 92 93 63 64 58 59 60 61 107 5 102 103 104 6 7 108 109 83 1 78 79 80 11 12 117 118 14 15 122 3 4 97 98 21 22 129 25 26 9 10 113 34 35 39 18 19 50 30 
76 89 95 96 63 106 107 111 112 6 82 83 120 121 11 124 125 13 14 100 101 3 131 132 20 21 134 135 23 24 25 115 116 8 9 139 140 32 33 34 141 142 36 37 38 39 127 128 16 17 18 144 145 47 48 49 50 57 146 52 53 54 55 56 136 137 27 28 29 30 70 147 65 66 67 68 69 77 71 72 73 74 75 46 143 41 42 43 44 45 90 84 85 86 87 88 2 91 92 93 94 64 58 59 60 61 62 5 102 103 104 105 7 108 109 110 1 78 79 80 81 12 117 118 119 15 122 123 4 97 98 99 22 129 130 26 133 10 113 114 35 138 40 19 126 51 31 
77 90 96 2 64 107 5 112 6 7 83 1 121 11 12 125 13 14 15 101 3 4 132 20 21 22 135 23 24 25 26 116 8 9 10 140 32 33 34 35 142 36 37 38 39 40 128 16 17 18 19 145 47 48 49 50 51 146 52 53 54 55 56 57 137 27 28 29 30 31 147 65 66 67 68 69 70 71 72 73 74 75 76 143 41 42 43 44 45 46 84 85 86 87 88 89 91 92 93 94 95 58 59 60 61 62 63 102 103 104 105 106 108 109 110 111 78 79 80 81 82 117 118 119 120 122 123 124 97 98 99 100 129 130 131 133 134 113 114 115 138 139 141 126 127 144 136 
78 91 4 97 102 7 108 9 10 113 12 117 14 15 122 17 18 19 126 21 22 129 24 25 26 133 28 29 30 31 136 33 34 35 138 37 38 39 40 141 42 43 44 45 46 143 48 49 50 51 144 53 54 55 56 57 146 59 60 61 62 63 64 58 66 67 68 69 70 147 72 73 74 75 76 77 71 79 80 81 82 83 1 85 86 87 88 89 90 84 92 93 94 95 96 2 98 99 100 101 3 103 104 105 106 107 5 109 110 111 112 6 114 115 116 8 118 119 120 121 11 123 124 125 13 127 128 16 130 131 132 20 134 135 23 137 27 139 140 32 142 36 41 145 47 52 65 
79 92 97 98 103 108 109 10 113 114 117 118 15 122 123 18 19 126 127 22 129 130 25 26 133 134 29 30 31 136 137 34 35 138 139 38 39 40 141 142 43 44 45 46 143 41 49 50 51 144 145 54 55 56 57 146 52 60 61 62 63 64 58 59 67 68 69 70 147 65 73 74 75 76 77 71 72 80 81 82 83 1 78 86 87 88 89 90 84 85 93 94 95 96 2 91 99 100 101 3 4 104 105 106 107 5 102 110 111 112 6 7 115 116 8 9 119 120 121 11 12 124 125 13 14 128 16 17 131 132 20 21 135 23 24 27 28 140 32 33 36 37 42 47 48 53 66 
80 93 98 99 104 109 110 113 114 115 118 119 122 123 124 19 126 127 128 129 130 131 26 133 134 135 30 31 136 137 27 35 138 139 140 39 40 141 142 36 44 45 46 143 41 42 50 51 144 145 47 55 56 57 146 52 53 61 62 63 64 58 59 60 68 69 70 147 65 66 74 75 76 77 71 72 73 81 82 83 1 78 79 87 88 89 90 84 85 86 94 95 96 2 91 92 100 101 3 4 97 105 106 107 5 102 103 111 112 6 7 108 116 8 9 10 120 121 11 12 117 125 13 14 15 16 17 18 132 20 21 22 23 24 25 28 29 32 33 34 37 38 43 48 49 54 67 
81 94 99 100 105 110 111 114 115 116 119 120 123 124 125 126 127 128 16 130 131 132 133 134 135 23 31 136 137 27 28 138 139 140 32 40 141 142 36 37 45 46 143 41 42 43 51 144 145 47 48 56 57 146 52 53 54 62 63 64 58 59 60 61 69 70 147 65 66 67 75 76 77 71 72 73 74 82 83 1 78 79 80 88 89 90 84 85 86 87 95 96 2 91 92 93 101 3 4 97 98 106 107 5 102 103 104 112 6 7 108 109 8 9 10 113 121 11 12 117 118 13 14 15 122 17 18 19 20 21 22 129 24 25 26 29 30 33 34 35 38 39 44 49 50 55 68 
82 95 100 101 106 111 112 115 116 8 120 121 124 125 13 127 128 16 17 131 132 20 134 135 23 24 136 137 27 28 29 139 140 32 33 141 142 36 37 38 46 143 41 42 43 44 144 145 47 48 49 57 146 52 53 54 55 63 64 58 59 60 61 62 70 147 65 66 67 68 76 77 71 72 73 74 75 83 1 78 79 80 81 89 90 84 85 86 87 88 96 2 91 92 93 94 3 4 97 98 99 107 5 102 103 104 105 6 7 108 109 110 9 10 113 114 11 12 117 118 119 14 15 122 123 18 19 126 21 22 129 130 25 26 133 30 31 34 35 138 39 40 45 50 51 56 69 
83 96 101 3 107 112 6 116 8 9 121 11 125 13 14 128 16 17 18 132 20 21 135 23 24 25 137 27 28 29 30 140 32 33 34 142 36 37 38 39 143 41 42 43 44 45 145 47 48 49 50 146 52 53 54 55 56 64 58 59 60 61 62 63 147 65 66 67 68 69 77 71 72 73 74 75 76 1 78 79 80 81 82 90 84 85 86 87 88 89 2 91 92 93 94 95 4 97 98 99 100 5 102 103 104 105 106 7 108 109 110 111 10 113 114 115 12 117 118 119 120 15 122 123 124 19 126 127 22 129 130 131 26 133 134 31 136 35 138 139 40 141 46 51 144 57 70 
84 58 5 102 71 1 78 11 12 117 2 91 3 4 97 20 21 22 129 6 7 108 8 9 10 113 32 33 34 35 138 13 14 15 122 16 17 18 19 126 47 48 49 50 51 144 23 24 25 26 133 27 28 29 30 31 136 65 66 67 68 69 70 147 36 37 38 39 40 141 41 42 43 44 45 46 143 85 86 87 88 89 90 52 53 54 55 56 57 146 59 60 61 62 63 64 103 104 105 106 107 72 73 74 75 76 77 79 80 81 82 83 118 119 120 121 92 93 94 95 96 98 99 100 101 130 131 132 109 110 111 112 114 115 116 139 140 123 124 125 127 128 145 134 135 137 142 
85 59 102 103 72 78 79 12 117 118 91 92 4 97 98 21 22 129 130 7 108 109 9 10 113 114 33 34 35 138 139 14 15 122 123 17 18 19 126 127 48 49 50 51 144 145 24 25 26 133 134 28 29 30 31 136 137 66 67 68 69 70 147 65 37 38 39 40 141 142 42 43 44 45 46 143 41 86 87 88 89 90 84 53 54 55 56 57 146 52 60 61 62 63 64 58 104 105 106 107 5 73 74 75 76 77 71 80 81 82 83 1 119 120 121 11 93 94 95 96 2 99 100 101 3 131 132 20 110 111 112 6 115 116 8 140 32 124 125 13 128 16 47 135 23 27 36 
86 60 103 104 73 79 80 117 118 119 92 93 97 98 99 22 129 130 131 108 109 110 10 113 114 115 34 35 138 139 140 15 122 123 124 18 19 126 127 128 49 50 51 144 145 47 25 26 133 134 135 29 30 31 136 137 27 67 68 69 70 147 65 66 38 39 40 141 142 36 43 44 45 46 143 41 42 87 88 89 90 84 85 54 55 56 57 146 52 53 61 62 63 64 58 59 105 106 107 5 102 74 75 76 77 71 72 81 82 83 1 78 120 121 11 12 94 95 96 2 91 100 101 3 4 132 20 21 111 112 6 7 116 8 9 32 33 125 13 14 16 17 48 23 24 28 37 
87 61 104 105 74 80 81 118 119 120 93 94 98 99 100 129 130 131 132 109 110 111 113 114 115 116 35 138 139 140 32 122 123 124 125 19 126 127 128 16 50 51 144 145 47 48 26 133 134 135 23 30 31 136 137 27 28 68 69 70 147 65 66 67 39 40 141 142 36 37 44 45 46 143 41 42 43 88 89 90 84 85 86 55 56 57 146 52 53 54 62 63 64 58 59 60 106 107 5 102 103 75 76 77 71 72 73 82 83 1 78 79 121 11 12 117 95 96 2 91 92 101 3 4 97 20 21 22 112 6 7 108 8 9 10 33 34 13 14 15 17 18 49 24 25 29 38 
88 62 105 106 75 81 82 119 120 121 94 95 99 100 101 130 131 132 20 110 111 112 114 115 116 8 138 139 140 32 33 123 124 125 13 126 127 128 16 17 51 144 145 47 48 49 133 134 135 23 24 31 136 137 27 28 29 69 70 147 65 66 67 68 40 141 142 36 37 38 45 46 143 41 42 43 44 89 90 84 85 86 87 56 57 146 52 53 54 55 63 64 58 59 60 61 107 5 102 103 104 76 77 71 72 73 74 83 1 78 79 80 11 12 117 118 96 2 91 92 93 3 4 97 98 21 22 129 6 7 108 109 9 10 113 34 35 14 15 122 18 19 50 25 26 30 39 
89 63 106 107 76 82 83 120 121 11 95 96 100 101 3 131 132 20 21 111 112 6 115 116 8 9 139 140 32 33 34 124 125 13 14 127 128 16 17 18 144 145 47 48 49 50 134 135 23 24 25 136 137 27 28 29 30 70 147 65 66 67 68 69 141 142 36 37 38 39 46 143 41 42 43 44 45 90 84 85 86 87 88 57 146 52 53 54 55 56 64 58 59 60 61 62 5 102 103 104 105 77 71 72 73 74 75 1 78 79 80 81 12 117 118 119 2 91 92 93 94 4 97 98 99 22 129 130 7 108 109 110 10 113 114 35 138 15 122 123 19 126 51 26 133 31 40 
90 64 107 5 77 83 1 121 11 12 96 2 101 3 4 132 20 21 22 112 6 7 116 8 9 10 140 32 33 34 35 125 13 14 15 128 16 17 18 19 145 47 48 49 50 51 135 23 24 25 26 137 27 28 29 30 31 147 65 66 67 68 69 70 142 36 37 38 39 40 143 41 42 43 44 45 46 84 85 86 87 88 89 146 52 53 54 55 56 57 58 59 60 61 62 63 102 103 104 105 106 71 72 73 74 75 76 78 79 80 81 82 117 118 119 120 91 92 93 94 95 97 98 99 100 129 130 131 108 109 110 111 113 114 115 138 139 122 123 124 126 127 144 133 134 136 141 
91 102 7 108 78 12 117 14 15 122 4 97 21 22 129 24 25 26 133 9 10 113 33 34 35 138 37 38 39 40 141 17 18 19 126 48 49 50 51 144 53 54 55 56 57 146 28 29 30 31 136 66 67 68 69 70 147 72 73 74 75 76 77 71 42 43 44 45 46 143 85 86 87 88 89 90 84 92 93 94 95 96 2 59 60 61 62 63 64 58 103 104 105 106 107 5 109 110 111 112 6 79 80 81 82 83 1 118 119 120 121 11 123 124 125 13 98 99 100 101 3 130 131 132 20 134 135 23 114 115 116 8 139 140 32 142 36 127 128 16 145 47 52 137 27 65 41 
92 103 108 109 79 117 118 15 122 123 97 98 22 129 130 25 26 133 134 10 113 114 34 35 138 139 38 39 40 141 142 18 19 126 127 49 50 51 144 145 54 55 56 57 146 52 29 30 31 136 137 67 68 69 70 147 65 73 74 75 76 77 71 72 43 44 45 46 143 41 86 87 88 89 90 84 85 93 94 95 96 2 91 60 61 62 63 64 58 59 104 105 106 107 5 102 110 111 112 6 7 80 81 82 83 1 78 119 120 121 11 12 124 125 13 14 99 100 101 3 4 131 132 20 21 135 23 24 115 116 8 9 140 32 33 36 37 128 16 17 47 48 53 27 28 66 42 
