104 2
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 
66 70 74 67 76 78 71 80 82 75 84 57 86 79 88 61 90 83 92 65 94 87 96 69 97 91 99 73 100 95 102 77 4 98 103 81 7 101 104 85 10 5 12 89 14 8 16 93 18 11 20 1 22 15 24 2 26 19 28 3 30 23 32 6 34 27 36 9 38 31 40 13 42 35 44 17 46 39 48 21 50 43 52 25 54 47 56 29 58 51 60 33 62 55 64 37 59 68 41 63 72 45 49 53 
67 71 75 76 57 79 80 61 83 84 65 66 87 88 69 70 91 92 73 74 95 96 77 78 98 99 81 82 101 102 85 86 5 103 89 90 8 104 93 94 11 12 1 97 15 16 2 100 19 20 3 4 23 24 6 7 27 28 9 10 31 32 13 14 35 36 17 18 39 40 21 22 43 44 25 26 47 48 29 30 51 52 33 34 55 56 37 38 59 60 41 42 63 64 45 46 68 49 50 72 53 54 58 62 
68 72 76 49 58 80 53 62 84 57 66 59 88 61 70 63 92 65 74 67 96 69 78 71 99 73 82 75 102 77 86 79 103 81 90 83 104 85 94 87 12 89 97 91 16 93 100 95 20 1 4 98 24 2 7 101 28 3 10 5 32 6 14 8 36 9 18 11 40 13 22 15 44 17 26 19 48 21 30 23 52 25 34 27 56 29 38 31 60 33 42 35 64 37 46 39 41 50 43 45 54 47 51 55 
69 74 77 78 79 82 75 84 85 86 87 88 90 83 92 65 93 94 95 96 97 91 99 73 2 100 101 102 4 98 103 81 6 7 8 104 10 5 12 89 13 14 15 16 18 11 20 1 21 22 23 24 26 19 28 3 29 30 31 32 34 27 36 9 37 38 39 40 42 35 44 17 45 46 47 48 50 43 52 25 53 54 55 56 58 51 60 33 61 62 63 64 66 59 68 41 70 71 72 67 76 49 80 57 
70 67 78 71 80 75 76 57 86 79 88 61 83 84 65 66 94 87 96 69 91 92 73 74 100 95 102 77 98 99 81 82 7 101 104 85 5 103 89 90 14 8 16 93 11 12 1 97 22 15 24 2 19 20 3 4 30 23 32 6 27 28 9 10 38 31 40 13 35 36 17 18 46 39 48 21 43 44 25 26 54 47 56 29 51 52 33 34 62 55 64 37 59 60 41 42 63 72 45 68 49 50 53 58 
71 76 79 80 61 84 57 66 87 88 69 70 92 65 74 67 95 96 77 78 99 73 82 75 101 102 85 86 103 81 90 83 8 104 93 94 12 89 97 91 15 16 2 100 20 1 4 98 23 24 6 7 28 3 10 5 31 32 13 14 36 9 18 11 39 40 21 22 44 17 26 19 47 48 29 30 52 25 34 27 55 56 37 38 60 33 42 35 63 64 45 46 68 41 50 43 72 53 54 49 58 51 62 59 
72 49 80 53 62 57 58 59 88 61 70 63 65 66 67 68 96 69 78 71 73 74 75 76 102 77 86 79 81 82 83 84 104 85 94 87 89 90 91 92 16 93 100 95 1 97 98 99 24 2 7 101 3 4 5 103 32 6 14 8 9 10 11 12 40 13 22 15 17 18 19 20 48 21 30 23 25 26 27 28 56 29 38 31 33 34 35 36 64 37 46 39 41 42 43 44 45 54 47 50 51 52 55 60 
73 77 81 82 83 85 86 87 89 90 91 92 93 94 95 96 1 97 98 99 2 100 101 102 3 4 5 103 6 7 8 104 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 74 75 76 78 79 80 84 88 
74 78 82 75 84 86 79 88 90 83 92 65 94 87 96 69 97 91 99 73 100 95 102 77 4 98 103 81 7 101 104 85 10 5 12 89 14 8 16 93 18 11 20 1 22 15 24 2 26 19 28 3 30 23 32 6 34 27 36 9 38 31 40 13 42 35 44 17 46 39 48 21 50 43 52 25 54 47 56 29 58 51 60 33 62 55 64 37 66 59 68 41 70 63 72 45 67 76 49 71 80 53 57 61 
75 79 83 84 65 87 88 69 91 92 73 74 95 96 77 78 98 99 81 82 101 102 85 86 5 103 89 90 8 104 93 94 11 12 1 97 15 16 2 100 19 20 3 4 23 24 6 7 27 28 9 10 31 32 13 14 35 36 17 18 39 40 21 22 43 44 25 26 47 48 29 30 51 52 33 34 55 56 37 38 59 60 41 42 63 64 45 46 67 68 49 50 71 72 53 54 76 57 58 80 61 62 66 70 
76 80 84 57 66 88 61 70 92 65 74 67 96 69 78 71 99 73 82 75 102 77 86 79 103 81 90 83 104 85 94 87 12 89 97 91 16 93 100 95 20 1 4 98 24 2 7 101 28 3 10 5 32 6 14 8 36 9 18 11 40 13 22 15 44 17 26 19 48 21 30 23 52 25 34 27 56 29 38 31 60 33 42 35 64 37 46 39 68 41 50 43 72 45 54 47 49 58 51 53 62 55 59 63 
77 82 85 86 87 90 83 92 93 94 95 96 97 91 99 73 2 100 101 102 4 98 103 81 6 7 8 104 10 5 12 89 13 14 15 16 18 11 20 1 21 22 23 24 26 19 28 3 29 30 31 32 34 27 36 9 37 38 39 40 42 35 44 17 45 46 47 48 50 43 52 25 53 54 55 56 58 51 60 33 61 62 63 64 66 59 68 41 69 70 71 72 74 67 76 49 78 79 80 75 84 57 88 65 
78 75 86 79 88 83 84 65 94 87 96 69 91 92 73 74 100 95 102 77 98 99 81 82 7 101 104 85 5 103 89 90 14 8 16 93 11 12 1 97 22 15 24 2 19 20 3 4 30 23 32 6 27 28 9 10 38 31 40 13 35 36 17 18 46 39 48 21 43 44 25 26 54 47 56 29 51 52 33 34 62 55 64 37 59 60 41 42 70 63 72 45 67 68 49 50 71 80 53 76 57 58 61 66 
79 84 87 88 69 92 65 74 95 96 77 78 99 73 82 75 101 102 85 86 103 81 90 83 8 104 93 94 12 89 97 91 15 16 2 100 20 1 4 98 23 24 6 7 28 3 10 5 31 32 13 14 36 9 18 11 39 40 21 22 44 17 26 19 47 48 29 30 52 25 34 27 55 56 37 38 60 33 42 35 63 64 45 46 68 41 50 43 71 72 53 54 76 49 58 51 80 61 62 57 66 59 70 67 
80 57 88 61 70 65 66 67 96 69 78 71 73 74 75 76 102 77 86 79 81 82 83 84 104 85 94 87 89 90 91 92 16 93 100 95 1 97 98 99 24 2 7 101 3 4 5 103 32 6 14 8 9 10 11 12 40 13 22 15 17 18 19 20 48 21 30 23 25 26 27 28 56 29 38 31 33 34 35 36 64 37 46 39 41 42 43 44 72 45 54 47 49 50 51 52 53 62 55 58 59 60 63 68 
81 85 89 90 91 93 94 95 1 97 98 99 2 100 101 102 3 4 5 103 6 7 8 104 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 82 83 84 86 87 88 92 96 
82 86 90 83 92 94 87 96 97 91 99 73 100 95 102 77 4 98 103 81 7 101 104 85 10 5 12 89 14 8 16 93 18 11 20 1 22 15 24 2 26 19 28 3 30 23 32 6 34 27 36 9 38 31 40 13 42 35 44 17 46 39 48 21 50 43 52 25 54 47 56 29 58 51 60 33 62 55 64 37 66 59 68 41 70 63 72 45 74 67 76 49 78 71 80 53 75 84 57 79 88 61 65 69 
83 87 91 92 73 95 96 77 98 99 81 82 101 102 85 86 5 103 89 90 8 104 93 94 11 12 1 97 15 16 2 100 19 20 3 4 23 24 6 7 27 28 9 10 31 32 13 14 35 36 17 18 39 40 21 22 43 44 25 26 47 48 29 30 51 52 33 34 55 56 37 38 59 60 41 42 63 64 45 46 67 68 49 50 71 72 53 54 75 76 57 58 79 80 61 62 84 65 66 88 69 70 74 78 
84 88 92 65 74 96 69 78 99 73 82 75 102 77 86 79 103 81 90 83 104 85 94 87 12 89 97 91 16 93 100 95 20 1 4 98 24 2 7 101 28 3 10 5 32 6 14 8 36 9 18 11 40 13 22 15 44 17 26 19 48 21 30 23 52 25 34 27 56 29 38 31 60 33 42 35 64 37 46 39 68 41 50 43 72 45 54 47 76 49 58 51 80 53 62 55 57 66 59 61 70 63 67 71 
85 90 93 94 95 97 91 99 2 100 101 102 4 98 103 81 6 7 8 104 10 5 12 89 13 14 15 16 18 11 20 1 21 22 23 24 26 19 28 3 29 30 31 32 34 27 36 9 37 38 39 40 42 35 44 17 45 46 47 48 50 43 52 25 53 54 55 56 58 51 60 33 61 62 63 64 66 59 68 41 69 70 71 72 74 67 76 49 77 78 79 80 82 75 84 57 86 87 88 83 92 65 96 73 
86 83 94 87 96 91 92 73 100 95 102 77 98 99 81 82 7 101 104 85 5 103 89 90 14 8 16 93 11 12 1 97 22 15 24 2 19 20 3 4 30 23 32 6 27 28 9 10 38 31 40 13 35 36 17 18 46 39 48 21 43 44 25 26 54 47 56 29 51 52 33 34 62 55 64 37 59 60 41 42 70 63 72 45 67 68 49 50 78 71 80 53 75 76 57 58 79 88 61 84 65 66 69 74 
87 92 95 96 77 99 73 82 101 102 85 86 103 81 90 83 8 104 93 94 12 89 97 91 15 16 2 100 20 1 4 98 23 24 6 7 28 3 10 5 31 32 13 14 36 9 18 11 39 40 21 22 44 17 26 19 47 48 29 30 52 25 34 27 55 56 37 38 60 33 42 35 63 64 45 46 68 41 50 43 71 72 53 54 76 49 58 51 79 80 61 62 84 57 66 59 88 69 70 65 74 67 78 75 
88 65 96 69 78 73 74 75 102 77 86 79 81 82 83 84 104 85 94 87 89 90 91 92 16 93 100 95 1 97 98 99 24 2 7 101 3 4 5 103 32 6 14 8 9 10 11 12 40 13 22 15 17 18 19 20 48 21 30 23 25 26 27 28 56 29 38 31 33 34 35 36 64 37 46 39 41 42 43 44 72 45 54 47 49 50 51 52 80 53 62 55 57 58 59 60 61 70 63 66 67 68 71 76 
89 93 1 97 98 2 100 101 3 4 5 103 6 7 8 104 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 90 91 92 94 95 96 99 102 
90 94 97 91 99 100 95 102 4 98 103 81 7 101 104 85 10 5 12 89 14 8 16 93 18 11 20 1 22 15 24 2 26 19 28 3 30 23 32 6 34 27 36 9 38 31 40 13 42 35 44 17 46 39 48 21 50 43 52 25 54 47 56 29 58 51 60 33 62 55 64 37 66 59 68 41 70 63 72 45 74 67 76 49 78 71 80 53 82 75 84 57 86 79 88 61 83 92 65 87 96 69 73 77 
91 95 98 99 81 101 102 85 5 103 89 90 8 104 93 94 11 12 1 97 15 16 2 100 19 20 3 4 23 24 6 7 27 28 9 10 31 32 13 14 35 36 17 18 39 40 21 22 43 44 25 26 47 48 29 30 51 52 33 34 55 56 37 38 59 60 41 42 63 64 45 46 67 68 49 50 71 72 53 54 75 76 57 58 79 80 61 62 83 84 65 66 87 88 69 70 92 73 74 96 77 78 82 86 
92 96 99 73 82 102 77 86 103 81 90 83 104 85 94 87 12 89 97 91 16 93 100 95 20 1 4 98 24 2 7 101 28 3 10 5 32 6 14 8 36 9 18 11 40 13 22 15 44 17 26 19 48 21 30 23 52 25 34 27 56 29 38 31 60 33 42 35 64 37 46 39 68 41 50 43 72 45 54 47 76 49 58 51 80 53 62 55 84 57 66 59 88 61 70 63 65 74 67 69 78 71 75 79 
93 97 2 100 101 4 98 103 6 7 8 104 10 5 12 89 13 14 15 16 18 11 20 1 21 22 23 24 26 19 28 3 29 30 31 32 34 27 36 9 37 38 39 40 42 35 44 17 45 46 47 48 50 43 52 25 53 54 55 56 58 51 60 33 61 62 63 64 66 59 68 41 69 70 71 72 74 67 76 49 77 78 79 80 82 75 84 57 85 86 87 88 90 83 92 65 94 95 96 91 99 73 102 81 
94 91 100 95 102 98 99 81 7 101 104 85 5 103 89 90 14 8 16 93 11 12 1 97 22 15 24 2 19 20 3 4 30 23 32 6 27 28 9 10 38 31 40 13 35 36 17 18 46 39 48 21 43 44 25 26 54 47 56 29 51 52 33 34 62 55 64 37 59 60 41 42 70 63 72 45 67 68 49 50 78 71 80 53 75 76 57 58 86 79 88 61 83 84 65 66 87 96 69 92 73 74 77 82 
95 99 101 102 85 103 81 90 8 104 93 94 12 89 97 91 15 16 2 100 20 1 4 98 23 24 6 7 28 3 10 5 31 32 13 14 36 9 18 11 39 40 21 22 44 17 26 19 47 48 29 30 52 25 34 27 55 56 37 38 60 33 42 35 63 64 45 46 68 41 50 43 71 72 53 54 76 49 58 51 79 80 61 62 84 57 66 59 87 88 69 70 92 65 74 67 96 77 78 73 82 75 86 83 
96 73 102 77 86 81 82 83 104 85 94 87 89 90 91 92 16 93 100 95 1 97 98 99 24 2 7 101 3 4 5 103 32 6 14 8 9 10 11 12 40 13 22 15 17 18 19 20 48 21 30 23 25 26 27 28 56 29 38 31 33 34 35 36 64 37 46 39 41 42 43 44 72 45 54 47 49 50 51 52 80 53 62 55 57 58 59 60 88 61 70 63 65 66 67 68 69 78 71 74 75 76 79 84 
97 100 4 98 103 7 101 104 10 5 12 89 14 8 16 93 18 11 20 1 22 15 24 2 26 19 28 3 30 23 32 6 34 27 36 9 38 31 40 13 42 35 44 17 46 39 48 21 50 43 52 25 54 47 56 29 58 51 60 33 62 55 64 37 66 59 68 41 70 63 72 45 74 67 76 49 78 71 80 53 82 75 84 57 86 79 88 61 90 83 92 65 94 87 96 69 91 99 73 95 102 77 81 85 
98 101 5 103 89 8 104 93 11 12 1 97 15 16 2 100 19 20 3 4 23 24 6 7 27 28 9 10 31 32 13 14 35 36 17 18 39 40 21 22 43 44 25 26 47 48 29 30 51 52 33 34 55 56 37 38 59 60 41 42 63 64 45 46 67 68 49 50 71 72 53 54 75 76 57 58 79 80 61 62 83 84 65 66 87 88 69 70 91 92 73 74 95 96 77 78 99 81 82 102 85 86 90 94 
99 102 103 81 90 104 85 94 12 89 97 91 16 93 100 95 20 1 4 98 24 2 7 101 28 3 10 5 32 6 14 8 36 9 18 11 40 13 22 15 44 17 26 19 48 21 30 23 52 25 34 27 56 29 38 31 60 33 42 35 64 37 46 39 68 41 50 43 72 45 54 47 76 49 58 51 80 53 62 55 84 57 66 59 88 61 70 63 92 65 74 67 96 69 78 71 73 82 75 77 86 79 83 87 
100 98 7 101 104 5 103 89 14 8 16 93 11 12 1 97 22 15 24 2 19 20 3 4 30 23 32 6 27 28 9 10 38 31 40 13 35 36 17 18 46 39 48 21 43 44 25 26 54 47 56 29 51 52 33 34 62 55 64 37 59 60 41 42 70 63 72 45 67 68 49 50 78 71 80 53 75 76 57 58 86 79 88 61 83 84 65 66 94 87 96 69 91 92 73 74 95 102 77 99 81 82 85 90 
101 103 8 104 93 12 89 97 15 16 2 100 20 1 4 98 23 24 6 7 28 3 10 5 31 32 13 14 36 9 18 11 39 40 21 22 44 17 26 19 47 48 29 30 52 25 34 27 55 56 37 38 60 33 42 35 63 64 45 46 68 41 50 43 71 72 53 54 76 49 58 51 79 80 61 62 84 57 66 59 87 88 69 70 92 65 74 67 95 96 77 78 99 73 82 75 102 85 86 81 90 83 94 91 
102 81 104 85 94 89 90 91 16 93 100 95 1 97 98 99 24 2 7 101 3 4 5 103 32 6 14 8 9 10 11 12 40 13 22 15 17 18 19 20 48 21 30 23 25 26 27 28 56 29 38 31 33 34 35 36 64 37 46 39 41 42 43 44 72 45 54 47 49 50 51 52 80 53 62 55 57 58 59 60 88 61 70 63 65 66 67 68 96 69 78 71 73 74 75 76 77 86 79 82 83 84 87 92 
103 104 12 89 97 16 93 100 20 1 4 98 24 2 7 101 28 3 10 5 32 6 14 8 36 9 18 11 40 13 22 15 44 17 26 19 48 21 30 23 52 25 34 27 56 29 38 31 60 33 42 35 64 37 46 39 68 41 50 43 72 45 54 47 76 49 58 51 80 53 62 55 84 57 66 59 88 61 70 63 92 65 74 67 96 69 78 71 99 73 82 75 102 77 86 79 81 90 83 85 94 87 91 95 
104 89 16 93 100 1 97 98 24 2 7 101 3 4 5 103 32 6 14 8 9 10 11 12 40 13 22 15 17 18 19 20 48 21 30 23 25 26 27 28 56 29 38 31 33 34 35 36 64 37 46 39 41 42 43 44 72 45 54 47 49 50 51 52 80 53 62 55 57 58 59 60 88 61 70 63 65 66 67 68 96 69 78 71 73 74 75 76 102 77 86 79 81 82 83 84 85 94 87 90 91 92 95 99 
