142 1
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 
49 96 51 98 53 100 55 102 57 104 59 106 61 108 63 110 65 112 67 114 69 116 71 118 73 120 75 122 77 124 79 126 81 128 83 130 85 132 87 134 89 136 91 138 93 140 95 142 97 2 99 4 101 6 103 8 105 10 107 12 109 14 111 16 113 18 115 20 117 22 119 24 121 26 123 28 125 30 127 32 129 34 131 36 133 38 135 40 137 42 139 44 141 46 1 48 3 50 5 52 7 54 9 56 11 58 13 60 15 62 17 64 19 66 21 68 23 70 25 72 27 74 29 76 31 78 33 80 35 82 37 84 39 86 41 88 43 90 45 92 47 94 
50 95 52 97 54 99 56 101 58 103 60 105 62 107 64 109 66 111 68 113 70 115 72 117 74 119 76 121 78 123 80 125 82 127 84 129 86 131 88 133 90 135 92 137 94 139 96 141 98 1 100 3 102 5 104 7 106 9 108 11 110 13 112 15 114 17 116 19 118 21 120 23 122 25 124 27 126 29 128 31 130 33 132 35 134 37 136 39 138 41 140 43 142 45 2 47 4 49 6 51 8 53 10 55 12 57 14 59 16 61 18 63 20 65 22 67 24 69 26 71 28 73 30 75 32 77 34 79 36 81 38 83 40 85 42 87 44 89 46 91 48 93 
51 94 53 96 55 98 57 100 59 102 61 104 63 106 65 108 67 110 69 112 71 114 73 116 75 118 77 120 79 122 81 124 83 126 85 128 87 130 89 132 91 134 93 136 95 138 97 140 99 142 101 2 103 4 105 6 107 8 109 10 111 12 113 14 115 16 117 18 119 20 121 22 123 24 125 26 127 28 129 30 131 32 133 34 135 36 137 38 139 40 141 42 1 44 3 46 5 48 7 50 9 52 11 54 13 56 15 58 17 60 19 62 21 64 23 66 25 68 27 70 29 72 31 74 33 76 35 78 37 80 39 82 41 84 43 86 45 88 47 90 49 92 
52 93 54 95 56 97 58 99 60 101 62 103 64 105 66 107 68 109 70 111 72 113 74 115 76 117 78 119 80 121 82 123 84 125 86 127 88 129 90 131 92 133 94 135 96 137 98 139 100 141 102 1 104 3 106 5 108 7 110 9 112 11 114 13 116 15 118 17 120 19 122 21 124 23 126 25 128 27 130 29 132 31 134 33 136 35 138 37 140 39 142 41 2 43 4 45 6 47 8 49 10 51 12 53 14 55 16 57 18 59 20 61 22 63 24 65 26 67 28 69 30 71 32 73 34 75 36 77 38 79 40 81 42 83 44 85 46 87 48 89 50 91 
53 92 55 94 57 96 59 98 61 100 63 102 65 104 67 106 69 108 71 110 73 112 75 114 77 116 79 118 81 120 83 122 85 124 87 126 89 128 91 130 93 132 95 134 97 136 99 138 101 140 103 142 105 2 107 4 109 6 111 8 113 10 115 12 117 14 119 16 121 18 123 20 125 22 127 24 129 26 131 28 133 30 135 32 137 34 139 36 141 38 1 40 3 42 5 44 7 46 9 48 11 50 13 52 15 54 17 56 19 58 21 60 23 62 25 64 27 66 29 68 31 70 33 72 35 74 37 76 39 78 41 80 43 82 45 84 47 86 49 88 51 90 
54 91 56 93 58 95 60 97 62 99 64 101 66 103 68 105 70 107 72 109 74 111 76 113 78 115 80 117 82 119 84 121 86 123 88 125 90 127 92 129 94 131 96 133 98 135 100 137 102 139 104 141 106 1 108 3 110 5 112 7 114 9 116 11 118 13 120 15 122 17 124 19 126 21 128 23 130 25 132 27 134 29 136 31 138 33 140 35 142 37 2 39 4 41 6 43 8 45 10 47 12 49 14 51 16 53 18 55 20 57 22 59 24 61 26 63 28 65 30 67 32 69 34 71 36 73 38 75 40 77 42 79 44 81 46 83 48 85 50 87 52 89 
55 90 57 92 59 94 61 96 63 98 65 100 67 102 69 104 71 106 73 108 75 110 77 112 79 114 81 116 83 118 85 120 87 122 89 124 91 126 93 128 95 130 97 132 99 134 101 136 103 138 105 140 107 142 109 2 111 4 113 6 115 8 117 10 119 12 121 14 123 16 125 18 127 20 129 22 131 24 133 26 135 28 137 30 139 32 141 34 1 36 3 38 5 40 7 42 9 44 11 46 13 48 15 50 17 52 19 54 21 56 23 58 25 60 27 62 29 64 31 66 33 68 35 70 37 72 39 74 41 76 43 78 45 80 47 82 49 84 51 86 53 88 
56 89 58 91 60 93 62 95 64 97 66 99 68 101 70 103 72 105 74 107 76 109 78 111 80 113 82 115 84 117 86 119 88 121 90 123 92 125 94 127 96 129 98 131 100 133 102 135 104 137 106 139 108 141 110 1 112 3 114 5 116 7 118 9 120 11 122 13 124 15 126 17 128 19 130 21 132 23 134 25 136 27 138 29 140 31 142 33 2 35 4 37 6 39 8 41 10 43 12 45 14 47 16 49 18 51 20 53 22 55 24 57 26 59 28 61 30 63 32 65 34 67 36 69 38 71 40 73 42 75 44 77 46 79 48 81 50 83 52 85 54 87 
57 88 59 90 61 92 63 94 65 96 67 98 69 100 71 102 73 104 75 106 77 108 79 110 81 112 83 114 85 116 87 118 89 120 91 122 93 124 95 126 97 128 99 130 101 132 103 134 105 136 107 138 109 140 111 142 113 2 115 4 117 6 119 8 121 10 123 12 125 14 127 16 129 18 131 20 133 22 135 24 137 26 139 28 141 30 1 32 3 34 5 36 7 38 9 40 11 42 13 44 15 46 17 48 19 50 21 52 23 54 25 56 27 58 29 60 31 62 33 64 35 66 37 68 39 70 41 72 43 74 45 76 47 78 49 80 51 82 53 84 55 86 
58 87 60 89 62 91 64 93 66 95 68 97 70 99 72 101 74 103 76 105 78 107 80 109 82 111 84 113 86 115 88 117 90 119 92 121 94 123 96 125 98 127 100 129 102 131 104 133 106 135 108 137 110 139 112 141 114 1 116 3 118 5 120 7 122 9 124 11 126 13 128 15 130 17 132 19 134 21 136 23 138 25 140 27 142 29 2 31 4 33 6 35 8 37 10 39 12 41 14 43 16 45 18 47 20 49 22 51 24 53 26 55 28 57 30 59 32 61 34 63 36 65 38 67 40 69 42 71 44 73 46 75 48 77 50 79 52 81 54 83 56 85 
59 86 61 88 63 90 65 92 67 94 69 96 71 98 73 100 75 102 77 104 79 106 81 108 83 110 85 112 87 114 89 116 91 118 93 120 95 122 97 124 99 126 101 128 103 130 105 132 107 134 109 136 111 138 113 140 115 142 117 2 119 4 121 6 123 8 125 10 127 12 129 14 131 16 133 18 135 20 137 22 139 24 141 26 1 28 3 30 5 32 7 34 9 36 11 38 13 40 15 42 17 44 19 46 21 48 23 50 25 52 27 54 29 56 31 58 33 60 35 62 37 64 39 66 41 68 43 70 45 72 47 74 49 76 51 78 53 80 55 82 57 84 
60 85 62 87 64 89 66 91 68 93 70 95 72 97 74 99 76 101 78 103 80 105 82 107 84 109 86 111 88 113 90 115 92 117 94 119 96 121 98 123 100 125 102 127 104 129 106 131 108 133 110 135 112 137 114 139 116 141 118 1 120 3 122 5 124 7 126 9 128 11 130 13 132 15 134 17 136 19 138 21 140 23 142 25 2 27 4 29 6 31 8 33 10 35 12 37 14 39 16 41 18 43 20 45 22 47 24 49 26 51 28 53 30 55 32 57 34 59 36 61 38 63 40 65 42 67 44 69 46 71 48 73 50 75 52 77 54 79 56 81 58 83 
61 84 63 86 65 88 67 90 69 92 71 94 73 96 75 98 77 100 79 102 81 104 83 106 85 108 87 110 89 112 91 114 93 116 95 118 97 120 99 122 101 124 103 126 105 128 107 130 109 132 111 134 113 136 115 138 117 140 119 142 121 2 123 4 125 6 127 8 129 10 131 12 133 14 135 16 137 18 139 20 141 22 1 24 3 26 5 28 7 30 9 32 11 34 13 36 15 38 17 40 19 42 21 44 23 46 25 48 27 50 29 52 31 54 33 56 35 58 37 60 39 62 41 64 43 66 45 68 47 70 49 72 51 74 53 76 55 78 57 80 59 82 
62 83 64 85 66 87 68 89 70 91 72 93 74 95 76 97 78 99 80 101 82 103 84 105 86 107 88 109 90 111 92 113 94 115 96 117 98 119 100 121 102 123 104 125 106 127 108 129 110 131 112 133 114 135 116 137 118 139 120 141 122 1 124 3 126 5 128 7 130 9 132 11 134 13 136 15 138 17 140 19 142 21 2 23 4 25 6 27 8 29 10 31 12 33 14 35 16 37 18 39 20 41 22 43 24 45 26 47 28 49 30 51 32 53 34 55 36 57 38 59 40 61 42 63 44 65 46 67 48 69 50 71 52 73 54 75 56 77 58 79 60 81 
63 82 65 84 67 86 69 88 71 90 73 92 75 94 77 96 79 98 81 100 83 102 85 104 87 106 89 108 91 110 93 112 95 114 97 116 99 118 101 120 103 122 105 124 107 126 109 128 111 130 113 132 115 134 117 136 119 138 121 140 123 142 125 2 127 4 129 6 131 8 133 10 135 12 137 14 139 16 141 18 1 20 3 22 5 24 7 26 9 28 11 30 13 32 15 34 17 36 19 38 21 40 23 42 25 44 27 46 29 48 31 50 33 52 35 54 37 56 39 58 41 60 43 62 45 64 47 66 49 68 51 70 53 72 55 74 57 76 59 78 61 80 
64 81 66 83 68 85 70 87 72 89 74 91 76 93 78 95 80 97 82 99 84 101 86 103 88 105 90 107 92 109 94 111 96 113 98 115 100 117 102 119 104 121 106 123 108 125 110 127 112 129 114 131 116 133 118 135 120 137 122 139 124 141 126 1 128 3 130 5 132 7 134 9 136 11 138 13 140 15 142 17 2 19 4 21 6 23 8 25 10 27 12 29 14 31 16 33 18 35 20 37 22 39 24 41 26 43 28 45 30 47 32 49 34 51 36 53 38 55 40 57 42 59 44 61 46 63 48 65 50 67 52 69 54 71 56 73 58 75 60 77 62 79 
65 80 67 82 69 84 71 86 73 88 75 90 77 92 79 94 81 96 83 98 85 100 87 102 89 104 91 106 93 108 95 110 97 112 99 114 101 116 103 118 105 120 107 122 109 124 111 126 113 128 115 130 117 132 119 134 121 136 123 138 125 140 127 142 129 2 131 4 133 6 135 8 137 10 139 12 141 14 1 16 3 18 5 20 7 22 9 24 11 26 13 28 15 30 17 32 19 34 21 36 23 38 25 40 27 42 29 44 31 46 33 48 35 50 37 52 39 54 41 56 43 58 45 60 47 62 49 64 51 66 53 68 55 70 57 72 59 74 61 76 63 78 
66 79 68 81 70 83 72 85 74 87 76 89 78 91 80 93 82 95 84 97 86 99 88 101 90 103 92 105 94 107 96 109 98 111 100 113 102 115 104 117 106 119 108 121 110 123 112 125 114 127 116 129 118 131 120 133 122 135 124 137 126 139 128 141 130 1 132 3 134 5 136 7 138 9 140 11 142 13 2 15 4 17 6 19 8 21 10 23 12 25 14 27 16 29 18 31 20 33 22 35 24 37 26 39 28 41 30 43 32 45 34 47 36 49 38 51 40 53 42 55 44 57 46 59 48 61 50 63 52 65 54 67 56 69 58 71 60 73 62 75 64 77 
67 78 69 80 71 82 73 84 75 86 77 88 79 90 81 92 83 94 85 96 87 98 89 100 91 102 93 104 95 106 97 108 99 110 101 112 103 114 105 116 107 118 109 120 111 122 113 124 115 126 117 128 119 130 121 132 123 134 125 136 127 138 129 140 131 142 133 2 135 4 137 6 139 8 141 10 1 12 3 14 5 16 7 18 9 20 11 22 13 24 15 26 17 28 19 30 21 32 23 34 25 36 27 38 29 40 31 42 33 44 35 46 37 48 39 50 41 52 43 54 45 56 47 58 49 60 51 62 53 64 55 66 57 68 59 70 61 72 63 74 65 76 
68 77 70 79 72 81 74 83 76 85 78 87 80 89 82 91 84 93 86 95 88 97 90 99 92 101 94 103 96 105 98 107 100 109 102 111 104 113 106 115 108 117 110 119 112 121 114 123 116 125 118 127 120 129 122 131 124 133 126 135 128 137 130 139 132 141 134 1 136 3 138 5 140 7 142 9 2 11 4 13 6 15 8 17 10 19 12 21 14 23 16 25 18 27 20 29 22 31 24 33 26 35 28 37 30 39 32 41 34 43 36 45 38 47 40 49 42 51 44 53 46 55 48 57 50 59 52 61 54 63 56 65 58 67 60 69 62 71 64 73 66 75 
69 76 71 78 73 80 75 82 77 84 79 86 81 88 83 90 85 92 87 94 89 96 91 98 93 100 95 102 97 104 99 106 101 108 103 110 105 112 107 114 109 116 111 118 113 120 115 122 117 124 119 126 121 128 123 130 125 132 127 134 129 136 131 138 133 140 135 142 137 2 139 4 141 6 1 8 3 10 5 12 7 14 9 16 11 18 13 20 15 22 17 24 19 26 21 28 23 30 25 32 27 34 29 36 31 38 33 40 35 42 37 44 39 46 41 48 43 50 45 52 47 54 49 56 51 58 53 60 55 62 57 64 59 66 61 68 63 70 65 72 67 74 
70 75 72 77 74 79 76 81 78 83 80 85 82 87 84 89 86 91 88 93 90 95 92 97 94 99 96 101 98 103 100 105 102 107 104 109 106 111 108 113 110 115 112 117 114 119 116 121 118 123 120 125 122 127 124 129 126 131 128 133 130 135 132 137 134 139 136 141 138 1 140 3 142 5 2 7 4 9 6 11 8 13 10 15 12 17 14 19 16 21 18 23 20 25 22 27 24 29 26 31 28 33 30 35 32 37 34 39 36 41 38 43 40 45 42 47 44 49 46 51 48 53 50 55 52 57 54 59 56 61 58 63 60 65 62 67 64 69 66 71 68 73 
71 74 73 76 75 78 77 80 79 82 81 84 83 86 85 88 87 90 89 92 91 94 93 96 95 98 97 100 99 102 101 104 103 106 105 108 107 110 109 112 111 114 113 116 115 118 117 120 119 122 121 124 123 126 125 128 127 130 129 132 131 134 133 136 135 138 137 140 139 142 141 2 1 4 3 6 5 8 7 10 9 12 11 14 13 16 15 18 17 20 19 22 21 24 23 26 25 28 27 30 29 32 31 34 33 36 35 38 37 40 39 42 41 44 43 46 45 48 47 50 49 52 51 54 53 56 55 58 57 60 59 62 61 64 63 66 65 68 67 70 69 72 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 
73 72 75 74 77 76 79 78 81 80 83 82 85 84 87 86 89 88 91 90 93 92 95 94 97 96 99 98 101 100 103 102 105 104 107 106 109 108 111 110 113 112 115 114 117 116 119 118 121 120 123 122 125 124 127 126 129 128 131 130 133 132 135 134 137 136 139 138 141 140 1 142 3 2 5 4 7 6 9 8 11 10 13 12 15 14 17 16 19 18 21 20 23 22 25 24 27 26 29 28 31 30 33 32 35 34 37 36 39 38 41 40 43 42 45 44 47 46 49 48 51 50 53 52 55 54 57 56 59 58 61 60 63 62 65 64 67 66 69 68 71 70 
74 71 76 73 78 75 80 77 82 79 84 81 86 83 88 85 90 87 92 89 94 91 96 93 98 95 100 97 102 99 104 101 106 103 108 105 110 107 112 109 114 111 116 113 118 115 120 117 122 119 124 121 126 123 128 125 130 127 132 129 134 131 136 133 138 135 140 137 142 139 2 141 4 1 6 3 8 5 10 7 12 9 14 11 16 13 18 15 20 17 22 19 24 21 26 23 28 25 30 27 32 29 34 31 36 33 38 35 40 37 42 39 44 41 46 43 48 45 50 47 52 49 54 51 56 53 58 55 60 57 62 59 64 61 66 63 68 65 70 67 72 69 
75 70 77 72 79 74 81 76 83 78 85 80 87 82 89 84 91 86 93 88 95 90 97 92 99 94 101 96 103 98 105 100 107 102 109 104 111 106 113 108 115 110 117 112 119 114 121 116 123 118 125 120 127 122 129 124 131 126 133 128 135 130 137 132 139 134 141 136 1 138 3 140 5 142 7 2 9 4 11 6 13 8 15 10 17 12 19 14 21 16 23 18 25 20 27 22 29 24 31 26 33 28 35 30 37 32 39 34 41 36 43 38 45 40 47 42 49 44 51 46 53 48 55 50 57 52 59 54 61 56 63 58 65 60 67 62 69 64 71 66 73 68 
76 69 78 71 80 73 82 75 84 77 86 79 88 81 90 83 92 85 94 87 96 89 98 91 100 93 102 95 104 97 106 99 108 101 110 103 112 105 114 107 116 109 118 111 120 113 122 115 124 117 126 119 128 121 130 123 132 125 134 127 136 129 138 131 140 133 142 135 2 137 4 139 6 141 8 1 10 3 12 5 14 7 16 9 18 11 20 13 22 15 24 17 26 19 28 21 30 23 32 25 34 27 36 29 38 31 40 33 42 35 44 37 46 39 48 41 50 43 52 45 54 47 56 49 58 51 60 53 62 55 64 57 66 59 68 61 70 63 72 65 74 67 
77 68 79 70 81 72 83 74 85 76 87 78 89 80 91 82 93 84 95 86 97 88 99 90 101 92 103 94 105 96 107 98 109 100 111 102 113 104 115 106 117 108 119 110 121 112 123 114 125 116 127 118 129 120 131 122 133 124 135 126 137 128 139 130 141 132 1 134 3 136 5 138 7 140 9 142 11 2 13 4 15 6 17 8 19 10 21 12 23 14 25 16 27 18 29 20 31 22 33 24 35 26 37 28 39 30 41 32 43 34 45 36 47 38 49 40 51 42 53 44 55 46 57 48 59 50 61 52 63 54 65 56 67 58 69 60 71 62 73 64 75 66 
78 67 80 69 82 71 84 73 86 75 88 77 90 79 92 81 94 83 96 85 98 87 100 89 102 91 104 93 106 95 108 97 110 99 112 101 114 103 116 105 118 107 120 109 122 111 124 113 126 115 128 117 130 119 132 121 134 123 136 125 138 127 140 129 142 131 2 133 4 135 6 137 8 139 10 141 12 1 14 3 16 5 18 7 20 9 22 11 24 13 26 15 28 17 30 19 32 21 34 23 36 25 38 27 40 29 42 31 44 33 46 35 48 37 50 39 52 41 54 43 56 45 58 47 60 49 62 51 64 53 66 55 68 57 70 59 72 61 74 63 76 65 
79 66 81 68 83 70 85 72 87 74 89 76 91 78 93 80 95 82 97 84 99 86 101 88 103 90 105 92 107 94 109 96 111 98 113 100 115 102 117 104 119 106 121 108 123 110 125 112 127 114 129 116 131 118 133 120 135 122 137 124 139 126 141 128 1 130 3 132 5 134 7 136 9 138 11 140 13 142 15 2 17 4 19 6 21 8 23 10 25 12 27 14 29 16 31 18 33 20 35 22 37 24 39 26 41 28 43 30 45 32 47 34 49 36 51 38 53 40 55 42 57 44 59 46 61 48 63 50 65 52 67 54 69 56 71 58 73 60 75 62 77 64 
80 65 82 67 84 69 86 71 88 73 90 75 92 77 94 79 96 81 98 83 100 85 102 87 104 89 106 91 108 93 110 95 112 97 114 99 116 101 118 103 120 105 122 107 124 109 126 111 128 113 130 115 132 117 134 119 136 121 138 123 140 125 142 127 2 129 4 131 6 133 8 135 10 137 12 139 14 141 16 1 18 3 20 5 22 7 24 9 26 11 28 13 30 15 32 17 34 19 36 21 38 23 40 25 42 27 44 29 46 31 48 33 50 35 52 37 54 39 56 41 58 43 60 45 62 47 64 49 66 51 68 53 70 55 72 57 74 59 76 61 78 63 
81 64 83 66 85 68 87 70 89 72 91 74 93 76 95 78 97 80 99 82 101 84 103 86 105 88 107 90 109 92 111 94 113 96 115 98 117 100 119 102 121 104 123 106 125 108 127 110 129 112 131 114 133 116 135 118 137 120 139 122 141 124 1 126 3 128 5 130 7 132 9 134 11 136 13 138 15 140 17 142 19 2 21 4 23 6 25 8 27 10 29 12 31 14 33 16 35 18 37 20 39 22 41 24 43 26 45 28 47 30 49 32 51 34 53 36 55 38 57 40 59 42 61 44 63 46 65 48 67 50 69 52 71 54 73 56 75 58 77 60 79 62 
82 63 84 65 86 67 88 69 90 71 92 73 94 75 96 77 98 79 100 81 102 83 104 85 106 87 108 89 110 91 112 93 114 95 116 97 118 99 120 101 122 103 124 105 126 107 128 109 130 111 132 113 134 115 136 117 138 119 140 121 142 123 2 125 4 127 6 129 8 131 10 133 12 135 14 137 16 139 18 141 20 1 22 3 24 5 26 7 28 9 30 11 32 13 34 15 36 17 38 19 40 21 42 23 44 25 46 27 48 29 50 31 52 33 54 35 56 37 58 39 60 41 62 43 64 45 66 47 68 49 70 51 72 53 74 55 76 57 78 59 80 61 
83 62 85 64 87 66 89 68 91 70 93 72 95 74 97 76 99 78 101 80 103 82 105 84 107 86 109 88 111 90 113 92 115 94 117 96 119 98 121 100 123 102 125 104 127 106 129 108 131 110 133 112 135 114 137 116 139 118 141 120 1 122 3 124 5 126 7 128 9 130 11 132 13 134 15 136 17 138 19 140 21 142 23 2 25 4 27 6 29 8 31 10 33 12 35 14 37 16 39 18 41 20 43 22 45 24 47 26 49 28 51 30 53 32 55 34 57 36 59 38 61 40 63 42 65 44 67 46 69 48 71 50 73 52 75 54 77 56 79 58 81 60 
84 61 86 63 88 65 90 67 92 69 94 71 96 73 98 75 100 77 102 79 104 81 106 83 108 85 110 87 112 89 114 91 116 93 118 95 120 97 122 99 124 101 126 103 128 105 130 107 132 109 134 111 136 113 138 115 140 117 142 119 2 121 4 123 6 125 8 127 10 129 12 131 14 133 16 135 18 137 20 139 22 141 24 1 26 3 28 5 30 7 32 9 34 11 36 13 38 15 40 17 42 19 44 21 46 23 48 25 50 27 52 29 54 31 56 33 58 35 60 37 62 39 64 41 66 43 68 45 70 47 72 49 74 51 76 53 78 55 80 57 82 59 
85 60 87 62 89 64 91 66 93 68 95 70 97 72 99 74 101 76 103 78 105 80 107 82 109 84 111 86 113 88 115 90 117 92 119 94 121 96 123 98 125 100 127 102 129 104 131 106 133 108 135 110 137 112 139 114 141 116 1 118 3 120 5 122 7 124 9 126 11 128 13 130 15 132 17 134 19 136 21 138 23 140 25 142 27 2 29 4 31 6 33 8 35 10 37 12 39 14 41 16 43 18 45 20 47 22 49 24 51 26 53 28 55 30 57 32 59 34 61 36 63 38 65 40 67 42 69 44 71 46 73 48 75 50 77 52 79 54 81 56 83 58 
86 59 88 61 90 63 92 65 94 67 96 69 98 71 100 73 102 75 104 77 106 79 108 81 110 83 112 85 114 87 116 89 118 91 120 93 122 95 124 97 126 99 128 101 130 103 132 105 134 107 136 109 138 111 140 113 142 115 2 117 4 119 6 121 8 123 10 125 12 127 14 129 16 131 18 133 20 135 22 137 24 139 26 141 28 1 30 3 32 5 34 7 36 9 38 11 40 13 42 15 44 17 46 19 48 21 50 23 52 25 54 27 56 29 58 31 60 33 62 35 64 37 66 39 68 41 70 43 72 45 74 47 76 49 78 51 80 53 82 55 84 57 
87 58 89 60 91 62 93 64 95 66 97 68 99 70 101 72 103 74 105 76 107 78 109 80 111 82 113 84 115 86 117 88 119 90 121 92 123 94 125 96 127 98 129 100 131 102 133 104 135 106 137 108 139 110 141 112 1 114 3 116 5 118 7 120 9 122 11 124 13 126 15 128 17 130 19 132 21 134 23 136 25 138 27 140 29 142 31 2 33 4 35 6 37 8 39 10 41 12 43 14 45 16 47 18 49 20 51 22 53 24 55 26 57 28 59 30 61 32 63 34 65 36 67 38 69 40 71 42 73 44 75 46 77 48 79 50 81 52 83 54 85 56 
88 57 90 59 92 61 94 63 96 65 98 67 100 69 102 71 104 73 106 75 108 77 110 79 112 81 114 83 116 85 118 87 120 89 122 91 124 93 126 95 128 97 130 99 132 101 134 103 136 105 138 107 140 109 142 111 2 113 4 115 6 117 8 119 10 121 12 123 14 125 16 127 18 129 20 131 22 133 24 135 26 137 28 139 30 141 32 1 34 3 36 5 38 7 40 9 42 11 44 13 46 15 48 17 50 19 52 21 54 23 56 25 58 27 60 29 62 31 64 33 66 35 68 37 70 39 72 41 74 43 76 45 78 47 80 49 82 51 84 53 86 55 
89 56 91 58 93 60 95 62 97 64 99 66 101 68 103 70 105 72 107 74 109 76 111 78 113 80 115 82 117 84 119 86 121 88 123 90 125 92 127 94 129 96 131 98 133 100 135 102 137 104 139 106 141 108 1 110 3 112 5 114 7 116 9 118 11 120 13 122 15 124 17 126 19 128 21 130 23 132 25 134 27 136 29 138 31 140 33 142 35 2 37 4 39 6 41 8 43 10 45 12 47 14 49 16 51 18 53 20 55 22 57 24 59 26 61 28 63 30 65 32 67 34 69 36 71 38 73 40 75 42 77 44 79 46 81 48 83 50 85 52 87 54 
90 55 92 57 94 59 96 61 98 63 100 65 102 67 104 69 106 71 108 73 110 75 112 77 114 79 116 81 118 83 120 85 122 87 124 89 126 91 128 93 130 95 132 97 134 99 136 101 138 103 140 105 142 107 2 109 4 111 6 113 8 115 10 117 12 119 14 121 16 123 18 125 20 127 22 129 24 131 26 133 28 135 30 137 32 139 34 141 36 1 38 3 40 5 42 7 44 9 46 11 48 13 50 15 52 17 54 19 56 21 58 23 60 25 62 27 64 29 66 31 68 33 70 35 72 37 74 39 76 41 78 43 80 45 82 47 84 49 86 51 88 53 
91 54 93 56 95 58 97 60 99 62 101 64 103 66 105 68 107 70 109 72 111 74 113 76 115 78 117 80 119 82 121 84 123 86 125 88 127 90 129 92 131 94 133 96 135 98 137 100 139 102 141 104 1 106 3 108 5 110 7 112 9 114 11 116 13 118 15 120 17 122 19 124 21 126 23 128 25 130 27 132 29 134 31 136 33 138 35 140 37 142 39 2 41 4 43 6 45 8 47 10 49 12 51 14 53 16 55 18 57 20 59 22 61 24 63 26 65 28 67 30 69 32 71 34 73 36 75 38 77 40 79 42 81 44 83 46 85 48 87 50 89 52 
92 53 94 55 96 57 98 59 100 61 102 63 104 65 106 67 108 69 110 71 112 73 114 75 116 77 118 79 120 81 122 83 124 85 126 87 128 89 130 91 132 93 134 95 136 97 138 99 140 101 142 103 2 105 4 107 6 109 8 111 10 113 12 115 14 117 16 119 18 121 20 123 22 125 24 127 26 129 28 131 30 133 32 135 34 137 36 139 38 141 40 1 42 3 44 5 46 7 48 9 50 11 52 13 54 15 56 17 58 19 60 21 62 23 64 25 66 27 68 29 70 31 72 33 74 35 76 37 78 39 80 41 82 43 84 45 86 47 88 49 90 51 
93 52 95 54 97 56 99 58 101 60 103 62 105 64 107 66 109 68 111 70 113 72 115 74 117 76 119 78 121 80 123 82 125 84 127 86 129 88 131 90 133 92 135 94 137 96 139 98 141 100 1 102 3 104 5 106 7 108 9 110 11 112 13 114 15 116 17 118 19 120 21 122 23 124 25 126 27 128 29 130 31 132 33 134 35 136 37 138 39 140 41 142 43 2 45 4 47 6 49 8 51 10 53 12 55 14 57 16 59 18 61 20 63 22 65 24 67 26 69 28 71 30 73 32 75 34 77 36 79 38 81 40 83 42 85 44 87 46 89 48 91 50 
94 51 96 53 98 55 100 57 102 59 104 61 106 63 108 65 110 67 112 69 114 71 116 73 118 75 120 77 122 79 124 81 126 83 128 85 130 87 132 89 134 91 136 93 138 95 140 97 142 99 2 101 4 103 6 105 8 107 10 109 12 111 14 113 16 115 18 117 20 119 22 121 24 123 26 125 28 127 30 129 32 131 34 133 36 135 38 137 40 139 42 141 44 1 46 3 48 5 50 7 52 9 54 11 56 13 58 15 60 17 62 19 64 21 66 23 68 25 70 27 72 29 74 31 76 33 78 35 80 37 82 39 84 41 86 43 88 45 90 47 92 49 
95 50 97 52 99 54 101 56 103 58 105 60 107 62 109 64 111 66 113 68 115 70 117 72 119 74 121 76 123 78 125 80 127 82 129 84 131 86 133 88 135 90 137 92 139 94 141 96 1 98 3 100 5 102 7 104 9 106 11 108 13 110 15 112 17 114 19 116 21 118 23 120 25 122 27 124 29 126 31 128 33 130 35 132 37 134 39 136 41 138 43 140 45 142 47 2 49 4 51 6 53 8 55 10 57 12 59 14 61 16 63 18 65 20 67 22 69 24 71 26 73 28 75 30 77 32 79 34 81 36 83 38 85 40 87 42 89 44 91 46 93 48 
96 49 98 51 100 53 102 55 104 57 106 59 108 61 110 63 112 65 114 67 116 69 118 71 120 73 122 75 124 77 126 79 128 81 130 83 132 85 134 87 136 89 138 91 140 93 142 95 2 97 4 99 6 101 8 103 10 105 12 107 14 109 16 111 18 113 20 115 22 117 24 119 26 121 28 123 30 125 32 127 34 129 36 131 38 133 40 135 42 137 44 139 46 141 48 1 50 3 52 5 54 7 56 9 58 11 60 13 62 15 64 17 66 19 68 21 70 23 72 25 74 27 76 29 78 31 80 33 82 35 84 37 86 39 88 41 90 43 92 45 94 47 
