104 11
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 
66 61 51 74 57 64 69 70 59 60 82 65 72 55 77 78 67 68 90 73 80 63 85 86 75 76 98 81 88 71 93 94 83 84 103 89 96 79 100 101 91 92 10 97 102 87 6 104 1 99 18 3 8 95 13 14 4 5 26 9 16 2 21 22 11 12 34 17 24 7 29 30 19 20 42 25 32 15 37 38 27 28 50 33 40 23 45 46 35 36 58 41 48 31 53 54 43 44 49 56 39 62 52 47 
67 71 73 75 76 77 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 1 99 100 101 2 102 3 103 4 5 6 104 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 68 69 70 72 74 78 
68 72 74 76 59 78 80 63 82 65 84 67 86 69 88 71 90 73 92 75 94 77 96 79 98 81 99 83 101 85 102 87 103 89 5 91 104 93 8 95 10 97 12 1 14 100 16 2 18 3 20 4 22 6 24 7 26 9 28 11 30 13 32 15 34 17 36 19 38 21 40 23 42 25 44 27 46 29 48 31 50 33 52 35 54 37 56 39 58 41 60 43 62 45 64 47 66 49 51 70 53 55 57 61 
69 65 72 77 78 68 73 74 80 63 85 86 76 59 81 82 88 71 93 94 84 67 89 90 96 79 100 101 92 75 97 98 102 87 6 104 99 83 3 103 8 95 13 14 5 91 9 10 16 2 21 22 12 1 17 18 24 7 29 30 20 4 25 26 32 15 37 38 28 11 33 34 40 23 45 46 36 19 41 42 48 31 53 54 44 27 49 50 56 39 61 62 52 35 57 58 64 47 70 60 43 66 55 51 
70 66 55 78 61 51 74 57 63 64 86 69 59 60 82 65 71 72 94 77 67 68 90 73 79 80 101 85 75 76 98 81 87 88 104 93 83 84 103 89 95 96 14 100 91 92 10 97 2 102 22 6 1 99 18 3 7 8 30 13 4 5 26 9 15 16 38 21 11 12 34 17 23 24 46 29 19 20 42 25 31 32 54 37 27 28 50 33 39 40 62 45 35 36 58 41 47 48 53 43 44 49 56 52 
71 76 77 79 80 82 84 67 85 86 87 88 90 73 92 75 93 94 95 96 98 81 99 83 100 101 2 102 103 89 5 91 6 104 7 8 10 97 12 1 13 14 15 16 18 3 20 4 21 22 23 24 26 9 28 11 29 30 31 32 34 17 36 19 37 38 39 40 42 25 44 27 45 46 47 48 50 33 52 35 53 54 55 56 58 41 60 43 61 62 63 64 66 49 68 51 69 70 72 74 57 59 78 65 
72 59 78 80 63 65 67 68 86 69 88 71 73 74 75 76 94 77 96 79 81 82 83 84 101 85 102 87 89 90 91 92 104 93 8 95 97 98 1 99 14 100 16 2 3 103 4 5 22 6 24 7 9 10 11 12 30 13 32 15 17 18 19 20 38 21 40 23 25 26 27 28 46 29 48 31 33 34 35 36 54 37 56 39 41 42 43 44 62 45 64 47 49 50 51 52 70 53 55 57 58 60 61 66 
73 86 76 81 82 71 94 77 84 67 89 90 79 80 101 85 92 75 97 98 87 88 104 93 99 83 3 103 95 96 14 100 5 91 9 10 2 102 22 6 12 1 17 18 7 8 30 13 20 4 25 26 15 16 38 21 28 11 33 34 23 24 46 29 36 19 41 42 31 32 54 37 44 27 49 50 39 40 62 45 52 35 57 58 47 48 70 53 60 43 65 66 55 56 78 61 68 51 74 63 64 69 59 72 
74 69 59 82 65 72 77 78 67 68 90 73 80 63 85 86 75 76 98 81 88 71 93 94 83 84 103 89 96 79 100 101 91 92 10 97 102 87 6 104 1 99 18 3 8 95 13 14 4 5 26 9 16 2 21 22 11 12 34 17 24 7 29 30 19 20 42 25 32 15 37 38 27 28 50 33 40 23 45 46 35 36 58 41 48 31 53 54 43 44 66 49 56 39 61 62 51 52 57 64 47 70 60 55 
75 79 81 83 84 85 87 88 89 90 91 92 93 94 95 96 97 98 1 99 100 101 2 102 3 103 4 5 6 104 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 76 77 78 80 82 86 
76 80 82 84 67 86 88 71 90 73 92 75 94 77 96 79 98 81 99 83 101 85 102 87 103 89 5 91 104 93 8 95 10 97 12 1 14 100 16 2 18 3 20 4 22 6 24 7 26 9 28 11 30 13 32 15 34 17 36 19 38 21 40 23 42 25 44 27 46 29 48 31 50 33 52 35 54 37 56 39 58 41 60 43 62 45 64 47 66 49 68 51 70 53 72 55 74 57 59 78 61 63 65 69 
77 73 80 85 86 76 81 82 88 71 93 94 84 67 89 90 96 79 100 101 92 75 97 98 102 87 6 104 99 83 3 103 8 95 13 14 5 91 9 10 16 2 21 22 12 1 17 18 24 7 29 30 20 4 25 26 32 15 37 38 28 11 33 34 40 23 45 46 36 19 41 42 48 31 53 54 44 27 49 50 56 39 61 62 52 35 57 58 64 47 69 70 60 43 65 66 72 55 78 68 51 74 63 59 
78 74 63 86 69 59 82 65 71 72 94 77 67 68 90 73 79 80 101 85 75 76 98 81 87 88 104 93 83 84 103 89 95 96 14 100 91 92 10 97 2 102 22 6 1 99 18 3 7 8 30 13 4 5 26 9 15 16 38 21 11 12 34 17 23 24 46 29 19 20 42 25 31 32 54 37 27 28 50 33 39 40 62 45 35 36 58 41 47 48 70 53 43 44 66 49 55 56 61 51 52 57 64 60 
79 84 85 87 88 90 92 75 93 94 95 96 98 81 99 83 100 101 2 102 103 89 5 91 6 104 7 8 10 97 12 1 13 14 15 16 18 3 20 4 21 22 23 24 26 9 28 11 29 30 31 32 34 17 36 19 37 38 39 40 42 25 44 27 45 46 47 48 50 33 52 35 53 54 55 56 58 41 60 43 61 62 63 64 66 49 68 51 69 70 71 72 74 57 76 59 77 78 80 82 65 67 86 73 
80 67 86 88 71 73 75 76 94 77 96 79 81 82 83 84 101 85 102 87 89 90 91 92 104 93 8 95 97 98 1 99 14 100 16 2 3 103 4 5 22 6 24 7 9 10 11 12 30 13 32 15 17 18 19 20 38 21 40 23 25 26 27 28 46 29 48 31 33 34 35 36 54 37 56 39 41 42 43 44 62 45 64 47 49 50 51 52 70 53 72 55 57 58 59 60 78 61 63 65 66 68 69 74 
81 94 84 89 90 79 101 85 92 75 97 98 87 88 104 93 99 83 3 103 95 96 14 100 5 91 9 10 2 102 22 6 12 1 17 18 7 8 30 13 20 4 25 26 15 16 38 21 28 11 33 34 23 24 46 29 36 19 41 42 31 32 54 37 44 27 49 50 39 40 62 45 52 35 57 58 47 48 70 53 60 43 65 66 55 56 78 61 68 51 73 74 63 64 86 69 76 59 82 71 72 77 67 80 
82 77 67 90 73 80 85 86 75 76 98 81 88 71 93 94 83 84 103 89 96 79 100 101 91 92 10 97 102 87 6 104 1 99 18 3 8 95 13 14 4 5 26 9 16 2 21 22 11 12 34 17 24 7 29 30 19 20 42 25 32 15 37 38 27 28 50 33 40 23 45 46 35 36 58 41 48 31 53 54 43 44 66 49 56 39 61 62 51 52 74 57 64 47 69 70 59 60 65 72 55 78 68 63 
83 87 89 91 92 93 95 96 97 98 1 99 100 101 2 102 3 103 4 5 6 104 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 84 85 86 88 90 94 
84 88 90 92 75 94 96 79 98 81 99 83 101 85 102 87 103 89 5 91 104 93 8 95 10 97 12 1 14 100 16 2 18 3 20 4 22 6 24 7 26 9 28 11 30 13 32 15 34 17 36 19 38 21 40 23 42 25 44 27 46 29 48 31 50 33 52 35 54 37 56 39 58 41 60 43 62 45 64 47 66 49 68 51 70 53 72 55 74 57 76 59 78 61 80 63 82 65 67 86 69 71 73 77 
85 81 88 93 94 84 89 90 96 79 100 101 92 75 97 98 102 87 6 104 99 83 3 103 8 95 13 14 5 91 9 10 16 2 21 22 12 1 17 18 24 7 29 30 20 4 25 26 32 15 37 38 28 11 33 34 40 23 45 46 36 19 41 42 48 31 53 54 44 27 49 50 56 39 61 62 52 35 57 58 64 47 69 70 60 43 65 66 72 55 77 78 68 51 73 74 80 63 86 76 59 82 71 67 
86 82 71 94 77 67 90 73 79 80 101 85 75 76 98 81 87 88 104 93 83 84 103 89 95 96 14 100 91 92 10 97 2 102 22 6 1 99 18 3 7 8 30 13 4 5 26 9 15 16 38 21 11 12 34 17 23 24 46 29 19 20 42 25 31 32 54 37 27 28 50 33 39 40 62 45 35 36 58 41 47 48 70 53 43 44 66 49 55 56 78 61 51 52 74 57 63 64 69 59 60 65 72 68 
87 92 93 95 96 98 99 83 100 101 2 102 103 89 5 91 6 104 7 8 10 97 12 1 13 14 15 16 18 3 20 4 21 22 23 24 26 9 28 11 29 30 31 32 34 17 36 19 37 38 39 40 42 25 44 27 45 46 47 48 50 33 52 35 53 54 55 56 58 41 60 43 61 62 63 64 66 49 68 51 69 70 71 72 74 57 76 59 77 78 79 80 82 65 84 67 85 86 88 90 73 75 94 81 
88 75 94 96 79 81 83 84 101 85 102 87 89 90 91 92 104 93 8 95 97 98 1 99 14 100 16 2 3 103 4 5 22 6 24 7 9 10 11 12 30 13 32 15 17 18 19 20 38 21 40 23 25 26 27 28 46 29 48 31 33 34 35 36 54 37 56 39 41 42 43 44 62 45 64 47 49 50 51 52 70 53 72 55 57 58 59 60 78 61 80 63 65 66 67 68 86 69 71 73 74 76 77 82 
89 101 92 97 98 87 104 93 99 83 3 103 95 96 14 100 5 91 9 10 2 102 22 6 12 1 17 18 7 8 30 13 20 4 25 26 15 16 38 21 28 11 33 34 23 24 46 29 36 19 41 42 31 32 54 37 44 27 49 50 39 40 62 45 52 35 57 58 47 48 70 53 60 43 65 66 55 56 78 61 68 51 73 74 63 64 86 69 76 59 81 82 71 72 94 77 84 67 90 79 80 85 75 88 
90 85 75 98 81 88 93 94 83 84 103 89 96 79 100 101 91 92 10 97 102 87 6 104 1 99 18 3 8 95 13 14 4 5 26 9 16 2 21 22 11 12 34 17 24 7 29 30 19 20 42 25 32 15 37 38 27 28 50 33 40 23 45 46 35 36 58 41 48 31 53 54 43 44 66 49 56 39 61 62 51 52 74 57 64 47 69 70 59 60 82 65 72 55 77 78 67 68 73 80 63 86 76 71 
91 95 97 1 99 100 2 102 3 103 4 5 6 104 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 92 93 94 96 98 101 
92 96 98 99 83 101 102 87 103 89 5 91 104 93 8 95 10 97 12 1 14 100 16 2 18 3 20 4 22 6 24 7 26 9 28 11 30 13 32 15 34 17 36 19 38 21 40 23 42 25 44 27 46 29 48 31 50 33 52 35 54 37 56 39 58 41 60 43 62 45 64 47 66 49 68 51 70 53 72 55 74 57 76 59 78 61 80 63 82 65 84 67 86 69 88 71 90 73 75 94 77 79 81 85 
93 89 96 100 101 92 97 98 102 87 6 104 99 83 3 103 8 95 13 14 5 91 9 10 16 2 21 22 12 1 17 18 24 7 29 30 20 4 25 26 32 15 37 38 28 11 33 34 40 23 45 46 36 19 41 42 48 31 53 54 44 27 49 50 56 39 61 62 52 35 57 58 64 47 69 70 60 43 65 66 72 55 77 78 68 51 73 74 80 63 85 86 76 59 81 82 88 71 94 84 67 90 79 75 
94 90 79 101 85 75 98 81 87 88 104 93 83 84 103 89 95 96 14 100 91 92 10 97 2 102 22 6 1 99 18 3 7 8 30 13 4 5 26 9 15 16 38 21 11 12 34 17 23 24 46 29 19 20 42 25 31 32 54 37 27 28 50 33 39 40 62 45 35 36 58 41 47 48 70 53 43 44 66 49 55 56 78 61 51 52 74 57 63 64 86 69 59 60 82 65 71 72 77 67 68 73 80 76 
95 99 100 2 102 103 5 91 6 104 7 8 10 97 12 1 13 14 15 16 18 3 20 4 21 22 23 24 26 9 28 11 29 30 31 32 34 17 36 19 37 38 39 40 42 25 44 27 45 46 47 48 50 33 52 35 53 54 55 56 58 41 60 43 61 62 63 64 66 49 68 51 69 70 71 72 74 57 76 59 77 78 79 80 82 65 84 67 85 86 87 88 90 73 92 75 93 94 96 98 81 83 101 89 
96 83 101 102 87 89 91 92 104 93 8 95 97 98 1 99 14 100 16 2 3 103 4 5 22 6 24 7 9 10 11 12 30 13 32 15 17 18 19 20 38 21 40 23 25 26 27 28 46 29 48 31 33 34 35 36 54 37 56 39 41 42 43 44 62 45 64 47 49 50 51 52 70 53 72 55 57 58 59 60 78 61 80 63 65 66 67 68 86 69 88 71 73 74 75 76 94 77 79 81 82 84 85 90 
97 104 99 3 103 95 14 100 5 91 9 10 2 102 22 6 12 1 17 18 7 8 30 13 20 4 25 26 15 16 38 21 28 11 33 34 23 24 46 29 36 19 41 42 31 32 54 37 44 27 49 50 39 40 62 45 52 35 57 58 47 48 70 53 60 43 65 66 55 56 78 61 68 51 73 74 63 64 86 69 76 59 81 82 71 72 94 77 84 67 89 90 79 80 101 85 92 75 98 87 88 93 83 96 
98 93 83 103 89 96 100 101 91 92 10 97 102 87 6 104 1 99 18 3 8 95 13 14 4 5 26 9 16 2 21 22 11 12 34 17 24 7 29 30 19 20 42 25 32 15 37 38 27 28 50 33 40 23 45 46 35 36 58 41 48 31 53 54 43 44 66 49 56 39 61 62 51 52 74 57 64 47 69 70 59 60 82 65 72 55 77 78 67 68 90 73 80 63 85 86 75 76 81 88 71 94 84 79 
99 102 103 5 91 104 8 95 10 97 12 1 14 100 16 2 18 3 20 4 22 6 24 7 26 9 28 11 30 13 32 15 34 17 36 19 38 21 40 23 42 25 44 27 46 29 48 31 50 33 52 35 54 37 56 39 58 41 60 43 62 45 64 47 66 49 68 51 70 53 72 55 74 57 76 59 78 61 80 63 82 65 84 67 86 69 88 71 90 73 92 75 94 77 96 79 98 81 83 101 85 87 89 93 
100 97 102 6 104 99 3 103 8 95 13 14 5 91 9 10 16 2 21 22 12 1 17 18 24 7 29 30 20 4 25 26 32 15 37 38 28 11 33 34 40 23 45 46 36 19 41 42 48 31 53 54 44 27 49 50 56 39 61 62 52 35 57 58 64 47 69 70 60 43 65 66 72 55 77 78 68 51 73 74 80 63 85 86 76 59 81 82 88 71 93 94 84 67 89 90 96 79 101 92 75 98 87 83 
101 98 87 104 93 83 103 89 95 96 14 100 91 92 10 97 2 102 22 6 1 99 18 3 7 8 30 13 4 5 26 9 15 16 38 21 11 12 34 17 23 24 46 29 19 20 42 25 31 32 54 37 27 28 50 33 39 40 62 45 35 36 58 41 47 48 70 53 43 44 66 49 55 56 78 61 51 52 74 57 63 64 86 69 59 60 82 65 71 72 94 77 67 68 90 73 79 80 85 75 76 81 88 84 
102 91 104 8 95 97 1 99 14 100 16 2 3 103 4 5 22 6 24 7 9 10 11 12 30 13 32 15 17 18 19 20 38 21 40 23 25 26 27 28 46 29 48 31 33 34 35 36 54 37 56 39 41 42 43 44 62 45 64 47 49 50 51 52 70 53 72 55 57 58 59 60 78 61 80 63 65 66 67 68 86 69 88 71 73 74 75 76 94 77 96 79 81 82 83 84 101 85 87 89 90 92 93 98 
103 100 91 10 97 102 6 104 1 99 18 3 8 95 13 14 4 5 26 9 16 2 21 22 11 12 34 17 24 7 29 30 19 20 42 25 32 15 37 38 27 28 50 33 40 23 45 46 35 36 58 41 48 31 53 54 43 44 66 49 56 39 61 62 51 52 74 57 64 47 69 70 59 60 82 65 72 55 77 78 67 68 90 73 80 63 85 86 75 76 98 81 88 71 93 94 83 84 89 96 79 101 92 87 
104 103 95 14 100 91 10 97 2 102 22 6 1 99 18 3 7 8 30 13 4 5 26 9 15 16 38 21 11 12 34 17 23 24 46 29 19 20 42 25 31 32 54 37 27 28 50 33 39 40 62 45 35 36 58 41 47 48 70 53 43 44 66 49 55 56 78 61 51 52 74 57 63 64 86 69 59 60 82 65 71 72 94 77 67 68 90 73 79 80 101 85 75 76 98 81 87 88 93 83 84 89 96 92 
