108 19
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 
64 27 86 14 35 89 96 52 55 56 8 5 33 60 102 36 3 38 65 105 106 73 72 30 80 81 24 83 84 25 26 17 1 19 61 12 63 87 13 66 15 97 108 92 91 74 95 94 43 58 59 9 99 100 50 51 101 53 54 39 4 41 6 32 88 34 37 49 76 75 93 104 103 68 45 44 71 11 85 28 29 107 78 79 82 16 67 18 62 77 23 22 46 70 69 90 20 31 2 57 98 40 48 47 7 42 10 21 
65 56 87 15 89 35 72 81 84 27 26 6 34 102 60 37 38 3 64 91 94 43 96 59 100 52 51 101 55 54 8 18 19 1 62 63 12 86 66 13 14 75 103 68 105 44 71 106 73 85 30 29 107 80 79 24 83 82 25 40 41 4 5 88 32 33 36 22 46 97 69 90 108 92 20 74 95 31 58 57 9 99 98 50 53 67 16 17 61 47 7 49 76 42 93 104 45 11 10 28 78 39 21 77 23 70 2 48 
66 82 88 89 37 36 45 98 26 53 101 67 102 62 61 38 65 64 13 70 73 74 20 10 51 78 107 54 8 56 83 19 40 39 63 87 86 32 15 14 35 48 92 93 42 95 96 43 44 29 2 31 79 24 81 99 25 84 27 41 6 5 16 34 33 60 3 76 77 21 104 105 68 69 106 71 72 57 9 59 11 50 100 52 55 18 17 1 12 23 97 46 47 108 90 91 94 28 85 30 80 4 49 7 75 103 58 22 
67 57 89 19 40 39 76 82 10 28 85 102 38 65 64 41 6 5 16 95 23 97 46 98 26 53 101 29 2 31 58 63 87 86 66 15 14 35 18 17 1 104 45 106 71 48 49 7 75 51 78 107 54 8 56 83 9 59 11 88 34 33 60 37 36 3 4 70 108 90 73 74 20 94 77 21 22 79 24 81 99 25 84 27 30 62 61 12 13 92 93 42 103 96 43 44 47 50 100 52 55 32 105 68 69 72 80 91 
68 12 46 90 91 92 78 4 32 33 34 71 7 75 76 42 103 104 105 2 24 98 99 13 16 17 18 60 61 62 63 20 94 95 21 22 23 97 69 70 108 8 9 10 11 50 51 52 107 35 36 37 1 39 40 41 86 87 88 43 44 45 106 47 48 49 93 25 26 27 28 29 30 31 79 80 81 3 64 65 66 5 6 67 102 72 73 74 77 53 54 55 56 57 58 59 100 14 15 89 19 96 82 83 84 85 38 101 
69 87 47 91 42 93 100 6 34 102 60 72 75 21 77 103 68 105 70 85 107 80 79 15 18 19 1 62 63 12 86 94 43 96 22 46 97 48 90 108 92 101 31 58 57 81 99 98 50 37 38 3 40 41 4 5 88 32 33 44 71 106 73 7 49 76 104 56 83 82 59 11 10 28 52 51 78 65 66 13 14 67 16 17 61 20 74 95 23 84 27 26 53 30 29 2 24 89 35 36 39 45 55 54 8 9 64 25 
70 102 48 92 93 42 79 19 63 87 86 73 76 77 21 104 105 68 69 57 98 50 100 38 41 6 5 88 34 33 60 95 96 43 23 97 46 47 108 90 91 82 10 28 85 51 78 107 80 66 15 14 67 18 17 1 62 61 12 45 106 71 72 49 7 75 103 26 53 101 29 2 31 58 24 81 99 89 37 36 3 40 39 4 32 74 20 94 22 54 8 56 83 9 59 11 52 65 64 13 16 44 25 84 27 30 35 55 
71 3 90 20 94 95 25 12 13 14 15 7 42 103 104 43 44 45 106 50 53 54 55 4 32 33 34 35 36 37 38 21 22 23 68 69 70 108 72 73 74 28 78 79 80 8 82 83 84 16 17 18 60 61 62 63 64 65 66 46 47 48 49 91 92 93 96 2 57 58 24 98 99 100 26 27 101 1 39 40 41 86 87 88 89 75 76 77 105 9 10 11 85 51 52 107 56 5 6 67 102 97 29 30 31 81 19 59 
72 65 91 94 43 96 56 87 15 89 35 75 103 68 105 44 71 106 73 81 84 27 26 6 34 102 60 37 38 3 64 22 46 97 69 90 108 92 20 74 95 59 100 52 51 101 55 54 8 18 19 1 62 63 12 86 66 13 14 47 7 49 76 42 93 104 45 85 30 29 107 80 79 24 83 82 25 40 41 4 5 88 32 33 36 21 77 23 70 31 58 57 9 99 98 50 53 67 16 17 61 48 11 10 28 78 39 2 
73 89 92 95 96 43 26 102 38 65 64 76 104 105 68 45 106 71 72 51 54 8 56 19 63 87 86 66 15 14 35 23 97 46 70 108 90 91 74 20 94 29 79 24 81 82 25 84 27 41 6 5 88 34 33 60 37 36 3 48 49 7 75 93 42 103 44 57 9 59 98 50 100 52 53 101 55 67 18 17 1 62 61 12 13 77 21 22 69 10 28 85 30 78 107 80 83 40 39 4 32 47 2 31 58 99 16 11 
74 36 93 96 45 44 83 61 64 13 66 77 105 70 69 106 73 72 20 99 27 101 53 39 86 32 88 14 35 89 37 97 48 47 108 92 91 42 95 94 43 11 52 107 78 55 56 8 82 5 16 67 33 60 102 62 3 38 65 49 76 75 21 104 103 68 71 30 31 2 80 81 24 98 84 25 26 17 1 19 40 12 63 87 15 23 22 46 90 58 59 9 10 100 50 51 54 4 41 6 34 7 85 28 29 79 18 57 
75 40 94 22 46 97 85 65 6 67 16 103 44 71 106 47 7 49 76 101 31 58 57 87 15 89 35 18 19 1 39 69 90 108 72 20 74 95 21 77 23 107 56 83 82 59 11 10 28 34 102 60 37 38 3 64 41 4 5 91 42 93 104 43 96 45 48 81 99 98 84 27 26 53 30 29 2 62 63 12 86 66 13 14 17 68 105 70 73 100 52 51 78 55 54 8 9 88 32 33 36 92 80 79 24 25 61 50 
76 67 95 23 97 46 57 89 19 40 39 104 45 106 71 48 49 7 75 82 10 28 85 102 38 65 64 41 6 5 16 70 108 90 73 74 20 94 77 21 22 98 26 53 101 29 2 31 58 63 87 86 66 15 14 35 18 17 1 92 93 42 103 96 43 44 47 51 78 107 54 8 56 83 9 59 11 88 34 33 60 37 36 3 4 105 68 69 72 79 24 81 99 25 84 27 30 62 61 12 13 91 50 100 52 55 32 80 
77 17 96 97 48 47 30 36 39 4 41 105 106 73 72 49 76 75 21 55 58 59 9 61 64 13 66 5 16 67 18 108 92 91 74 95 94 43 23 22 46 80 83 84 25 11 85 28 29 86 32 88 14 35 89 37 1 19 40 93 104 103 68 45 44 71 7 99 100 50 27 101 53 54 31 2 57 33 60 102 62 3 38 65 6 70 69 90 20 52 107 78 79 56 8 82 10 12 63 87 15 42 81 24 98 26 34 51 
78 68 2 24 98 99 12 46 90 91 92 8 9 10 11 50 51 52 107 4 32 33 34 71 7 75 76 42 103 104 105 25 26 27 28 29 30 31 79 80 81 13 16 17 18 60 61 62 63 20 94 95 21 22 23 97 69 70 108 53 54 55 56 57 58 59 100 35 36 37 1 39 40 41 86 87 88 43 44 45 106 47 48 49 93 82 83 84 85 3 64 65 66 5 6 67 102 72 73 74 77 101 14 15 89 19 96 38 
79 70 57 98 50 100 102 48 92 93 42 82 10 28 85 51 78 107 80 19 63 87 86 73 76 77 21 104 105 68 69 26 53 101 29 2 31 58 24 81 99 38 41 6 5 88 34 33 60 95 96 43 23 97 46 47 108 90 91 54 8 56 83 9 59 11 52 66 15 14 67 18 17 1 62 61 12 45 106 71 72 49 7 75 103 25 84 27 30 89 37 36 3 40 39 4 32 74 20 94 22 55 65 64 13 16 44 35 
80 93 58 99 100 50 86 77 105 70 69 83 11 85 28 52 107 78 79 5 33 60 102 96 97 48 47 108 92 91 42 27 101 53 30 31 2 57 81 24 98 14 17 1 19 61 12 63 87 106 73 72 49 76 75 21 104 103 68 55 56 8 82 59 9 10 51 36 3 38 39 4 41 6 32 88 34 74 95 94 43 23 22 46 90 84 25 26 29 64 13 66 15 16 67 18 62 45 44 71 7 54 35 89 37 40 20 65 
81 103 59 100 52 51 62 22 69 90 108 84 85 30 29 107 80 79 24 40 87 88 32 44 47 7 49 91 42 93 104 101 55 54 31 58 57 9 99 98 50 65 6 67 16 34 102 60 61 72 20 74 75 21 77 23 68 105 70 56 83 82 25 11 10 28 78 15 89 35 18 19 1 39 63 12 86 94 43 96 45 46 97 48 92 27 26 53 2 37 38 3 64 41 4 5 33 71 106 73 76 8 66 13 14 17 95 36 
82 45 98 26 53 101 66 70 73 74 20 10 51 78 107 54 8 56 83 88 89 37 36 48 92 93 42 95 96 43 44 29 2 31 79 24 81 99 25 84 27 67 102 62 61 38 65 64 13 76 77 21 104 105 68 69 106 71 72 57 9 59 11 50 100 52 55 19 40 39 63 87 86 32 15 14 35 23 97 46 47 108 90 91 94 28 85 30 80 41 6 5 16 34 33 60 3 49 7 75 103 58 18 17 1 12 22 4 
83 74 99 27 101 53 36 93 96 45 44 11 52 107 78 55 56 8 82 61 64 13 66 77 105 70 69 106 73 72 20 30 31 2 80 81 24 98 84 25 26 39 86 32 88 14 35 89 37 97 48 47 108 92 91 42 95 94 43 58 59 9 10 100 50 51 54 5 16 67 33 60 102 62 3 38 65 49 76 75 21 104 103 68 71 85 28 29 79 17 1 19 40 12 63 87 15 23 22 46 90 57 4 41 6 34 7 18 
84 94 100 101 55 54 15 103 44 71 106 85 107 80 79 56 83 82 25 34 37 38 3 22 69 90 108 72 20 74 95 31 58 57 81 99 98 50 27 26 53 18 62 63 12 65 66 13 14 47 7 49 91 42 93 104 43 96 45 59 11 10 28 52 51 78 8 40 41 4 87 88 32 33 89 35 36 75 21 77 23 68 105 70 73 30 29 2 24 6 67 16 17 102 60 61 64 46 97 48 92 9 19 1 39 86 76 5 
85 75 101 31 58 57 40 94 22 46 97 107 56 83 82 59 11 10 28 65 6 67 16 103 44 71 106 47 7 49 76 81 99 98 84 27 26 53 30 29 2 87 15 89 35 18 19 1 39 69 90 108 72 20 74 95 21 77 23 100 52 51 78 55 54 8 9 34 102 60 37 38 3 64 41 4 5 91 42 93 104 43 96 45 48 80 79 24 25 62 63 12 86 66 13 14 17 68 105 70 73 50 88 32 33 36 92 61 
86 80 5 33 60 102 93 58 99 100 50 14 17 1 19 61 12 63 87 77 105 70 69 83 11 85 28 52 107 78 79 36 3 38 39 4 41 6 32 88 34 96 97 48 47 108 92 91 42 27 101 53 30 31 2 57 81 24 98 64 13 66 15 16 67 18 62 106 73 72 49 76 75 21 104 103 68 55 56 8 82 59 9 10 51 35 89 37 40 74 95 94 43 23 22 46 90 84 25 26 29 65 45 44 71 7 54 20 
87 100 6 34 102 60 69 85 107 80 79 15 18 19 1 62 63 12 86 47 91 42 93 101 31 58 57 81 99 98 50 37 38 3 40 41 4 5 88 32 33 72 75 21 77 103 68 105 70 56 83 82 59 11 10 28 52 51 78 65 66 13 14 67 16 17 61 94 43 96 22 46 97 48 90 108 92 84 27 26 53 30 29 2 24 89 35 36 39 44 71 106 73 7 49 76 104 55 54 8 9 64 20 74 95 23 25 45 
88 51 67 102 62 61 104 29 79 24 81 89 19 40 39 63 87 86 32 23 70 108 90 54 57 9 59 98 50 100 52 38 65 64 41 6 5 16 34 33 60 45 48 49 7 92 93 42 103 82 25 84 10 28 85 30 78 107 80 66 15 14 35 18 17 1 12 73 74 20 76 77 21 22 105 68 69 26 53 101 55 2 31 58 99 37 36 3 4 95 96 43 44 97 46 47 91 8 56 83 11 13 106 71 72 75 27 94 
89 26 102 38 65 64 73 51 54 8 56 19 63 87 86 66 15 14 35 92 95 96 43 29 79 24 81 82 25 84 27 41 6 5 88 34 33 60 37 36 3 76 104 105 68 45 106 71 72 57 9 59 98 50 100 52 53 101 55 67 18 17 1 62 61 12 13 23 97 46 70 108 90 91 74 20 94 10 28 85 30 78 107 80 83 40 39 4 32 48 49 7 75 93 42 103 44 2 31 58 99 16 77 21 22 69 11 47 
90 32 7 42 103 104 24 16 60 61 62 20 21 22 23 68 69 70 108 9 50 51 52 35 1 39 40 12 86 87 88 43 44 45 46 47 48 49 91 92 93 25 28 29 30 78 79 80 81 3 64 65 4 5 6 67 33 34 102 71 72 73 74 75 76 77 105 53 54 55 2 57 58 59 98 99 100 13 14 15 89 17 18 19 63 94 95 96 97 8 82 83 84 10 11 85 107 36 37 38 41 106 26 27 101 31 66 56 
91 34 75 103 68 105 107 18 62 63 12 94 22 46 97 69 90 108 92 31 81 99 98 37 40 41 4 87 88 32 33 44 71 106 47 7 49 76 42 93 104 56 59 11 10 100 52 51 78 65 66 13 6 67 16 17 102 60 61 72 20 74 95 21 77 23 70 84 27 26 85 30 29 2 80 79 24 15 89 35 36 19 1 39 86 43 96 45 48 101 55 54 8 58 57 9 50 38 3 64 5 73 83 82 25 28 14 53 
92 63 76 104 105 68 98 41 88 34 33 95 23 97 46 70 108 90 91 10 51 78 107 66 67 18 17 102 62 61 12 45 106 71 48 49 7 75 93 42 103 26 29 2 31 79 24 81 99 89 37 36 19 40 39 4 87 86 32 73 74 20 94 77 21 22 69 54 8 56 57 9 59 11 50 100 52 38 65 64 13 6 5 16 60 96 43 44 47 82 25 84 27 28 85 30 80 15 14 35 1 72 53 101 55 58 3 83 
93 86 77 105 70 69 80 5 33 60 102 96 97 48 47 108 92 91 42 58 99 100 50 14 17 1 19 61 12 63 87 106 73 72 49 76 75 21 104 103 68 83 11 85 28 52 107 78 79 36 3 38 39 4 41 6 32 88 34 74 95 94 43 23 22 46 90 27 101 53 30 31 2 57 81 24 98 64 13 66 15 16 67 18 62 45 44 71 7 55 56 8 82 59 9 10 51 35 89 37 40 20 84 25 26 29 65 54 
94 15 103 44 71 106 84 34 37 38 3 22 69 90 108 72 20 74 95 100 101 55 54 18 62 63 12 65 66 13 14 47 7 49 91 42 93 104 43 96 45 85 107 80 79 56 83 82 25 40 41 4 87 88 32 33 89 35 36 75 21 77 23 68 105 70 73 31 58 57 81 99 98 50 27 26 53 6 67 16 17 102 60 61 64 46 97 48 92 59 11 10 28 52 51 78 8 19 1 39 86 76 30 29 2 24 5 9 
95 38 104 45 106 71 54 63 66 15 14 23 70 108 90 73 74 20 94 79 82 25 84 41 88 34 33 89 37 36 3 48 49 7 92 93 42 103 96 43 44 57 98 50 100 26 53 101 55 67 18 17 102 62 61 12 65 64 13 76 77 21 22 105 68 69 72 10 28 85 51 78 107 80 8 56 83 19 40 39 4 87 86 32 35 97 46 47 91 29 2 31 58 24 81 99 27 6 5 16 60 75 9 59 11 52 1 30 
96 64 105 106 73 72 27 86 14 35 89 97 108 92 91 74 95 94 43 52 55 56 8 5 33 60 102 36 3 38 65 49 76 75 93 104 103 68 45 44 71 30 80 81 24 83 84 25 26 17 1 19 61 12 63 87 13 66 15 77 23 22 46 70 69 90 20 58 59 9 99 100 50 51 101 53 54 39 4 41 6 32 88 34 37 48 47 7 42 11 85 28 29 107 78 79 82 16 67 18 62 21 31 2 57 98 40 10 
97 39 106 49 76 75 58 64 5 16 67 108 74 95 94 77 23 22 46 83 11 85 28 86 14 35 89 17 1 19 40 93 104 103 96 45 44 71 48 47 7 99 27 101 53 30 31 2 57 33 60 102 36 3 38 65 4 41 6 105 70 69 90 73 72 20 21 52 107 78 55 56 8 82 59 9 10 61 12 63 87 13 66 15 18 92 91 42 43 80 81 24 98 84 25 26 29 32 88 34 37 68 100 50 51 54 62 79 
98 92 10 51 78 107 63 76 104 105 68 26 29 2 31 79 24 81 99 41 88 34 33 95 23 97 46 70 108 90 91 54 8 56 57 9 59 11 50 100 52 66 67 18 17 102 62 61 12 45 106 71 48 49 7 75 93 42 103 82 25 84 27 28 85 30 80 89 37 36 19 40 39 4 87 86 32 73 74 20 94 77 21 22 69 53 101 55 58 38 65 64 13 6 5 16 60 96 43 44 47 83 15 14 35 1 72 3 
99 105 11 52 107 78 33 97 108 92 91 27 30 31 2 80 81 24 98 17 61 12 63 106 49 76 75 93 104 103 68 55 56 8 58 59 9 10 100 50 51 36 39 4 41 86 32 88 34 74 95 94 77 23 22 46 70 69 90 83 84 25 26 85 28 29 79 64 13 66 5 16 67 18 60 102 62 96 45 44 71 48 47 7 42 101 53 54 57 14 35 89 37 1 19 40 87 73 72 20 21 82 3 38 65 6 43 15 
100 69 85 107 80 79 87 47 91 42 93 101 31 58 57 81 99 98 50 6 34 102 60 72 75 21 77 103 68 105 70 56 83 82 59 11 10 28 52 51 78 15 18 19 1 62 63 12 86 94 43 96 22 46 97 48 90 108 92 84 27 26 53 30 29 2 24 37 38 3 40 41 4 5 88 32 33 44 71 106 73 7 49 76 104 55 54 8 9 65 66 13 14 67 16 17 61 20 74 95 23 25 89 35 36 39 45 64 
101 44 107 56 83 82 37 69 72 20 74 31 81 99 98 84 27 26 53 62 65 66 13 47 91 42 93 94 43 96 45 59 11 10 100 52 51 78 55 54 8 40 87 88 32 15 89 35 36 75 21 77 103 68 105 70 71 106 73 85 30 29 2 80 79 24 25 6 67 16 34 102 60 61 38 3 64 22 46 97 48 90 108 92 95 58 57 9 50 18 19 1 39 63 12 86 14 7 49 76 104 28 41 4 5 33 23 17 
102 79 19 63 87 86 70 57 98 50 100 38 41 6 5 88 34 33 60 48 92 93 42 82 10 28 85 51 78 107 80 66 15 14 67 18 17 1 62 61 12 73 76 77 21 104 105 68 69 26 53 101 29 2 31 58 24 81 99 89 37 36 3 40 39 4 32 95 96 43 23 97 46 47 108 90 91 54 8 56 83 9 59 11 52 65 64 13 16 45 106 71 72 49 7 75 103 25 84 27 30 35 74 20 94 22 55 44 
103 62 22 69 90 108 81 40 87 88 32 44 47 7 49 91 42 93 104 59 100 52 51 65 6 67 16 34 102 60 61 72 20 74 75 21 77 23 68 105 70 84 85 30 29 107 80 79 24 15 89 35 18 19 1 39 63 12 86 94 43 96 45 46 97 48 92 101 55 54 31 58 57 9 99 98 50 37 38 3 64 41 4 5 33 71 106 73 76 56 83 82 25 11 10 28 78 66 13 14 17 95 27 26 53 2 36 8 
104 88 23 70 108 90 51 67 102 62 61 45 48 49 7 92 93 42 103 29 79 24 81 89 19 40 39 63 87 86 32 73 74 20 76 77 21 22 105 68 69 54 57 9 59 98 50 100 52 38 65 64 41 6 5 16 34 33 60 95 96 43 44 97 46 47 91 82 25 84 10 28 85 30 78 107 80 66 15 14 35 18 17 1 12 106 71 72 75 26 53 101 55 2 31 58 99 37 36 3 4 94 8 56 83 11 13 27 
105 33 97 108 92 91 99 17 61 12 63 106 49 76 75 93 104 103 68 11 52 107 78 36 39 4 41 86 32 88 34 74 95 94 77 23 22 46 70 69 90 27 30 31 2 80 81 24 98 64 13 66 5 16 67 18 60 102 62 96 45 44 71 48 47 7 42 55 56 8 58 59 9 10 100 50 51 14 35 89 37 1 19 40 87 73 72 20 21 83 84 25 26 85 28 29 79 3 38 65 6 43 101 53 54 57 15 82 
106 14 108 74 95 94 55 33 36 3 38 49 93 104 103 96 45 44 71 80 83 84 25 17 61 12 63 64 13 66 15 77 23 22 105 70 69 90 73 72 20 58 99 100 50 27 101 53 54 39 4 41 86 32 88 34 35 89 37 97 48 47 7 92 91 42 43 11 85 28 52 107 78 79 56 8 82 5 16 67 18 60 102 62 65 76 75 21 68 30 31 2 57 81 24 98 26 1 19 40 87 46 59 9 10 51 6 29 
107 91 31 81 99 98 34 75 103 68 105 56 59 11 10 100 52 51 78 18 62 63 12 94 22 46 97 69 90 108 92 84 27 26 85 30 29 2 80 79 24 37 40 41 4 87 88 32 33 44 71 106 47 7 49 76 42 93 104 101 55 54 8 58 57 9 50 65 66 13 6 67 16 17 102 60 61 72 20 74 95 21 77 23 70 83 82 25 28 15 89 35 36 19 1 39 86 43 96 45 48 53 38 3 64 5 73 14 
108 61 49 93 104 103 52 39 86 32 88 74 77 23 22 105 70 69 90 30 80 81 24 64 5 16 67 33 60 102 62 96 45 44 97 48 47 7 92 91 42 55 58 59 9 99 100 50 51 14 35 89 17 1 19 40 12 63 87 106 73 72 20 76 75 21 68 83 84 25 11 85 28 29 107 78 79 36 3 38 65 4 41 6 34 95 94 43 46 27 101 53 54 31 2 57 98 13 66 15 18 71 56 8 82 10 37 26 
