104 10
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 
66 61 60 74 57 55 69 70 68 51 82 65 63 64 77 78 76 59 90 73 71 72 85 86 84 67 98 81 79 80 93 94 92 75 103 89 87 88 100 101 99 83 10 97 95 96 6 104 5 91 18 3 2 102 13 14 12 1 26 9 7 8 21 22 20 4 34 17 15 16 29 30 28 11 42 25 23 24 37 38 36 19 50 33 31 32 45 46 44 27 58 41 39 40 53 54 52 35 49 47 48 62 43 56 
67 71 73 75 76 77 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 1 99 100 101 2 102 3 103 4 5 6 104 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 68 69 70 72 74 78 
68 72 74 76 59 78 80 63 82 65 84 67 86 69 88 71 90 73 92 75 94 77 96 79 98 81 99 83 101 85 102 87 103 89 5 91 104 93 8 95 10 97 12 1 14 100 16 2 18 3 20 4 22 6 24 7 26 9 28 11 30 13 32 15 34 17 36 19 38 21 40 23 42 25 44 27 46 29 48 31 50 33 52 35 54 37 56 39 58 41 60 43 62 45 64 47 66 49 51 70 53 55 57 61 
69 74 63 77 78 68 82 65 71 72 85 86 76 59 90 73 79 80 93 94 84 67 98 81 87 88 100 101 92 75 103 89 95 96 6 104 99 83 10 97 2 102 13 14 5 91 18 3 7 8 21 22 12 1 26 9 15 16 29 30 20 4 34 17 23 24 37 38 28 11 42 25 31 32 45 46 36 19 50 33 39 40 53 54 44 27 58 41 47 48 61 62 52 35 66 49 55 56 70 60 43 57 64 51 
70 57 64 78 61 51 65 66 72 55 86 69 59 60 73 74 80 63 94 77 67 68 81 82 88 71 101 85 75 76 89 90 96 79 104 93 83 84 97 98 102 87 14 100 91 92 3 103 8 95 22 6 1 99 9 10 16 2 30 13 4 5 17 18 24 7 38 21 11 12 25 26 32 15 46 29 19 20 33 34 40 23 54 37 27 28 41 42 48 31 62 45 35 36 49 50 56 39 53 43 44 58 47 52 
71 67 77 79 80 73 75 76 85 86 87 88 81 82 83 84 93 94 95 96 89 90 91 92 100 101 2 102 97 98 1 99 6 104 7 8 3 103 4 5 13 14 15 16 9 10 11 12 21 22 23 24 17 18 19 20 29 30 31 32 25 26 27 28 37 38 39 40 33 34 35 36 45 46 47 48 41 42 43 44 53 54 55 56 49 50 51 52 61 62 63 64 57 58 59 60 69 70 72 65 66 68 78 74 
72 68 78 80 63 74 76 59 86 69 88 71 82 65 84 67 94 77 96 79 90 73 92 75 101 85 102 87 98 81 99 83 104 93 8 95 103 89 5 91 14 100 16 2 10 97 12 1 22 6 24 7 18 3 20 4 30 13 32 15 26 9 28 11 38 21 40 23 34 17 36 19 46 29 48 31 42 25 44 27 54 37 56 39 50 33 52 35 62 45 64 47 58 41 60 43 70 53 55 66 49 51 61 57 
73 86 67 81 82 80 94 77 75 76 89 90 88 71 101 85 83 84 97 98 96 79 104 93 91 92 3 103 102 87 14 100 1 99 9 10 8 95 22 6 4 5 17 18 16 2 30 13 11 12 25 26 24 7 38 21 19 20 33 34 32 15 46 29 27 28 41 42 40 23 54 37 35 36 49 50 48 31 62 45 43 44 57 58 56 39 70 53 51 52 65 66 64 47 78 61 59 60 74 72 55 69 68 63 
74 69 68 82 65 63 77 78 76 59 90 73 71 72 85 86 84 67 98 81 79 80 93 94 92 75 103 89 87 88 100 101 99 83 10 97 95 96 6 104 5 91 18 3 2 102 13 14 12 1 26 9 7 8 21 22 20 4 34 17 15 16 29 30 28 11 42 25 23 24 37 38 36 19 50 33 31 32 45 46 44 27 58 41 39 40 53 54 52 35 66 49 47 48 61 62 60 43 57 55 56 70 51 64 
75 79 81 83 84 85 87 88 89 90 91 92 93 94 95 96 97 98 1 99 100 101 2 102 3 103 4 5 6 104 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 76 77 78 80 82 86 
76 80 82 84 67 86 88 71 90 73 92 75 94 77 96 79 98 81 99 83 101 85 102 87 103 89 5 91 104 93 8 95 10 97 12 1 14 100 16 2 18 3 20 4 22 6 24 7 26 9 28 11 30 13 32 15 34 17 36 19 38 21 40 23 42 25 44 27 46 29 48 31 50 33 52 35 54 37 56 39 58 41 60 43 62 45 64 47 66 49 68 51 70 53 72 55 74 57 59 78 61 63 65 69 
77 82 71 85 86 76 90 73 79 80 93 94 84 67 98 81 87 88 100 101 92 75 103 89 95 96 6 104 99 83 10 97 2 102 13 14 5 91 18 3 7 8 21 22 12 1 26 9 15 16 29 30 20 4 34 17 23 24 37 38 28 11 42 25 31 32 45 46 36 19 50 33 39 40 53 54 44 27 58 41 47 48 61 62 52 35 66 49 55 56 69 70 60 43 74 57 63 64 78 68 51 65 72 59 
78 65 72 86 69 59 73 74 80 63 94 77 67 68 81 82 88 71 101 85 75 76 89 90 96 79 104 93 83 84 97 98 102 87 14 100 91 92 3 103 8 95 22 6 1 99 9 10 16 2 30 13 4 5 17 18 24 7 38 21 11 12 25 26 32 15 46 29 19 20 33 34 40 23 54 37 27 28 41 42 48 31 62 45 35 36 49 50 56 39 70 53 43 44 57 58 64 47 61 51 52 66 55 60 
79 75 85 87 88 81 83 84 93 94 95 96 89 90 91 92 100 101 2 102 97 98 1 99 6 104 7 8 3 103 4 5 13 14 15 16 9 10 11 12 21 22 23 24 17 18 19 20 29 30 31 32 25 26 27 28 37 38 39 40 33 34 35 36 45 46 47 48 41 42 43 44 53 54 55 56 49 50 51 52 61 62 63 64 57 58 59 60 69 70 71 72 65 66 67 68 77 78 80 73 74 76 86 82 
80 76 86 88 71 82 84 67 94 77 96 79 90 73 92 75 101 85 102 87 98 81 99 83 104 93 8 95 103 89 5 91 14 100 16 2 10 97 12 1 22 6 24 7 18 3 20 4 30 13 32 15 26 9 28 11 38 21 40 23 34 17 36 19 46 29 48 31 42 25 44 27 54 37 56 39 50 33 52 35 62 45 64 47 58 41 60 43 70 53 72 55 66 49 68 51 78 61 63 74 57 59 69 65 
81 94 75 89 90 88 101 85 83 84 97 98 96 79 104 93 91 92 3 103 102 87 14 100 1 99 9 10 8 95 22 6 4 5 17 18 16 2 30 13 11 12 25 26 24 7 38 21 19 20 33 34 32 15 46 29 27 28 41 42 40 23 54 37 35 36 49 50 48 31 62 45 43 44 57 58 56 39 70 53 51 52 65 66 64 47 78 61 59 60 73 74 72 55 86 69 67 68 82 80 63 77 76 71 
82 77 76 90 73 71 85 86 84 67 98 81 79 80 93 94 92 75 103 89 87 88 100 101 99 83 10 97 95 96 6 104 5 91 18 3 2 102 13 14 12 1 26 9 7 8 21 22 20 4 34 17 15 16 29 30 28 11 42 25 23 24 37 38 36 19 50 33 31 32 45 46 44 27 58 41 39 40 53 54 52 35 66 49 47 48 61 62 60 43 74 57 55 56 69 70 68 51 65 63 64 78 59 72 
83 87 89 91 92 93 95 96 97 98 1 99 100 101 2 102 3 103 4 5 6 104 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 84 85 86 88 90 94 
84 88 90 92 75 94 96 79 98 81 99 83 101 85 102 87 103 89 5 91 104 93 8 95 10 97 12 1 14 100 16 2 18 3 20 4 22 6 24 7 26 9 28 11 30 13 32 15 34 17 36 19 38 21 40 23 42 25 44 27 46 29 48 31 50 33 52 35 54 37 56 39 58 41 60 43 62 45 64 47 66 49 68 51 70 53 72 55 74 57 76 59 78 61 80 63 82 65 67 86 69 71 73 77 
85 90 79 93 94 84 98 81 87 88 100 101 92 75 103 89 95 96 6 104 99 83 10 97 2 102 13 14 5 91 18 3 7 8 21 22 12 1 26 9 15 16 29 30 20 4 34 17 23 24 37 38 28 11 42 25 31 32 45 46 36 19 50 33 39 40 53 54 44 27 58 41 47 48 61 62 52 35 66 49 55 56 69 70 60 43 74 57 63 64 77 78 68 51 82 65 71 72 86 76 59 73 80 67 
86 73 80 94 77 67 81 82 88 71 101 85 75 76 89 90 96 79 104 93 83 84 97 98 102 87 14 100 91 92 3 103 8 95 22 6 1 99 9 10 16 2 30 13 4 5 17 18 24 7 38 21 11 12 25 26 32 15 46 29 19 20 33 34 40 23 54 37 27 28 41 42 48 31 62 45 35 36 49 50 56 39 70 53 43 44 57 58 64 47 78 61 51 52 65 66 72 55 69 59 60 74 63 68 
87 83 93 95 96 89 91 92 100 101 2 102 97 98 1 99 6 104 7 8 3 103 4 5 13 14 15 16 9 10 11 12 21 22 23 24 17 18 19 20 29 30 31 32 25 26 27 28 37 38 39 40 33 34 35 36 45 46 47 48 41 42 43 44 53 54 55 56 49 50 51 52 61 62 63 64 57 58 59 60 69 70 71 72 65 66 67 68 77 78 79 80 73 74 75 76 85 86 88 81 82 84 94 90 
88 84 94 96 79 90 92 75 101 85 102 87 98 81 99 83 104 93 8 95 103 89 5 91 14 100 16 2 10 97 12 1 22 6 24 7 18 3 20 4 30 13 32 15 26 9 28 11 38 21 40 23 34 17 36 19 46 29 48 31 42 25 44 27 54 37 56 39 50 33 52 35 62 45 64 47 58 41 60 43 70 53 72 55 66 49 68 51 78 61 80 63 74 57 76 59 86 69 71 82 65 67 77 73 
89 101 83 97 98 96 104 93 91 92 3 103 102 87 14 100 1 99 9 10 8 95 22 6 4 5 17 18 16 2 30 13 11 12 25 26 24 7 38 21 19 20 33 34 32 15 46 29 27 28 41 42 40 23 54 37 35 36 49 50 48 31 62 45 43 44 57 58 56 39 70 53 51 52 65 66 64 47 78 61 59 60 73 74 72 55 86 69 67 68 81 82 80 63 94 77 75 76 90 88 71 85 84 79 
90 85 84 98 81 79 93 94 92 75 103 89 87 88 100 101 99 83 10 97 95 96 6 104 5 91 18 3 2 102 13 14 12 1 26 9 7 8 21 22 20 4 34 17 15 16 29 30 28 11 42 25 23 24 37 38 36 19 50 33 31 32 45 46 44 27 58 41 39 40 53 54 52 35 66 49 47 48 61 62 60 43 74 57 55 56 69 70 68 51 82 65 63 64 77 78 76 59 73 71 72 86 67 80 
91 95 97 1 99 100 2 102 3 103 4 5 6 104 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 92 93 94 96 98 101 
92 96 98 99 83 101 102 87 103 89 5 91 104 93 8 95 10 97 12 1 14 100 16 2 18 3 20 4 22 6 24 7 26 9 28 11 30 13 32 15 34 17 36 19 38 21 40 23 42 25 44 27 46 29 48 31 50 33 52 35 54 37 56 39 58 41 60 43 62 45 64 47 66 49 68 51 70 53 72 55 74 57 76 59 78 61 80 63 82 65 84 67 86 69 88 71 90 73 75 94 77 79 81 85 
93 98 87 100 101 92 103 89 95 96 6 104 99 83 10 97 2 102 13 14 5 91 18 3 7 8 21 22 12 1 26 9 15 16 29 30 20 4 34 17 23 24 37 38 28 11 42 25 31 32 45 46 36 19 50 33 39 40 53 54 44 27 58 41 47 48 61 62 52 35 66 49 55 56 69 70 60 43 74 57 63 64 77 78 68 51 82 65 71 72 85 86 76 59 90 73 79 80 94 84 67 81 88 75 
94 81 88 101 85 75 89 90 96 79 104 93 83 84 97 98 102 87 14 100 91 92 3 103 8 95 22 6 1 99 9 10 16 2 30 13 4 5 17 18 24 7 38 21 11 12 25 26 32 15 46 29 19 20 33 34 40 23 54 37 27 28 41 42 48 31 62 45 35 36 49 50 56 39 70 53 43 44 57 58 64 47 78 61 51 52 65 66 72 55 86 69 59 60 73 74 80 63 77 67 68 82 71 76 
95 91 100 2 102 97 1 99 6 104 7 8 3 103 4 5 13 14 15 16 9 10 11 12 21 22 23 24 17 18 19 20 29 30 31 32 25 26 27 28 37 38 39 40 33 34 35 36 45 46 47 48 41 42 43 44 53 54 55 56 49 50 51 52 61 62 63 64 57 58 59 60 69 70 71 72 65 66 67 68 77 78 79 80 73 74 75 76 85 86 87 88 81 82 83 84 93 94 96 89 90 92 101 98 
96 92 101 102 87 98 99 83 104 93 8 95 103 89 5 91 14 100 16 2 10 97 12 1 22 6 24 7 18 3 20 4 30 13 32 15 26 9 28 11 38 21 40 23 34 17 36 19 46 29 48 31 42 25 44 27 54 37 56 39 50 33 52 35 62 45 64 47 58 41 60 43 70 53 72 55 66 49 68 51 78 61 80 63 74 57 76 59 86 69 88 71 82 65 84 67 94 77 79 90 73 75 85 81 
97 104 91 3 103 102 14 100 1 99 9 10 8 95 22 6 4 5 17 18 16 2 30 13 11 12 25 26 24 7 38 21 19 20 33 34 32 15 46 29 27 28 41 42 40 23 54 37 35 36 49 50 48 31 62 45 43 44 57 58 56 39 70 53 51 52 65 66 64 47 78 61 59 60 73 74 72 55 86 69 67 68 81 82 80 63 94 77 75 76 89 90 88 71 101 85 83 84 98 96 79 93 92 87 
98 93 92 103 89 87 100 101 99 83 10 97 95 96 6 104 5 91 18 3 2 102 13 14 12 1 26 9 7 8 21 22 20 4 34 17 15 16 29 30 28 11 42 25 23 24 37 38 36 19 50 33 31 32 45 46 44 27 58 41 39 40 53 54 52 35 66 49 47 48 61 62 60 43 74 57 55 56 69 70 68 51 82 65 63 64 77 78 76 59 90 73 71 72 85 86 84 67 81 79 80 94 75 88 
99 102 103 5 91 104 8 95 10 97 12 1 14 100 16 2 18 3 20 4 22 6 24 7 26 9 28 11 30 13 32 15 34 17 36 19 38 21 40 23 42 25 44 27 46 29 48 31 50 33 52 35 54 37 56 39 58 41 60 43 62 45 64 47 66 49 68 51 70 53 72 55 74 57 76 59 78 61 80 63 82 65 84 67 86 69 88 71 90 73 92 75 94 77 96 79 98 81 83 101 85 87 89 93 
100 103 95 6 104 99 10 97 2 102 13 14 5 91 18 3 7 8 21 22 12 1 26 9 15 16 29 30 20 4 34 17 23 24 37 38 28 11 42 25 31 32 45 46 36 19 50 33 39 40 53 54 44 27 58 41 47 48 61 62 52 35 66 49 55 56 69 70 60 43 74 57 63 64 77 78 68 51 82 65 71 72 85 86 76 59 90 73 79 80 93 94 84 67 98 81 87 88 101 92 75 89 96 83 
101 89 96 104 93 83 97 98 102 87 14 100 91 92 3 103 8 95 22 6 1 99 9 10 16 2 30 13 4 5 17 18 24 7 38 21 11 12 25 26 32 15 46 29 19 20 33 34 40 23 54 37 27 28 41 42 48 31 62 45 35 36 49 50 56 39 70 53 43 44 57 58 64 47 78 61 51 52 65 66 72 55 86 69 59 60 73 74 80 63 94 77 67 68 81 82 88 71 85 75 76 90 79 84 
102 99 104 8 95 103 5 91 14 100 16 2 10 97 12 1 22 6 24 7 18 3 20 4 30 13 32 15 26 9 28 11 38 21 40 23 34 17 36 19 46 29 48 31 42 25 44 27 54 37 56 39 50 33 52 35 62 45 64 47 58 41 60 43 70 53 72 55 66 49 68 51 78 61 80 63 74 57 76 59 86 69 88 71 82 65 84 67 94 77 96 79 90 73 92 75 101 85 87 98 81 83 93 89 
103 100 99 10 97 95 6 104 5 91 18 3 2 102 13 14 12 1 26 9 7 8 21 22 20 4 34 17 15 16 29 30 28 11 42 25 23 24 37 38 36 19 50 33 31 32 45 46 44 27 58 41 39 40 53 54 52 35 66 49 47 48 61 62 60 43 74 57 55 56 69 70 68 51 82 65 63 64 77 78 76 59 90 73 71 72 85 86 84 67 98 81 79 80 93 94 92 75 89 87 88 101 83 96 
104 97 102 14 100 91 3 103 8 95 22 6 1 99 9 10 16 2 30 13 4 5 17 18 24 7 38 21 11 12 25 26 32 15 46 29 19 20 33 34 40 23 54 37 27 28 41 42 48 31 62 45 35 36 49 50 56 39 70 53 43 44 57 58 64 47 78 61 51 52 65 66 72 55 86 69 59 60 73 74 80 63 94 77 67 68 81 82 88 71 101 85 75 76 89 90 96 79 93 83 84 98 87 92 
