102 3
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 
68 46 73 74 36 52 63 79 80 41 42 58 69 85 86 47 48 64 75 91 92 53 54 70 81 97 98 59 60 76 87 101 3 65 66 82 93 7 8 71 72 88 1 13 14 77 78 94 4 19 20 83 84 99 9 25 26 89 90 102 15 31 32 95 96 10 21 37 38 100 2 16 27 43 44 5 6 22 33 49 50 11 12 28 39 55 56 17 18 34 45 61 62 23 24 40 51 67 29 30 57 35 
69 30 74 75 35 36 79 80 81 40 41 42 85 86 87 46 47 48 91 92 93 52 53 54 97 98 1 58 59 60 101 3 4 64 65 66 7 8 9 70 71 72 13 14 15 76 77 78 19 20 21 82 83 84 25 26 27 88 89 90 31 32 33 94 95 96 37 38 39 99 100 2 43 44 45 102 5 6 49 50 51 10 11 12 55 56 57 16 17 18 61 62 63 22 23 24 67 68 28 29 73 34 
70 44 60 76 49 50 65 66 82 39 55 56 71 72 88 45 61 62 77 78 94 51 67 68 83 84 99 57 73 74 89 90 102 63 79 80 95 96 10 69 85 86 100 2 16 75 91 92 5 6 22 81 97 98 11 12 28 87 101 3 17 18 34 93 7 8 23 24 40 1 13 14 29 30 46 4 19 20 35 36 52 9 25 26 41 42 58 15 31 32 47 48 64 21 37 38 53 54 27 43 59 33 
71 43 76 77 33 49 66 82 83 38 39 55 72 88 89 44 45 61 78 94 95 50 51 67 84 99 100 56 57 73 90 102 5 62 63 79 96 10 11 68 69 85 2 16 17 74 75 91 6 22 23 80 81 97 12 28 29 86 87 101 18 34 35 92 93 7 24 40 41 98 1 13 30 46 47 3 4 19 36 52 53 8 9 25 42 58 59 14 15 31 48 64 65 20 21 37 54 70 26 27 60 32 
72 27 77 78 32 33 82 83 84 37 38 39 88 89 90 43 44 45 94 95 96 49 50 51 99 100 2 55 56 57 102 5 6 61 62 63 10 11 12 67 68 69 16 17 18 73 74 75 22 23 24 79 80 81 28 29 30 85 86 87 34 35 36 91 92 93 40 41 42 97 98 1 46 47 48 101 3 4 52 53 54 7 8 9 58 59 60 13 14 15 64 65 66 19 20 21 70 71 25 26 76 31 
73 41 63 79 46 47 68 69 85 36 52 53 74 75 91 42 58 59 80 81 97 48 64 65 86 87 101 54 70 71 92 93 7 60 76 77 98 1 13 66 82 83 3 4 19 72 88 89 8 9 25 78 94 95 14 15 31 84 99 100 20 21 37 90 102 5 26 27 43 96 10 11 32 33 49 2 16 17 38 39 55 6 22 23 44 45 61 12 28 29 50 51 67 18 34 35 56 57 24 40 62 30 
74 40 79 80 30 46 69 85 86 35 36 52 75 91 92 41 42 58 81 97 98 47 48 64 87 101 3 53 54 70 93 7 8 59 60 76 1 13 14 65 66 82 4 19 20 71 72 88 9 25 26 77 78 94 15 31 32 83 84 99 21 37 38 89 90 102 27 43 44 95 96 10 33 49 50 100 2 16 39 55 56 5 6 22 45 61 62 11 12 28 51 67 68 17 18 34 57 73 23 24 63 29 
75 24 80 81 29 30 85 86 87 34 35 36 91 92 93 40 41 42 97 98 1 46 47 48 101 3 4 52 53 54 7 8 9 58 59 60 13 14 15 64 65 66 19 20 21 70 71 72 25 26 27 76 77 78 31 32 33 82 83 84 37 38 39 88 89 90 43 44 45 94 95 96 49 50 51 99 100 2 55 56 57 102 5 6 61 62 63 10 11 12 67 68 69 16 17 18 73 74 22 23 79 28 
76 38 66 82 43 44 71 72 88 33 49 50 77 78 94 39 55 56 83 84 99 45 61 62 89 90 102 51 67 68 95 96 10 57 73 74 100 2 16 63 79 80 5 6 22 69 85 86 11 12 28 75 91 92 17 18 34 81 97 98 23 24 40 87 101 3 29 30 46 93 7 8 35 36 52 1 13 14 41 42 58 4 19 20 47 48 64 9 25 26 53 54 70 15 31 32 59 60 21 37 65 27 
77 37 82 83 27 43 72 88 89 32 33 49 78 94 95 38 39 55 84 99 100 44 45 61 90 102 5 50 51 67 96 10 11 56 57 73 2 16 17 62 63 79 6 22 23 68 69 85 12 28 29 74 75 91 18 34 35 80 81 97 24 40 41 86 87 101 30 46 47 92 93 7 36 52 53 98 1 13 42 58 59 3 4 19 48 64 65 8 9 25 54 70 71 14 15 31 60 76 20 21 66 26 
78 21 83 84 26 27 88 89 90 31 32 33 94 95 96 37 38 39 99 100 2 43 44 45 102 5 6 49 50 51 10 11 12 55 56 57 16 17 18 61 62 63 22 23 24 67 68 69 28 29 30 73 74 75 34 35 36 79 80 81 40 41 42 85 86 87 46 47 48 91 92 93 52 53 54 97 98 1 58 59 60 101 3 4 64 65 66 7 8 9 70 71 72 13 14 15 76 77 19 20 82 25 
79 35 69 85 40 41 74 75 91 30 46 47 80 81 97 36 52 53 86 87 101 42 58 59 92 93 7 48 64 65 98 1 13 54 70 71 3 4 19 60 76 77 8 9 25 66 82 83 14 15 31 72 88 89 20 21 37 78 94 95 26 27 43 84 99 100 32 33 49 90 102 5 38 39 55 96 10 11 44 45 61 2 16 17 50 51 67 6 22 23 56 57 73 12 28 29 62 63 18 34 68 24 
80 34 85 86 24 40 75 91 92 29 30 46 81 97 98 35 36 52 87 101 3 41 42 58 93 7 8 47 48 64 1 13 14 53 54 70 4 19 20 59 60 76 9 25 26 65 66 82 15 31 32 71 72 88 21 37 38 77 78 94 27 43 44 83 84 99 33 49 50 89 90 102 39 55 56 95 96 10 45 61 62 100 2 16 51 67 68 5 6 22 57 73 74 11 12 28 63 79 17 18 69 23 
81 18 86 87 23 24 91 92 93 28 29 30 97 98 1 34 35 36 101 3 4 40 41 42 7 8 9 46 47 48 13 14 15 52 53 54 19 20 21 58 59 60 25 26 27 64 65 66 31 32 33 70 71 72 37 38 39 76 77 78 43 44 45 82 83 84 49 50 51 88 89 90 55 56 57 94 95 96 61 62 63 99 100 2 67 68 69 102 5 6 73 74 75 10 11 12 79 80 16 17 85 22 
82 32 72 88 37 38 77 78 94 27 43 44 83 84 99 33 49 50 89 90 102 39 55 56 95 96 10 45 61 62 100 2 16 51 67 68 5 6 22 57 73 74 11 12 28 63 79 80 17 18 34 69 85 86 23 24 40 75 91 92 29 30 46 81 97 98 35 36 52 87 101 3 41 42 58 93 7 8 47 48 64 1 13 14 53 54 70 4 19 20 59 60 76 9 25 26 65 66 15 31 71 21 
83 31 88 89 21 37 78 94 95 26 27 43 84 99 100 32 33 49 90 102 5 38 39 55 96 10 11 44 45 61 2 16 17 50 51 67 6 22 23 56 57 73 12 28 29 62 63 79 18 34 35 68 69 85 24 40 41 74 75 91 30 46 47 80 81 97 36 52 53 86 87 101 42 58 59 92 93 7 48 64 65 98 1 13 54 70 71 3 4 19 60 76 77 8 9 25 66 82 14 15 72 20 
84 15 89 90 20 21 94 95 96 25 26 27 99 100 2 31 32 33 102 5 6 37 38 39 10 11 12 43 44 45 16 17 18 49 50 51 22 23 24 55 56 57 28 29 30 61 62 63 34 35 36 67 68 69 40 41 42 73 74 75 46 47 48 79 80 81 52 53 54 85 86 87 58 59 60 91 92 93 64 65 66 97 98 1 70 71 72 101 3 4 76 77 78 7 8 9 82 83 13 14 88 19 
85 29 75 91 34 35 80 81 97 24 40 41 86 87 101 30 46 47 92 93 7 36 52 53 98 1 13 42 58 59 3 4 19 48 64 65 8 9 25 54 70 71 14 15 31 60 76 77 20 21 37 66 82 83 26 27 43 72 88 89 32 33 49 78 94 95 38 39 55 84 99 100 44 45 61 90 102 5 50 51 67 96 10 11 56 57 73 2 16 17 62 63 79 6 22 23 68 69 12 28 74 18 
86 28 91 92 18 34 81 97 98 23 24 40 87 101 3 29 30 46 93 7 8 35 36 52 1 13 14 41 42 58 4 19 20 47 48 64 9 25 26 53 54 70 15 31 32 59 60 76 21 37 38 65 66 82 27 43 44 71 72 88 33 49 50 77 78 94 39 55 56 83 84 99 45 61 62 89 90 102 51 67 68 95 96 10 57 73 74 100 2 16 63 79 80 5 6 22 69 85 11 12 75 17 
87 12 92 93 17 18 97 98 1 22 23 24 101 3 4 28 29 30 7 8 9 34 35 36 13 14 15 40 41 42 19 20 21 46 47 48 25 26 27 52 53 54 31 32 33 58 59 60 37 38 39 64 65 66 43 44 45 70 71 72 49 50 51 76 77 78 55 56 57 82 83 84 61 62 63 88 89 90 67 68 69 94 95 96 73 74 75 99 100 2 79 80 81 102 5 6 85 86 10 11 91 16 
88 26 78 94 31 32 83 84 99 21 37 38 89 90 102 27 43 44 95 96 10 33 49 50 100 2 16 39 55 56 5 6 22 45 61 62 11 12 28 51 67 68 17 18 34 57 73 74 23 24 40 63 79 80 29 30 46 69 85 86 35 36 52 75 91 92 41 42 58 81 97 98 47 48 64 87 101 3 53 54 70 93 7 8 59 60 76 1 13 14 65 66 82 4 19 20 71 72 9 25 77 15 
89 25 94 95 15 31 84 99 100 20 21 37 90 102 5 26 27 43 96 10 11 32 33 49 2 16 17 38 39 55 6 22 23 44 45 61 12 28 29 50 51 67 18 34 35 56 57 73 24 40 41 62 63 79 30 46 47 68 69 85 36 52 53 74 75 91 42 58 59 80 81 97 48 64 65 86 87 101 54 70 71 92 93 7 60 76 77 98 1 13 66 82 83 3 4 19 72 88 8 9 78 14 
90 9 95 96 14 15 99 100 2 19 20 21 102 5 6 25 26 27 10 11 12 31 32 33 16 17 18 37 38 39 22 23 24 43 44 45 28 29 30 49 50 51 34 35 36 55 56 57 40 41 42 61 62 63 46 47 48 67 68 69 52 53 54 73 74 75 58 59 60 79 80 81 64 65 66 85 86 87 70 71 72 91 92 93 76 77 78 97 98 1 82 83 84 101 3 4 88 89 7 8 94 13 
91 23 81 97 28 29 86 87 101 18 34 35 92 93 7 24 40 41 98 1 13 30 46 47 3 4 19 36 52 53 8 9 25 42 58 59 14 15 31 48 64 65 20 21 37 54 70 71 26 27 43 60 76 77 32 33 49 66 82 83 38 39 55 72 88 89 44 45 61 78 94 95 50 51 67 84 99 100 56 57 73 90 102 5 62 63 79 96 10 11 68 69 85 2 16 17 74 75 6 22 80 12 
92 22 97 98 12 28 87 101 3 17 18 34 93 7 8 23 24 40 1 13 14 29 30 46 4 19 20 35 36 52 9 25 26 41 42 58 15 31 32 47 48 64 21 37 38 53 54 70 27 43 44 59 60 76 33 49 50 65 66 82 39 55 56 71 72 88 45 61 62 77 78 94 51 67 68 83 84 99 57 73 74 89 90 102 63 79 80 95 96 10 69 85 86 100 2 16 75 91 5 6 81 11 
93 6 98 1 11 12 101 3 4 16 17 18 7 8 9 22 23 24 13 14 15 28 29 30 19 20 21 34 35 36 25 26 27 40 41 42 31 32 33 46 47 48 37 38 39 52 53 54 43 44 45 58 59 60 49 50 51 64 65 66 55 56 57 70 71 72 61 62 63 76 77 78 67 68 69 82 83 84 73 74 75 88 89 90 79 80 81 94 95 96 85 86 87 99 100 2 91 92 102 5 97 10 
94 20 84 99 25 26 89 90 102 15 31 32 95 96 10 21 37 38 100 2 16 27 43 44 5 6 22 33 49 50 11 12 28 39 55 56 17 18 34 45 61 62 23 24 40 51 67 68 29 30 46 57 73 74 35 36 52 63 79 80 41 42 58 69 85 86 47 48 64 75 91 92 53 54 70 81 97 98 59 60 76 87 101 3 65 66 82 93 7 8 71 72 88 1 13 14 77 78 4 19 83 9 
95 19 99 100 9 25 90 102 5 14 15 31 96 10 11 20 21 37 2 16 17 26 27 43 6 22 23 32 33 49 12 28 29 38 39 55 18 34 35 44 45 61 24 40 41 50 51 67 30 46 47 56 57 73 36 52 53 62 63 79 42 58 59 68 69 85 48 64 65 74 75 91 54 70 71 80 81 97 60 76 77 86 87 101 66 82 83 92 93 7 72 88 89 98 1 13 78 94 3 4 84 8 
96 4 100 2 8 9 102 5 6 13 14 15 10 11 12 19 20 21 16 17 18 25 26 27 22 23 24 31 32 33 28 29 30 37 38 39 34 35 36 43 44 45 40 41 42 49 50 51 46 47 48 55 56 57 52 53 54 61 62 63 58 59 60 67 68 69 64 65 66 73 74 75 70 71 72 79 80 81 76 77 78 85 86 87 82 83 84 91 92 93 88 89 90 97 98 1 94 95 101 3 99 7 
97 17 87 101 22 23 92 93 7 12 28 29 98 1 13 18 34 35 3 4 19 24 40 41 8 9 25 30 46 47 14 15 31 36 52 53 20 21 37 42 58 59 26 27 43 48 64 65 32 33 49 54 70 71 38 39 55 60 76 77 44 45 61 66 82 83 50 51 67 72 88 89 56 57 73 78 94 95 62 63 79 84 99 100 68 69 85 90 102 5 74 75 91 96 10 11 80 81 2 16 86 6 
98 16 101 3 6 22 93 7 8 11 12 28 1 13 14 17 18 34 4 19 20 23 24 40 9 25 26 29 30 46 15 31 32 35 36 52 21 37 38 41 42 58 27 43 44 47 48 64 33 49 50 53 54 70 39 55 56 59 60 76 45 61 62 65 66 82 51 67 68 71 72 88 57 73 74 77 78 94 63 79 80 83 84 99 69 85 86 89 90 102 75 91 92 95 96 10 81 97 100 2 87 5 
99 14 90 102 19 20 95 96 10 9 25 26 100 2 16 15 31 32 5 6 22 21 37 38 11 12 28 27 43 44 17 18 34 33 49 50 23 24 40 39 55 56 29 30 46 45 61 62 35 36 52 51 67 68 41 42 58 57 73 74 47 48 64 63 79 80 53 54 70 69 85 86 59 60 76 75 91 92 65 66 82 81 97 98 71 72 88 87 101 3 77 78 94 93 7 8 83 84 1 13 89 4 
100 13 102 5 4 19 96 10 11 8 9 25 2 16 17 14 15 31 6 22 23 20 21 37 12 28 29 26 27 43 18 34 35 32 33 49 24 40 41 38 39 55 30 46 47 44 45 61 36 52 53 50 51 67 42 58 59 56 57 73 48 64 65 62 63 79 54 70 71 68 69 85 60 76 77 74 75 91 66 82 83 80 81 97 72 88 89 86 87 101 78 94 95 92 93 7 84 99 98 1 90 3 
101 11 93 7 16 17 98 1 13 6 22 23 3 4 19 12 28 29 8 9 25 18 34 35 14 15 31 24 40 41 20 21 37 30 46 47 26 27 43 36 52 53 32 33 49 42 58 59 38 39 55 48 64 65 44 45 61 54 70 71 50 51 67 60 76 77 56 57 73 66 82 83 62 63 79 72 88 89 68 69 85 78 94 95 74 75 91 84 99 100 80 81 97 90 102 5 86 87 96 10 92 2 
102 8 96 10 13 14 100 2 16 4 19 20 5 6 22 9 25 26 11 12 28 15 31 32 17 18 34 21 37 38 23 24 40 27 43 44 29 30 46 33 49 50 35 36 52 39 55 56 41 42 58 45 61 62 47 48 64 51 67 68 53 54 70 57 73 74 59 60 76 63 79 80 65 66 82 69 85 86 71 72 88 75 91 92 77 78 94 81 97 98 83 84 99 87 101 3 89 90 93 7 95 1 
