104 3
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 
66 101 43 73 74 15 104 6 36 51 81 82 8 23 13 14 44 59 89 90 16 31 21 22 52 67 97 98 24 39 29 30 60 75 103 3 32 47 37 38 68 83 9 10 40 55 45 46 76 91 17 18 48 63 53 54 84 99 25 26 56 71 61 62 92 4 33 34 64 79 69 70 1 11 41 42 72 87 77 78 5 19 49 50 80 95 85 86 12 27 57 58 88 102 93 94 20 35 65 96 7 100 28 2 
67 102 49 60 75 21 96 7 42 57 68 83 14 29 2 15 50 65 76 91 22 37 8 23 58 73 84 99 30 45 16 31 66 81 92 4 38 53 24 39 74 89 1 11 46 61 32 47 82 97 5 19 54 69 40 55 90 103 12 27 62 77 48 63 98 9 20 35 70 85 56 71 3 17 28 43 78 93 64 79 10 25 36 51 86 100 72 87 18 33 44 59 94 104 80 95 26 41 52 101 13 88 34 6 
68 56 34 75 76 54 63 64 41 42 83 84 61 62 71 72 49 50 91 92 69 70 79 80 57 58 99 1 77 78 87 88 65 66 4 5 85 86 95 96 73 74 11 12 93 94 102 2 81 82 19 20 100 101 7 8 89 90 27 28 104 6 15 16 97 98 35 36 13 14 23 24 103 3 43 44 21 22 31 32 9 10 51 52 29 30 39 40 17 18 59 60 37 38 47 48 25 26 67 45 46 55 33 53 
69 28 48 62 77 74 35 36 55 56 70 85 81 82 43 44 63 64 78 93 89 90 51 52 71 72 86 100 97 98 59 60 79 80 94 104 103 3 67 68 87 88 101 13 9 10 75 76 95 96 6 21 17 18 83 84 102 2 14 29 25 26 91 92 7 8 22 37 33 34 99 1 15 16 30 45 41 42 4 5 23 24 38 53 49 50 11 12 31 32 46 61 57 58 19 20 39 40 54 65 66 27 47 73 
70 99 47 77 78 17 92 4 40 55 85 86 10 25 1 11 48 63 93 94 18 33 5 19 56 71 100 101 26 41 12 27 64 79 104 6 34 49 20 35 72 87 13 14 42 57 28 43 80 95 21 22 50 65 36 51 88 102 29 30 58 73 44 59 96 7 37 38 66 81 52 67 2 15 45 46 74 89 60 75 8 23 53 54 82 97 68 83 16 31 61 62 90 103 76 91 24 39 69 98 9 84 32 3 
71 103 53 64 79 5 98 9 46 61 72 87 11 12 3 17 54 69 80 95 19 20 10 25 62 77 88 102 27 28 18 33 70 85 96 7 35 36 26 41 78 93 2 15 43 44 34 49 86 100 8 23 51 52 42 57 94 104 16 31 59 60 50 65 101 13 24 39 67 68 58 73 6 21 32 47 75 76 66 81 14 29 40 55 83 84 74 89 22 37 48 63 91 92 82 97 30 45 56 99 1 90 38 4 
72 58 38 79 80 51 65 66 45 46 87 88 44 59 73 74 53 54 95 96 52 67 81 82 61 62 102 2 60 75 89 90 69 70 7 8 68 83 97 98 77 78 15 16 76 91 103 3 85 86 23 24 84 99 9 10 93 94 31 32 92 4 17 18 100 101 39 40 1 11 25 26 104 6 47 48 5 19 33 34 13 14 55 56 12 27 41 42 21 22 63 64 20 35 49 50 29 30 71 28 43 57 37 36 
73 104 36 66 81 8 101 13 43 44 74 89 15 16 6 21 51 52 82 97 23 24 14 29 59 60 90 103 31 32 22 37 67 68 98 9 39 40 30 45 75 76 3 17 47 48 38 53 83 84 10 25 55 56 46 61 91 92 18 33 63 64 54 69 99 1 26 41 71 72 62 77 4 5 34 49 79 80 70 85 11 12 42 57 87 88 78 93 19 20 50 65 95 96 86 100 27 28 58 102 2 94 35 7 
74 62 35 81 82 55 69 70 28 43 89 90 48 63 77 78 36 51 97 98 56 71 85 86 44 59 103 3 64 79 93 94 52 67 9 10 72 87 100 101 60 75 17 18 80 95 104 6 68 83 25 26 88 102 13 14 76 91 33 34 96 7 21 22 84 99 41 42 2 15 29 30 92 4 49 50 8 23 37 38 1 11 57 58 16 31 45 46 5 19 65 66 24 39 53 54 12 27 73 32 47 61 20 40 
75 63 41 68 83 61 56 71 34 49 76 91 54 69 64 79 42 57 84 99 62 77 72 87 50 65 92 4 70 85 80 95 58 73 1 11 78 93 88 102 66 81 5 19 86 100 96 7 74 89 12 27 94 104 2 15 82 97 20 35 101 13 8 23 90 103 28 43 6 21 16 31 98 9 36 51 14 29 24 39 3 17 44 59 22 37 32 47 10 25 52 67 30 45 40 55 18 33 60 38 53 48 26 46 
76 16 26 83 84 94 23 24 33 34 91 92 100 101 31 32 41 42 99 1 104 6 39 40 49 50 4 5 13 14 47 48 57 58 11 12 21 22 55 56 65 66 19 20 29 30 63 64 73 74 27 28 37 38 71 72 81 82 35 36 45 46 79 80 89 90 43 44 53 54 87 88 97 98 51 52 61 62 95 96 103 3 59 60 69 70 102 2 9 10 67 68 77 78 7 8 17 18 75 85 86 15 25 93 
77 92 40 70 85 10 99 1 47 48 78 93 17 18 4 5 55 56 86 100 25 26 11 12 63 64 94 104 33 34 19 20 71 72 101 13 41 42 27 28 79 80 6 21 49 50 35 36 87 88 14 29 57 58 43 44 95 96 22 37 65 66 51 52 102 2 30 45 73 74 59 60 7 8 38 53 81 82 67 68 15 16 46 61 89 90 75 76 23 24 54 69 97 98 83 84 31 32 62 103 3 91 39 9 
78 59 39 85 86 57 52 67 32 47 93 94 50 65 60 75 40 55 100 101 58 73 68 83 48 63 104 6 66 81 76 91 56 71 13 14 74 89 84 99 64 79 21 22 82 97 92 4 72 87 29 30 90 103 1 11 80 95 37 38 98 9 5 19 88 102 45 46 3 17 12 27 96 7 53 54 10 25 20 35 2 15 61 62 18 33 28 43 8 23 69 70 26 41 36 51 16 31 77 34 49 44 24 42 
79 65 45 72 87 44 58 73 38 53 80 95 51 52 66 81 46 61 88 102 59 60 74 89 54 69 96 7 67 68 82 97 62 77 2 15 75 76 90 103 70 85 8 23 83 84 98 9 78 93 16 31 91 92 3 17 86 100 24 39 99 1 10 25 94 104 32 47 4 5 18 33 101 13 40 55 11 12 26 41 6 21 48 63 19 20 34 49 14 29 56 71 27 28 42 57 22 37 64 35 36 50 30 43 
80 18 30 87 88 91 25 26 37 38 95 96 84 99 33 34 45 46 102 2 92 4 41 42 53 54 7 8 1 11 49 50 61 62 15 16 5 19 57 58 69 70 23 24 12 27 65 66 77 78 31 32 20 35 73 74 85 86 39 40 28 43 81 82 93 94 47 48 36 51 89 90 100 101 55 56 44 59 97 98 104 6 63 64 52 67 103 3 13 14 71 72 60 75 9 10 21 22 79 68 83 17 29 76 
81 69 28 74 89 48 62 77 35 36 82 97 55 56 70 85 43 44 90 103 63 64 78 93 51 52 98 9 71 72 86 100 59 60 3 17 79 80 94 104 67 68 10 25 87 88 101 13 75 76 18 33 95 96 6 21 83 84 26 41 102 2 14 29 91 92 34 49 7 8 22 37 99 1 42 57 15 16 30 45 4 5 50 65 23 24 38 53 11 12 58 73 31 32 46 61 19 20 66 39 40 54 27 47 
82 22 27 89 90 95 29 30 20 35 97 98 88 102 37 38 28 43 103 3 96 7 45 46 36 51 9 10 2 15 53 54 44 59 17 18 8 23 61 62 52 67 25 26 16 31 69 70 60 75 33 34 24 39 77 78 68 83 41 42 32 47 85 86 76 91 49 50 40 55 93 94 84 99 57 58 48 63 100 101 92 4 65 66 56 71 104 6 1 11 73 74 64 79 13 14 5 19 81 72 87 21 12 80 
83 23 33 76 91 100 16 31 26 41 84 99 94 104 24 39 34 49 92 4 101 13 32 47 42 57 1 11 6 21 40 55 50 65 5 19 14 29 48 63 58 73 12 27 22 37 56 71 66 81 20 35 30 45 64 79 74 89 28 43 38 53 72 87 82 97 36 51 46 61 80 95 90 103 44 59 54 69 88 102 98 9 52 67 62 77 96 7 3 17 60 75 70 85 2 15 10 25 68 78 93 8 18 86 
84 80 18 91 92 30 87 88 25 26 99 1 37 38 95 96 33 34 4 5 45 46 102 2 41 42 11 12 53 54 7 8 49 50 19 20 61 62 15 16 57 58 27 28 69 70 23 24 65 66 35 36 77 78 31 32 73 74 43 44 85 86 39 40 81 82 51 52 93 94 47 48 89 90 59 60 100 101 55 56 97 98 67 68 104 6 63 64 103 3 75 76 13 14 71 72 9 10 83 21 22 79 17 29 
85 52 32 78 93 50 59 60 39 40 86 100 57 58 67 68 47 48 94 104 65 66 75 76 55 56 101 13 73 74 83 84 63 64 6 21 81 82 91 92 71 72 14 29 89 90 99 1 79 80 22 37 97 98 4 5 87 88 30 45 103 3 11 12 95 96 38 53 9 10 19 20 102 2 46 61 17 18 27 28 7 8 54 69 25 26 35 36 15 16 62 77 33 34 43 44 23 24 70 41 42 51 31 49 
86 19 31 93 94 97 12 27 24 39 100 101 90 103 20 35 32 47 104 6 98 9 28 43 40 55 13 14 3 17 36 51 48 63 21 22 10 25 44 59 56 71 29 30 18 33 52 67 64 79 37 38 26 41 60 75 72 87 45 46 34 49 68 83 80 95 53 54 42 57 76 91 88 102 61 62 50 65 84 99 96 7 69 70 58 73 92 4 2 15 77 78 66 81 1 11 8 23 85 74 89 5 16 82 
87 25 37 80 95 84 18 33 30 45 88 102 91 92 26 41 38 53 96 7 99 1 34 49 46 61 2 15 4 5 42 57 54 69 8 23 11 12 50 65 62 77 16 31 19 20 58 73 70 85 24 39 27 28 66 81 78 93 32 47 35 36 74 89 86 100 40 55 43 44 82 97 94 104 48 63 51 52 90 103 101 13 56 71 59 60 98 9 6 21 64 79 67 68 3 17 14 29 72 75 76 10 22 83 
88 82 22 95 96 27 89 90 29 30 102 2 20 35 97 98 37 38 7 8 28 43 103 3 45 46 15 16 36 51 9 10 53 54 23 24 44 59 17 18 61 62 31 32 52 67 25 26 69 70 39 40 60 75 33 34 77 78 47 48 68 83 41 42 85 86 55 56 76 91 49 50 93 94 63 64 84 99 57 58 100 101 71 72 92 4 65 66 104 6 79 80 1 11 73 74 13 14 87 5 19 81 21 12 
89 29 20 82 97 88 22 37 27 28 90 103 95 96 30 45 35 36 98 9 102 2 38 53 43 44 3 17 7 8 46 61 51 52 10 25 15 16 54 69 59 60 18 33 23 24 62 77 67 68 26 41 31 32 70 85 75 76 34 49 39 40 78 93 83 84 42 57 47 48 86 100 91 92 50 65 55 56 94 104 99 1 58 73 63 64 101 13 4 5 66 81 71 72 6 21 11 12 74 79 80 14 19 87 
90 86 19 97 98 31 93 94 12 27 103 3 24 39 100 101 20 35 9 10 32 47 104 6 28 43 17 18 40 55 13 14 36 51 25 26 48 63 21 22 44 59 33 34 56 71 29 30 52 67 41 42 64 79 37 38 60 75 49 50 72 87 45 46 68 83 57 58 80 95 53 54 76 91 65 66 88 102 61 62 84 99 73 74 96 7 69 70 92 4 81 82 2 15 77 78 1 11 89 8 23 85 5 16 
91 87 25 84 99 37 80 95 18 33 92 4 30 45 88 102 26 41 1 11 38 53 96 7 34 49 5 19 46 61 2 15 42 57 12 27 54 69 8 23 50 65 20 35 62 77 16 31 58 73 28 43 70 85 24 39 66 81 36 51 78 93 32 47 74 89 44 59 86 100 40 55 82 97 52 67 94 104 48 63 90 103 60 75 101 13 56 71 98 9 68 83 6 21 64 79 3 17 76 14 29 72 10 22 
92 40 10 99 1 70 47 48 17 18 4 5 77 78 55 56 25 26 11 12 85 86 63 64 33 34 19 20 93 94 71 72 41 42 27 28 100 101 79 80 49 50 35 36 104 6 87 88 57 58 43 44 13 14 95 96 65 66 51 52 21 22 102 2 73 74 59 60 29 30 7 8 81 82 67 68 37 38 15 16 89 90 75 76 45 46 23 24 97 98 83 84 53 54 31 32 103 3 91 61 62 39 9 69 
93 12 24 86 100 90 19 20 31 32 94 104 97 98 27 28 39 40 101 13 103 3 35 36 47 48 6 21 9 10 43 44 55 56 14 29 17 18 51 52 63 64 22 37 25 26 59 60 71 72 30 45 33 34 67 68 79 80 38 53 41 42 75 76 87 88 46 61 49 50 83 84 95 96 54 69 57 58 91 92 102 2 62 77 65 66 99 1 7 8 70 85 73 74 4 5 15 16 78 81 82 11 23 89 
94 83 23 100 101 33 76 91 16 31 104 6 26 41 84 99 24 39 13 14 34 49 92 4 32 47 21 22 42 57 1 11 40 55 29 30 50 65 5 19 48 63 37 38 58 73 12 27 56 71 45 46 66 81 20 35 64 79 53 54 74 89 28 43 72 87 61 62 82 97 36 51 80 95 69 70 90 103 44 59 88 102 77 78 98 9 52 67 96 7 85 86 3 17 60 75 2 15 93 10 25 68 8 18 
95 89 29 88 102 20 82 97 22 37 96 7 27 28 90 103 30 45 2 15 35 36 98 9 38 53 8 23 43 44 3 17 46 61 16 31 51 52 10 25 54 69 24 39 59 60 18 33 62 77 32 47 67 68 26 41 70 85 40 55 75 76 34 49 78 93 48 63 83 84 42 57 86 100 56 71 91 92 50 65 94 104 64 79 99 1 58 73 101 13 72 87 4 5 66 81 6 21 80 11 12 74 14 19 
96 42 14 102 2 67 49 50 21 22 7 8 60 75 57 58 29 30 15 16 68 83 65 66 37 38 23 24 76 91 73 74 45 46 31 32 84 99 81 82 53 54 39 40 92 4 89 90 61 62 47 48 1 11 97 98 69 70 55 56 5 19 103 3 77 78 63 64 12 27 9 10 85 86 71 72 20 35 17 18 93 94 79 80 28 43 25 26 100 101 87 88 36 51 33 34 104 6 95 44 59 41 13 52 
97 93 12 90 103 24 86 100 19 20 98 9 31 32 94 104 27 28 3 17 39 40 101 13 35 36 10 25 47 48 6 21 43 44 18 33 55 56 14 29 51 52 26 41 63 64 22 37 59 60 34 49 71 72 30 45 67 68 42 57 79 80 38 53 75 76 50 65 87 88 46 61 83 84 58 73 95 96 54 69 91 92 66 81 102 2 62 77 99 1 74 89 7 8 70 85 4 5 82 15 16 78 11 23 
98 46 11 103 3 71 53 54 5 19 9 10 64 79 61 62 12 27 17 18 72 87 69 70 20 35 25 26 80 95 77 78 28 43 33 34 88 102 85 86 36 51 41 42 96 7 93 94 44 59 49 50 2 15 100 101 52 67 57 58 8 23 104 6 60 75 65 66 16 31 13 14 68 83 73 74 24 39 21 22 76 91 81 82 32 47 29 30 84 99 89 90 40 55 37 38 92 4 97 48 63 45 1 56 
99 47 17 92 4 77 40 55 10 25 1 11 70 85 48 63 18 33 5 19 78 93 56 71 26 41 12 27 86 100 64 79 34 49 20 35 94 104 72 87 42 57 28 43 101 13 80 95 50 65 36 51 6 21 88 102 58 73 44 59 14 29 96 7 66 81 52 67 22 37 2 15 74 89 60 75 30 45 8 23 82 97 68 83 38 53 16 31 90 103 76 91 46 61 24 39 98 9 84 54 69 32 3 62 
100 76 16 94 104 26 83 84 23 24 101 13 33 34 91 92 31 32 6 21 41 42 99 1 39 40 14 29 49 50 4 5 47 48 22 37 57 58 11 12 55 56 30 45 65 66 19 20 63 64 38 53 73 74 27 28 71 72 46 61 81 82 35 36 79 80 54 69 89 90 43 44 87 88 62 77 97 98 51 52 95 96 70 85 103 3 59 60 102 2 78 93 9 10 67 68 7 8 86 17 18 75 15 25 
101 43 15 104 6 73 36 51 8 23 13 14 66 81 44 59 16 31 21 22 74 89 52 67 24 39 29 30 82 97 60 75 32 47 37 38 90 103 68 83 40 55 45 46 98 9 76 91 48 63 53 54 3 17 84 99 56 71 61 62 10 25 92 4 64 79 69 70 18 33 1 11 72 87 77 78 26 41 5 19 80 95 85 86 34 49 12 27 88 102 93 94 42 57 20 35 96 7 100 50 65 28 2 58 
102 49 21 96 7 60 42 57 14 29 2 15 67 68 50 65 22 37 8 23 75 76 58 73 30 45 16 31 83 84 66 81 38 53 24 39 91 92 74 89 46 61 32 47 99 1 82 97 54 69 40 55 4 5 90 103 62 77 48 63 11 12 98 9 70 85 56 71 19 20 3 17 78 93 64 79 27 28 10 25 86 100 72 87 35 36 18 33 94 104 80 95 43 44 26 41 101 13 88 51 52 34 6 59 
103 53 5 98 9 64 46 61 11 12 3 17 71 72 54 69 19 20 10 25 79 80 62 77 27 28 18 33 87 88 70 85 35 36 26 41 95 96 78 93 43 44 34 49 102 2 86 100 51 52 42 57 7 8 94 104 59 60 50 65 15 16 101 13 67 68 58 73 23 24 6 21 75 76 66 81 31 32 14 29 83 84 74 89 39 40 22 37 91 92 82 97 47 48 30 45 99 1 90 55 56 38 4 63 
104 36 8 101 13 66 43 44 15 16 6 21 73 74 51 52 23 24 14 29 81 82 59 60 31 32 22 37 89 90 67 68 39 40 30 45 97 98 75 76 47 48 38 53 103 3 83 84 55 56 46 61 9 10 91 92 63 64 54 69 17 18 99 1 71 72 62 77 25 26 4 5 79 80 70 85 33 34 11 12 87 88 78 93 41 42 19 20 95 96 86 100 49 50 27 28 102 2 94 57 58 35 7 65 
